2025-09-01 12:57:26,450 - ==> Logging on master GPU: 0
2025-09-01 12:57:26,451 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 12:57:26,451 - ==> Using GPU: [0] for Training
2025-09-01 12:57:26,451 - ==> Building model
2025-09-01 12:57:26,631 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 12:57:55,195 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1723737.363238403                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726/show_test
2025-09-01 12:57:55,224 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-01 12:57:59,844 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.063 (0.088)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 1.305 (1.552)]
2025-09-01 12:58:02,888 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.065 (0.061)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 1.041 (1.126)]
2025-09-01 12:58:05,966 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.066 (0.062)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.958 (0.960)]
2025-09-01 12:58:07,733 - ==> Total time: 0:00:41	 Eta: 1:08:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:58:09,468 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.059 (0.066)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.846 (0.852)]
2025-09-01 12:58:12,563 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.066 (0.062)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.782 (0.830)]
2025-09-01 12:58:15,664 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.757 (0.785)]
2025-09-01 12:58:18,758 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.706 (0.744)]
2025-09-01 12:58:19,247 - ==> Total time: 0:00:52	 Eta: 0:43:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:58:22,355 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.649 (0.708)]
2025-09-01 12:58:25,459 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.693 (0.676)]
2025-09-01 12:58:28,557 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.067 (0.062)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.705 (0.654)]
2025-09-01 12:58:30,830 - ==> Total time: 0:01:04	 Eta: 0:34:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:58:32,134 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.613 (0.609)]
2025-09-01 12:58:35,207 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.639 (0.600)]
2025-09-01 12:58:38,278 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.586 (0.586)]
2025-09-01 12:58:41,327 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.529 (0.573)]
2025-09-01 12:58:42,273 - ==> Total time: 0:01:15	 Eta: 0:30:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:58:44,869 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.065 (0.064)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.564 (0.552)]
2025-09-01 12:58:47,970 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.562 (0.535)]
2025-09-01 12:58:51,055 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.453 (0.517)]
2025-09-01 12:58:53,841 - ==> Total time: 0:01:27	 Eta: 0:27:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:58:54,669 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.061 (0.074)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.460 (0.511)]
2025-09-01 12:58:57,765 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.496 (0.500)]
2025-09-01 12:59:00,871 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.498 (0.487)]
2025-09-01 12:59:03,969 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.470 (0.488)]
2025-09-01 12:59:05,445 - ==> Total time: 0:01:38	 Eta: 0:25:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:59:07,550 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.058 (0.065)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.492 (0.476)]
2025-09-01 12:59:10,618 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.464 (0.458)]
2025-09-01 12:59:13,750 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.068 (0.063)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.474 (0.463)]
2025-09-01 12:59:16,841 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.414 (0.450)]
2025-09-01 12:59:17,024 - ==> Total time: 0:01:50	 Eta: 0:24:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:59:20,431 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.463 (0.446)]
2025-09-01 12:59:23,509 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.416 (0.442)]
2025-09-01 12:59:26,619 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.512 (0.424)]
2025-09-01 12:59:28,595 - ==> Total time: 0:02:02	 Eta: 0:23:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:59:30,234 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.060 (0.068)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.443 (0.420)]
2025-09-01 12:59:33,317 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.392 (0.409)]
2025-09-01 12:59:36,393 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.496 (0.421)]
2025-09-01 12:59:39,447 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.369 (0.418)]
2025-09-01 12:59:40,124 - ==> Total time: 0:02:13	 Eta: 0:22:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:59:43,063 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.375 (0.408)]
2025-09-01 12:59:46,150 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.065 (0.062)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.377 (0.400)]
2025-09-01 12:59:49,236 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.325 (0.402)]
2025-09-01 12:59:51,679 - ==> Total time: 0:02:25	 Eta: 0:21:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 12:59:52,841 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.067 (0.075)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.454 (0.394)]
2025-09-01 12:59:55,976 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.374 (0.390)]
2025-09-01 12:59:59,044 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.332 (0.381)]
2025-09-01 13:00:02,136 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.364 (0.385)]
2025-09-01 13:00:03,287 - ==> Total time: 0:02:36	 Eta: 0:21:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:00:05,698 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.058 (0.063)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.293 (0.378)]
2025-09-01 13:00:08,729 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.372 (0.372)]
2025-09-01 13:00:11,805 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.370 (0.379)]
2025-09-01 13:00:14,735 - ==> Total time: 0:02:48	 Eta: 0:20:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:00:15,360 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.057 (0.100)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.321 (0.323)]
2025-09-01 13:00:18,474 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.346 (0.370)]
2025-09-01 13:00:21,579 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.336 (0.356)]
2025-09-01 13:00:24,680 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.343 (0.365)]
2025-09-01 13:00:26,320 - ==> Total time: 0:02:59	 Eta: 0:20:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:00:28,261 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.357 (0.342)]
2025-09-01 13:00:31,362 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.341 (0.356)]
2025-09-01 13:00:34,459 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.362 (0.352)]
2025-09-01 13:00:37,567 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.321 (0.353)]
