2025-08-20 00:48:23,362 - ==> Logging on master GPU: 0
2025-08-20 00:48:23,362 - ==> Running Trainer: UniADTrainer
2025-08-20 00:48:23,362 - ==> Using GPU: [0] for Training
2025-08-20 00:48:23,362 - ==> Building model
2025-08-20 00:48:23,519 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2025-08-20 00:48:23,776 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-08-20 00:48:25,119 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 00:59:17,995 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.008 (12.288)]
2025-08-20 00:59:20,090 - ==> Total time: 0:10:56	 Eta: 0:13:55 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:59:22,462 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.918 (12.689)]
2025-08-20 00:59:26,492 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.857 (12.634)]
2025-08-20 00:59:30,522 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 14.497 (12.305)]
2025-08-20 00:59:34,552 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.546 (12.110)]
2025-08-20 00:59:34,956 - ==> Total time: 0:11:11	 Eta: 0:13:40 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:59:38,990 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.242 (12.347)]
2025-08-20 00:59:43,021 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.087 (12.230)]
2025-08-20 00:59:47,054 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.157 (12.350)]
2025-08-20 00:59:49,795 - ==> Total time: 0:11:26	 Eta: 0:13:25 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 00:59:51,518 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.540 (12.192)]
2025-08-20 00:59:55,550 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.213 (12.151)]
2025-08-20 00:59:59,582 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.811 (12.378)]
2025-08-20 01:00:03,616 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.861 (12.237)]
2025-08-20 01:00:04,665 - ==> Total time: 0:11:41	 Eta: 0:13:10 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:00:08,074 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.971 (12.371)]
2025-08-20 01:00:12,106 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.641 (11.813)]
2025-08-20 01:00:16,139 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.091 (12.460)]
2025-08-20 01:00:19,525 - ==> Total time: 0:11:56	 Eta: 0:12:55 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:00:20,620 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.080 (0.093)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.248 (12.198)]
2025-08-20 01:00:24,651 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 8.512 (12.013)]
2025-08-20 01:00:28,683 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.116 (12.053)]
2025-08-20 01:00:32,715 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.079 (12.213)]
2025-08-20 01:00:34,409 - ==> Total time: 0:12:11	 Eta: 0:12:40 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:00:37,218 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.873 (11.827)]
2025-08-20 01:00:41,250 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.270 (12.042)]
2025-08-20 01:00:45,281 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.153 (12.347)]
2025-08-20 01:00:49,313 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.862 (11.994)]
2025-08-20 01:00:49,315 - ==> Total time: 0:12:25	 Eta: 0:12:25 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:00:53,791 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.741 (11.901)]
2025-08-20 01:00:57,822 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.974 (12.127)]
2025-08-20 01:01:01,854 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.557 (11.973)]
2025-08-20 01:01:04,192 - ==> Total time: 0:12:40	 Eta: 0:12:10 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:01:06,283 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.871 (11.958)]
2025-08-20 01:01:10,314 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.568 (11.954)]
2025-08-20 01:01:14,347 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.708 (12.023)]
2025-08-20 01:01:18,380 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.747 (11.904)]
2025-08-20 01:01:19,026 - ==> Total time: 0:12:55	 Eta: 0:11:55 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:01:22,847 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.191 (11.729)]
2025-08-20 01:01:26,881 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.151 (12.014)]
2025-08-20 01:01:30,912 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.481 (11.705)]
2025-08-20 01:01:33,895 - ==> Total time: 0:13:10	 Eta: 0:11:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:01:35,395 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [pixel 10.377 (12.157)]
2025-08-20 01:01:39,428 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.269 (11.986)]
2025-08-20 01:01:43,460 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.767 (11.849)]
2025-08-20 01:01:47,493 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.910 (11.511)]
2025-08-20 01:01:48,783 - ==> Total time: 0:13:25	 Eta: 0:11:26 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:01:51,977 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.691 (11.712)]
2025-08-20 01:01:56,010 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.861 (11.774)]
2025-08-20 01:02:00,044 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.449 (11.727)]
2025-08-20 01:02:03,680 - ==> Total time: 0:13:40	 Eta: 0:11:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:02:04,517 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.081 (0.100)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.696 (11.259)]
2025-08-20 01:02:08,547 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.830 (11.724)]
2025-08-20 01:02:12,578 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.473 (11.707)]
2025-08-20 01:02:16,611 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.296 (11.987)]
2025-08-20 01:02:18,547 - ==> Total time: 0:13:55	 Eta: 0:10:56 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:02:21,075 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.316 (11.830)]
2025-08-20 01:02:25,106 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.135 (11.560)]
2025-08-20 01:02:29,139 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.102 (11.698)]
2025-08-20 01:02:33,172 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.382 (11.708)]
2025-08-20 01:02:33,417 - ==> Total time: 0:14:10	 Eta: 0:10:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:02:37,631 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.833 (11.830)]
2025-08-20 01:02:41,664 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.912 (11.487)]
2025-08-20 01:02:45,697 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.519 (11.718)]
2025-08-20 01:02:48,278 - ==> Total time: 0:14:24	 Eta: 0:10:26 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:02:50,166 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.045 (11.208)]
2025-08-20 01:02:54,198 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.167 (11.676)]
2025-08-20 01:02:58,231 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.865 (11.626)]
2025-08-20 01:03:02,265 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.774 (11.532)]
2025-08-20 01:03:03,153 - ==> Total time: 0:14:39	 Eta: 0:10:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:03:06,734 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.109 (11.273)]
2025-08-20 01:03:10,768 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.710 (11.824)]
2025-08-20 01:03:14,809 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.935 (11.442)]
2025-08-20 01:03:18,037 - ==> Total time: 0:14:54	 Eta: 0:09:56 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:03:19,242 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.766 (11.616)]
2025-08-20 01:03:23,276 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.752 (11.200)]
2025-08-20 01:03:27,308 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.034 (11.773)]
2025-08-20 01:03:31,342 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.449 (11.350)]
2025-08-20 01:03:32,876 - ==> Total time: 0:15:09	 Eta: 0:09:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:03:35,801 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.718 (11.475)]
2025-08-20 01:03:39,835 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.935 (11.362)]
2025-08-20 01:03:43,868 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.253 (11.500)]
2025-08-20 01:03:47,739 - ==> Total time: 0:15:24	 Eta: 0:09:26 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:03:48,297 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.082 (0.104)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [pixel 12.932 (11.586)]
2025-08-20 01:03:52,332 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.681 (11.499)]
2025-08-20 01:03:56,366 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.576 (11.390)]
2025-08-20 01:04:00,400 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.368 (11.321)]
2025-08-20 01:04:02,579 - ==> Total time: 0:15:39	 Eta: 0:09:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:04:04,877 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.539 (11.695)]
2025-08-20 01:04:08,917 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.124 (11.421)]
2025-08-20 01:04:12,952 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.278 (11.214)]
2025-08-20 01:04:16,985 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.534 (11.381)]
2025-08-20 01:04:17,471 - ==> Total time: 0:15:54	 Eta: 0:08:56 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:04:21,484 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.537 (11.108)]
2025-08-20 01:04:25,518 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.236 (11.299)]
2025-08-20 01:04:29,553 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 8.698 (11.312)]
2025-08-20 01:04:32,377 - ==> Total time: 0:16:09	 Eta: 0:08:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:04:34,034 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.611 (11.258)]
2025-08-20 01:04:38,069 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.726 (11.464)]
2025-08-20 01:04:42,103 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.567 (11.295)]
2025-08-20 01:04:46,138 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.830 (11.329)]
2025-08-20 01:04:47,269 - ==> Total time: 0:16:23	 Eta: 0:08:26 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:04:50,565 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.023 (11.273)]
2025-08-20 01:04:54,597 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.671 (11.241)]
2025-08-20 01:04:58,632 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.753 (11.095)]
2025-08-20 01:05:02,100 - ==> Total time: 0:16:38	 Eta: 0:08:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:05:03,085 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.080 (0.094)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.506 (11.403)]
2025-08-20 01:05:07,117 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.635 (10.880)]
2025-08-20 01:05:11,150 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.538 (11.472)]
2025-08-20 01:05:15,184 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.964 (11.321)]
2025-08-20 01:05:16,959 - ==> Total time: 0:16:53	 Eta: 0:07:56 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:05:19,671 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 8.693 (11.399)]
2025-08-20 01:05:23,704 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.033 (11.221)]
2025-08-20 01:05:27,737 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.248 (11.041)]
2025-08-20 01:05:31,769 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 13.096 (11.079)]
2025-08-20 01:05:31,852 - ==> Total time: 0:17:08	 Eta: 0:07:42 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:05:36,232 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.196 (11.384)]
2025-08-20 01:05:40,265 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.939 (11.096)]
2025-08-20 01:05:44,300 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.715 (10.889)]
2025-08-20 01:05:46,720 - ==> Total time: 0:17:23	 Eta: 0:07:27 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:05:48,776 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.378 (11.037)]
2025-08-20 01:05:52,811 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.056 (11.319)]
2025-08-20 01:05:56,845 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.001 (10.927)]
2025-08-20 01:06:00,882 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.511 (10.963)]
2025-08-20 01:06:01,610 - ==> Total time: 0:17:38	 Eta: 0:07:12 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:06:05,370 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.512 (11.184)]
2025-08-20 01:06:09,405 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.882 (10.723)]
2025-08-20 01:06:13,439 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.870 (11.093)]
2025-08-20 01:06:16,506 - ==> Total time: 0:17:53	 Eta: 0:06:57 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:06:17,912 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.710 (11.388)]
2025-08-20 01:06:21,945 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 11.180 (11.026)]
2025-08-20 01:06:25,980 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.517 (11.053)]
2025-08-20 01:06:30,016 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 12.519 (10.708)]
2025-08-20 01:06:31,388 - ==> Total time: 0:18:08	 Eta: 0:06:42 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
2025-08-20 01:06:34,465 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.866 (11.030)]
2025-08-20 01:06:38,499 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 10.759 (10.983)]
2025-08-20 01:06:42,534 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [pixel 9.343 (10.956)]
2025-08-20 01:06:46,245 - ==> Total time: 0:18:22	 Eta: 0:06:27 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20250820-004823'
