2024-10-16 11:56:02,892 - ==> Logging on master GPU: 0
2024-10-16 11:56:02,892 - ==> Running Trainer: UniADTrainer
2024-10-16 11:56:02,892 - ==> Using GPU: [0] for Training
2024-10-16 11:56:02,892 - ==> Building model
2024-10-16 11:56:03,052 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-16 11:56:03,322 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-16 11:56:03,815 - ==> Load checkpoint: /home/albus/Python_Codes/ADer/ader_weights/uniad_realiad_net_100.pth
2024-10-16 11:56:05,324 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUPRO_px_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mF1_px_0.2_0.8_0.1_audiojack': [], 'mAcc_px_0.2_0.8_0.1_audiojack': [], 'mIoU_px_0.2_0.8_0.1_audiojack': [], 'mIoU_max_px_audiojack': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mF1_px_0.2_0.8_0.1_bottle_cap': [], 'mAcc_px_0.2_0.8_0.1_bottle_cap': [], 'mIoU_px_0.2_0.8_0.1_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUPRO_px_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mF1_px_0.2_0.8_0.1_button_battery': [], 'mAcc_px_0.2_0.8_0.1_button_battery': [], 'mIoU_px_0.2_0.8_0.1_button_battery': [], 'mIoU_max_px_button_battery': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUPRO_px_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mF1_px_0.2_0.8_0.1_end_cap': [], 'mAcc_px_0.2_0.8_0.1_end_cap': [], 'mIoU_px_0.2_0.8_0.1_end_cap': [], 'mIoU_max_px_end_cap': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUPRO_px_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mF1_px_0.2_0.8_0.1_eraser': [], 'mAcc_px_0.2_0.8_0.1_eraser': [], 'mIoU_px_0.2_0.8_0.1_eraser': [], 'mIoU_max_px_eraser': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mF1_px_0.2_0.8_0.1_fire_hood': [], 'mAcc_px_0.2_0.8_0.1_fire_hood': [], 'mIoU_px_0.2_0.8_0.1_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUPRO_px_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mF1_px_0.2_0.8_0.1_mint': [], 'mAcc_px_0.2_0.8_0.1_mint': [], 'mIoU_px_0.2_0.8_0.1_mint': [], 'mIoU_max_px_mint': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUPRO_px_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mF1_px_0.2_0.8_0.1_mounts': [], 'mAcc_px_0.2_0.8_0.1_mounts': [], 'mIoU_px_0.2_0.8_0.1_mounts': [], 'mIoU_max_px_mounts': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUPRO_px_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mF1_px_0.2_0.8_0.1_pcb': [], 'mAcc_px_0.2_0.8_0.1_pcb': [], 'mIoU_px_0.2_0.8_0.1_pcb': [], 'mIoU_max_px_pcb': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mF1_px_0.2_0.8_0.1_phone_battery': [], 'mAcc_px_0.2_0.8_0.1_phone_battery': [], 'mIoU_px_0.2_0.8_0.1_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mF1_px_0.2_0.8_0.1_plastic_nut': [], 'mAcc_px_0.2_0.8_0.1_plastic_nut': [], 'mIoU_px_0.2_0.8_0.1_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mF1_px_0.2_0.8_0.1_plastic_plug': [], 'mAcc_px_0.2_0.8_0.1_plastic_plug': [], 'mIoU_px_0.2_0.8_0.1_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mF1_px_0.2_0.8_0.1_porcelain_doll': [], 'mAcc_px_0.2_0.8_0.1_porcelain_doll': [], 'mIoU_px_0.2_0.8_0.1_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUPRO_px_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mF1_px_0.2_0.8_0.1_regulator': [], 'mAcc_px_0.2_0.8_0.1_regulator': [], 'mIoU_px_0.2_0.8_0.1_regulator': [], 'mIoU_max_px_regulator': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mF1_px_0.2_0.8_0.1_rolled_strip_base': [], 'mAcc_px_0.2_0.8_0.1_rolled_strip_base': [], 'mIoU_px_0.2_0.8_0.1_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mF1_px_0.2_0.8_0.1_sim_card_set': [], 'mAcc_px_0.2_0.8_0.1_sim_card_set': [], 'mIoU_px_0.2_0.8_0.1_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUPRO_px_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mF1_px_0.2_0.8_0.1_switch': [], 'mAcc_px_0.2_0.8_0.1_switch': [], 'mIoU_px_0.2_0.8_0.1_switch': [], 'mIoU_max_px_switch': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUPRO_px_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mF1_px_0.2_0.8_0.1_tape': [], 'mAcc_px_0.2_0.8_0.1_tape': [], 'mIoU_px_0.2_0.8_0.1_tape': [], 'mIoU_max_px_tape': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mF1_px_0.2_0.8_0.1_terminalblock': [], 'mAcc_px_0.2_0.8_0.1_terminalblock': [], 'mIoU_px_0.2_0.8_0.1_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUPRO_px_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mF1_px_0.2_0.8_0.1_toy': [], 'mAcc_px_0.2_0.8_0.1_toy': [], 'mIoU_px_0.2_0.8_0.1_toy': [], 'mIoU_max_px_toy': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mF1_px_0.2_0.8_0.1_toy_brick': [], 'mAcc_px_0.2_0.8_0.1_toy_brick': [], 'mIoU_px_0.2_0.8_0.1_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUPRO_px_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mF1_px_0.2_0.8_0.1_transistor1': [], 'mAcc_px_0.2_0.8_0.1_transistor1': [], 'mIoU_px_0.2_0.8_0.1_transistor1': [], 'mIoU_max_px_transistor1': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUPRO_px_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mF1_px_0.2_0.8_0.1_u_block': [], 'mAcc_px_0.2_0.8_0.1_u_block': [], 'mIoU_px_0.2_0.8_0.1_u_block': [], 'mIoU_max_px_u_block': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUPRO_px_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mF1_px_0.2_0.8_0.1_usb': [], 'mAcc_px_0.2_0.8_0.1_usb': [], 'mIoU_px_0.2_0.8_0.1_usb': [], 'mIoU_max_px_usb': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mF1_px_0.2_0.8_0.1_usb_adaptor': [], 'mAcc_px_0.2_0.8_0.1_usb_adaptor': [], 'mIoU_px_0.2_0.8_0.1_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUPRO_px_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mF1_px_0.2_0.8_0.1_vcpill': [], 'mAcc_px_0.2_0.8_0.1_vcpill': [], 'mIoU_px_0.2_0.8_0.1_vcpill': [], 'mIoU_max_px_vcpill': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mF1_px_0.2_0.8_0.1_wooden_beads': [], 'mAcc_px_0.2_0.8_0.1_wooden_beads': [], 'mIoU_px_0.2_0.8_0.1_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUPRO_px_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mF1_px_0.2_0.8_0.1_woodstick': [], 'mAcc_px_0.2_0.8_0.1_woodstick': [], 'mIoU_px_0.2_0.8_0.1_woodstick': [], 'mIoU_max_px_woodstick': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 4558                                
data.test_size                       : 14324                               
data.train_length                    : 36465                               
data.test_length                     : 114585                              
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '/home/albus/Python_Codes/ADer/ader_weights/uniad_realiad_net_100.pth', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 71157.799292281                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241016-115602
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241016-115602/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241016-115602/show_test
2024-10-16 11:56:05,640 - ==> Starting testing with 1 nodes x 1 GPUs
2024-10-16 11:56:07,411 - Test: 0.35% [50/14324] [batch_t 0.024 (0.033)] [pixel 2.725 (2.922)]
2024-10-16 11:56:08,651 - Test: 0.70% [100/14324] [batch_t 0.024 (0.029)] [pixel 3.170 (2.880)]
2024-10-16 11:56:09,854 - Test: 1.05% [150/14324] [batch_t 0.024 (0.027)] [pixel 2.779 (2.920)]
2024-10-16 11:56:11,062 - Test: 1.40% [200/14324] [batch_t 0.024 (0.027)] [pixel 3.367 (3.052)]
2024-10-16 11:56:12,275 - Test: 1.75% [250/14324] [batch_t 0.024 (0.026)] [pixel 3.345 (3.148)]
2024-10-16 11:56:13,473 - Test: 2.09% [300/14324] [batch_t 0.024 (0.026)] [pixel 3.479 (3.223)]
2024-10-16 11:56:14,667 - Test: 2.44% [350/14324] [batch_t 0.024 (0.025)] [pixel 3.630 (3.293)]
2024-10-16 11:56:15,859 - Test: 2.79% [400/14324] [batch_t 0.024 (0.025)] [pixel 3.797 (3.360)]
2024-10-16 11:56:17,047 - Test: 3.14% [450/14324] [batch_t 0.024 (0.025)] [pixel 3.836 (3.424)]
2024-10-16 11:56:18,236 - Test: 3.49% [500/14324] [batch_t 0.024 (0.025)] [pixel 2.442 (3.398)]
2024-10-16 11:56:19,429 - Test: 3.84% [550/14324] [batch_t 0.024 (0.025)] [pixel 2.643 (3.330)]
2024-10-16 11:56:20,620 - Test: 4.19% [600/14324] [batch_t 0.024 (0.025)] [pixel 2.635 (3.273)]
2024-10-16 11:56:21,812 - Test: 4.54% [650/14324] [batch_t 0.024 (0.025)] [pixel 2.455 (3.226)]
2024-10-16 11:56:23,003 - Test: 4.89% [700/14324] [batch_t 0.024 (0.025)] [pixel 2.667 (3.186)]
2024-10-16 11:56:24,193 - Test: 5.24% [750/14324] [batch_t 0.024 (0.025)] [pixel 2.445 (3.152)]
2024-10-16 11:56:25,381 - Test: 5.59% [800/14324] [batch_t 0.024 (0.025)] [pixel 2.875 (3.124)]
2024-10-16 11:56:26,572 - Test: 5.93% [850/14324] [batch_t 0.024 (0.024)] [pixel 2.289 (3.093)]
2024-10-16 11:56:27,759 - Test: 6.28% [900/14324] [batch_t 0.024 (0.024)] [pixel 2.632 (3.054)]
2024-10-16 11:56:28,949 - Test: 6.63% [950/14324] [batch_t 0.024 (0.024)] [pixel 2.392 (3.020)]
2024-10-16 11:56:30,139 - Test: 6.98% [1000/14324] [batch_t 0.024 (0.024)] [pixel 4.073 (3.084)]
2024-10-16 11:56:31,328 - Test: 7.33% [1050/14324] [batch_t 0.024 (0.024)] [pixel 3.871 (3.142)]
2024-10-16 11:56:32,515 - Test: 7.68% [1100/14324] [batch_t 0.024 (0.024)] [pixel 4.077 (3.198)]
2024-10-16 11:56:33,704 - Test: 8.03% [1150/14324] [batch_t 0.024 (0.024)] [pixel 4.410 (3.252)]
2024-10-16 11:56:34,896 - Test: 8.38% [1200/14324] [batch_t 0.024 (0.024)] [pixel 4.425 (3.300)]
2024-10-16 11:56:36,102 - Test: 8.73% [1250/14324] [batch_t 0.024 (0.024)] [pixel 4.652 (3.345)]
2024-10-16 11:56:37,305 - Test: 9.08% [1300/14324] [batch_t 0.024 (0.024)] [pixel 3.508 (3.386)]
2024-10-16 11:56:38,505 - Test: 9.42% [1350/14324] [batch_t 0.024 (0.024)] [pixel 3.766 (3.403)]
2024-10-16 11:56:39,707 - Test: 9.77% [1400/14324] [batch_t 0.024 (0.024)] [pixel 3.609 (3.417)]
2024-10-16 11:56:40,909 - Test: 10.12% [1450/14324] [batch_t 0.024 (0.024)] [pixel 3.401 (3.428)]
2024-10-16 11:56:42,109 - Test: 10.47% [1500/14324] [batch_t 0.024 (0.024)] [pixel 3.809 (3.441)]
2024-10-16 11:56:43,311 - Test: 10.82% [1550/14324] [batch_t 0.024 (0.024)] [pixel 3.769 (3.449)]
2024-10-16 11:56:44,510 - Test: 11.17% [1600/14324] [batch_t 0.024 (0.024)] [pixel 3.640 (3.458)]
2024-10-16 11:56:45,711 - Test: 11.52% [1650/14324] [batch_t 0.024 (0.024)] [pixel 3.845 (3.468)]
2024-10-16 11:56:46,911 - Test: 11.87% [1700/14324] [batch_t 0.024 (0.024)] [pixel 3.517 (3.475)]
2024-10-16 11:56:48,105 - Test: 12.22% [1750/14324] [batch_t 0.024 (0.024)] [pixel 3.660 (3.482)]
2024-10-16 11:56:49,299 - Test: 12.57% [1800/14324] [batch_t 0.024 (0.024)] [pixel 3.489 (3.482)]
2024-10-16 11:56:50,492 - Test: 12.92% [1850/14324] [batch_t 0.024 (0.024)] [pixel 3.311 (3.479)]
2024-10-16 11:56:51,686 - Test: 13.26% [1900/14324] [batch_t 0.024 (0.024)] [pixel 2.978 (3.481)]
2024-10-16 11:56:52,881 - Test: 13.61% [1950/14324] [batch_t 0.024 (0.024)] [pixel 3.410 (3.472)]
2024-10-16 11:56:54,074 - Test: 13.96% [2000/14324] [batch_t 0.024 (0.024)] [pixel 3.434 (3.467)]
2024-10-16 11:56:55,268 - Test: 14.31% [2050/14324] [batch_t 0.024 (0.024)] [pixel 3.194 (3.461)]
2024-10-16 11:56:56,462 - Test: 14.66% [2100/14324] [batch_t 0.024 (0.024)] [pixel 2.940 (3.453)]
2024-10-16 11:56:57,667 - Test: 15.01% [2150/14324] [batch_t 0.024 (0.024)] [pixel 3.583 (3.447)]
2024-10-16 11:56:58,862 - Test: 15.36% [2200/14324] [batch_t 0.024 (0.024)] [pixel 3.247 (3.441)]
2024-10-16 11:57:00,057 - Test: 15.71% [2250/14324] [batch_t 0.024 (0.024)] [pixel 3.363 (3.437)]
2024-10-16 11:57:01,251 - Test: 16.06% [2300/14324] [batch_t 0.024 (0.024)] [pixel 3.579 (3.436)]
2024-10-16 11:57:02,444 - Test: 16.41% [2350/14324] [batch_t 0.024 (0.024)] [pixel 2.767 (3.426)]
2024-10-16 11:57:03,640 - Test: 16.76% [2400/14324] [batch_t 0.024 (0.024)] [pixel 2.913 (3.413)]
2024-10-16 11:57:04,831 - Test: 17.10% [2450/14324] [batch_t 0.024 (0.024)] [pixel 2.542 (3.402)]
2024-10-16 11:57:06,027 - Test: 17.45% [2500/14324] [batch_t 0.024 (0.024)] [pixel 2.469 (3.392)]
2024-10-16 11:57:07,220 - Test: 17.80% [2550/14324] [batch_t 0.024 (0.024)] [pixel 2.520 (3.383)]
2024-10-16 11:57:08,406 - Test: 18.15% [2600/14324] [batch_t 0.024 (0.024)] [pixel 2.580 (3.375)]
2024-10-16 11:57:09,630 - Test: 18.50% [2650/14324] [batch_t 0.024 (0.024)] [pixel 3.772 (3.368)]
2024-10-16 11:57:10,856 - Test: 18.85% [2700/14324] [batch_t 0.024 (0.024)] [pixel 2.985 (3.362)]
2024-10-16 11:57:12,091 - Test: 19.20% [2750/14324] [batch_t 0.024 (0.024)] [pixel 2.243 (3.352)]
2024-10-16 11:57:13,318 - Test: 19.55% [2800/14324] [batch_t 0.024 (0.024)] [pixel 2.256 (3.338)]
2024-10-16 11:57:14,545 - Test: 19.90% [2850/14324] [batch_t 0.024 (0.024)] [pixel 3.608 (3.325)]
2024-10-16 11:57:15,772 - Test: 20.25% [2900/14324] [batch_t 0.024 (0.024)] [pixel 4.796 (3.358)]
2024-10-16 11:57:17,007 - Test: 20.59% [2950/14324] [batch_t 0.024 (0.024)] [pixel 5.461 (3.391)]
2024-10-16 11:57:18,201 - Test: 20.94% [3000/14324] [batch_t 0.024 (0.024)] [pixel 5.198 (3.423)]
2024-10-16 11:57:19,388 - Test: 21.29% [3050/14324] [batch_t 0.024 (0.024)] [pixel 5.189 (3.454)]
2024-10-16 11:57:20,602 - Test: 21.64% [3100/14324] [batch_t 0.024 (0.024)] [pixel 5.319 (3.484)]
2024-10-16 11:57:21,789 - Test: 21.99% [3150/14324] [batch_t 0.024 (0.024)] [pixel 5.375 (3.513)]
2024-10-16 11:57:22,977 - Test: 22.34% [3200/14324] [batch_t 0.024 (0.024)] [pixel 5.372 (3.542)]
2024-10-16 11:57:24,186 - Test: 22.69% [3250/14324] [batch_t 0.024 (0.024)] [pixel 5.251 (3.569)]
2024-10-16 11:57:25,372 - Test: 23.04% [3300/14324] [batch_t 0.024 (0.024)] [pixel 5.001 (3.594)]
2024-10-16 11:57:26,576 - Test: 23.39% [3350/14324] [batch_t 0.024 (0.024)] [pixel 4.984 (3.617)]
2024-10-16 11:57:27,783 - Test: 23.74% [3400/14324] [batch_t 0.024 (0.024)] [pixel 4.923 (3.641)]
