2025-08-20 00:03:31,912 - ==> Logging on master GPU: 0
2025-08-20 00:03:31,912 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 00:03:31,912 - ==> Using GPU: [0] for Training
2025-08-20 00:03:31,912 - ==> Building model
2025-08-20 00:03:32,092 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 00:03:35,096 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 640502.824704426                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331/show_test
2025-08-20 00:03:35,124 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-20 00:03:43,112 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.134 (0.157)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 1.352 (1.630)]
2025-08-20 00:03:49,747 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.152 (0.133)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 1.200 (1.261)]
2025-08-20 00:03:56,685 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.136 (0.139)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 1.122 (1.167)]
2025-08-20 00:04:00,507 - ==> Total time: 0:00:28	 Eta: 0:47:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:04:03,677 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.136 (0.139)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 1.087 (1.112)]
2025-08-20 00:04:10,335 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.148 (0.133)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 1.109 (1.078)]
2025-08-20 00:04:17,093 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.119 (0.135)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 1.020 (1.054)]
2025-08-20 00:04:23,900 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.134 (0.136)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 1.025 (1.039)]
2025-08-20 00:04:25,009 - ==> Total time: 0:00:53	 Eta: 0:43:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:04:31,047 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 1.026 (1.019)]
2025-08-20 00:04:37,806 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.133 (0.135)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 1.012 (1.004)]
2025-08-20 00:04:44,636 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 1.021 (0.995)]
2025-08-20 00:04:49,593 - ==> Total time: 0:01:17	 Eta: 0:41:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:04:51,839 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.129 (0.150)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.981 (0.974)]
2025-08-20 00:04:58,592 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.129 (0.135)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.964 (0.975)]
2025-08-20 00:05:05,436 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.127 (0.137)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.918 (0.956)]
2025-08-20 00:05:12,193 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.953 (0.904)]
2025-08-20 00:05:14,307 - ==> Total time: 0:01:42	 Eta: 0:40:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:05:19,388 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.132 (0.140)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.856 (0.859)]
2025-08-20 00:05:26,196 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.844 (0.843)]
2025-08-20 00:05:33,017 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.155 (0.136)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.857 (0.824)]
2025-08-20 00:05:39,049 - ==> Total time: 0:02:07	 Eta: 0:40:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:05:40,111 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.121 (0.143)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.821 (0.822)]
2025-08-20 00:05:46,929 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.151 (0.136)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.817 (0.797)]
2025-08-20 00:05:53,697 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.145 (0.135)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.790 (0.786)]
2025-08-20 00:06:00,404 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.723 (0.768)]
2025-08-20 00:06:03,758 - ==> Total time: 0:02:31	 Eta: 0:39:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:06:07,846 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.141 (0.144)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.757 (0.778)]
2025-08-20 00:06:14,605 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.113 (0.135)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.746 (0.749)]
2025-08-20 00:06:21,387 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.131 (0.136)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.720 (0.750)]
2025-08-20 00:06:28,111 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.155 (0.134)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.827 (0.743)]
2025-08-20 00:06:28,518 - ==> Total time: 0:02:56	 Eta: 0:39:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:06:35,289 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.132 (0.138)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.799 (0.727)]
2025-08-20 00:06:42,128 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.822 (0.726)]
2025-08-20 00:06:48,974 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.127 (0.137)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.683 (0.713)]
2025-08-20 00:06:53,271 - ==> Total time: 0:03:21	 Eta: 0:38:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:06:56,092 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.121 (0.139)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.757 (0.704)]
2025-08-20 00:07:02,857 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.734 (0.687)]
2025-08-20 00:07:09,757 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.137 (0.138)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.752 (0.691)]
2025-08-20 00:07:16,550 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.604 (0.683)]
2025-08-20 00:07:18,023 - ==> Total time: 0:03:46	 Eta: 0:38:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:07:23,779 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.135 (0.140)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.730 (0.675)]
2025-08-20 00:07:30,655 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.147 (0.137)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.660 (0.673)]
2025-08-20 00:07:37,448 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.619 (0.656)]
2025-08-20 00:07:42,797 - ==> Total time: 0:04:10	 Eta: 0:37:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:07:44,552 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.687 (0.648)]
2025-08-20 00:07:51,479 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.152 (0.138)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.716 (0.648)]
2025-08-20 00:07:58,270 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.146 (0.136)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.687 (0.656)]
2025-08-20 00:08:05,095 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.135 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.659 (0.639)]
2025-08-20 00:08:07,561 - ==> Total time: 0:04:35	 Eta: 0:37:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:08:12,213 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.134 (0.139)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.647 (0.627)]
2025-08-20 00:08:19,008 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.666 (0.631)]
2025-08-20 00:08:25,766 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.142 (0.135)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.660 (0.609)]
2025-08-20 00:08:32,361 - ==> Total time: 0:05:00	 Eta: 0:36:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:08:33,033 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.135 (0.179)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.680 (0.607)]
2025-08-20 00:08:39,833 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.585 (0.593)]
2025-08-20 00:08:46,644 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.633 (0.606)]
2025-08-20 00:08:53,503 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.537 (0.592)]
2025-08-20 00:08:57,156 - ==> Total time: 0:05:25	 Eta: 0:36:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:09:00,697 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.137 (0.141)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.596 (0.590)]
2025-08-20 00:09:07,572 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.133 (0.137)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.601 (0.581)]
2025-08-20 00:09:14,267 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.116 (0.134)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.514 (0.576)]
2025-08-20 00:09:21,126 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.145 (0.137)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.557 (0.576)]
