2025-08-27 15:07:25,286 - ==> Logging on master GPU: 0
2025-08-27 15:07:25,286 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 15:07:25,286 - ==> Using GPU: [0] for Training
2025-08-27 15:07:25,286 - ==> Building model
2025-08-27 15:07:25,465 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 15:08:59,134 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 15:13:01,964 - ==> Total time: 0:05:36	 Eta: 3:01:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:13:08,462 - Train: 3.07% [2200/71700]  [3.1/100.0] [batch_t 0.112 (0.123)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.961 (1.009)]
2025-08-27 15:13:14,328 - Train: 3.14% [2250/71700]  [3.1/100.0] [batch_t 0.120 (0.117)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.966 (1.019)]
2025-08-27 15:13:20,224 - Train: 3.21% [2300/71700]  [3.2/100.0] [batch_t 0.166 (0.118)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 1.025 (1.024)]
2025-08-27 15:13:25,398 - Train: 3.28% [2350/71700]  [3.3/100.0] [batch_t 0.119 (0.103)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.907 (1.006)]
2025-08-27 15:13:30,916 - Train: 3.35% [2400/71700]  [3.3/100.0] [batch_t 0.085 (0.110)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 1.020 (0.996)]
2025-08-27 15:13:36,802 - Train: 3.42% [2450/71700]  [3.4/100.0] [batch_t 0.126 (0.118)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.947 (0.987)]
2025-08-27 15:13:42,720 - Train: 3.49% [2500/71700]  [3.5/100.0] [batch_t 0.118 (0.118)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.953 (0.983)]
2025-08-27 15:13:48,040 - Train: 3.56% [2550/71700]  [3.6/100.0] [batch_t 0.153 (0.106)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 1.048 (0.968)]
2025-08-27 15:13:53,384 - Train: 3.63% [2600/71700]  [3.6/100.0] [batch_t 0.045 (0.107)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.866 (0.972)]
2025-08-27 15:13:58,557 - Train: 3.70% [2650/71700]  [3.7/100.0] [batch_t 0.119 (0.103)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 1.028 (0.943)]
2025-08-27 15:14:04,530 - Train: 3.77% [2700/71700]  [3.8/100.0] [batch_t 0.166 (0.119)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.986 (0.957)]
2025-08-27 15:14:09,993 - Train: 3.84% [2750/71700]  [3.8/100.0] [batch_t 0.119 (0.109)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.906 (0.920)]
2025-08-27 15:14:15,295 - Train: 3.91% [2800/71700]  [3.9/100.0] [batch_t 0.105 (0.106)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.974 (0.930)]
2025-08-27 15:14:20,621 - Train: 3.97% [2850/71700]  [4.0/100.0] [batch_t 0.119 (0.106)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.823 (0.925)]
2025-08-27 15:14:22,743 - ==> Total time: 0:06:57	 Eta: 2:46:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:14:26,908 - Train: 4.04% [2900/71700]  [4.0/100.0] [batch_t 0.052 (0.115)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.818 (0.930)]
2025-08-27 15:14:32,515 - Train: 4.11% [2950/71700]  [4.1/100.0] [batch_t 0.166 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.945 (0.915)]
2025-08-27 15:14:38,229 - Train: 4.18% [3000/71700]  [4.2/100.0] [batch_t 0.119 (0.114)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.998 (0.911)]
2025-08-27 15:14:44,080 - Train: 4.25% [3050/71700]  [4.3/100.0] [batch_t 0.119 (0.117)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.791 (0.911)]
2025-08-27 15:14:49,354 - Train: 4.32% [3100/71700]  [4.3/100.0] [batch_t 0.051 (0.105)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.792 (0.917)]
2025-08-27 15:14:54,904 - Train: 4.39% [3150/71700]  [4.4/100.0] [batch_t 0.092 (0.111)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.899 (0.901)]
2025-08-27 15:15:00,422 - Train: 4.46% [3200/71700]  [4.5/100.0] [batch_t 0.126 (0.110)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.878 (0.894)]
2025-08-27 15:15:06,288 - Train: 4.53% [3250/71700]  [4.5/100.0] [batch_t 0.092 (0.117)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.848 (0.907)]
2025-08-27 15:15:11,879 - Train: 4.60% [3300/71700]  [4.6/100.0] [batch_t 0.098 (0.112)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.941 (0.886)]
2025-08-27 15:15:17,610 - Train: 4.67% [3350/71700]  [4.7/100.0] [batch_t 0.071 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.797 (0.890)]
2025-08-27 15:15:23,008 - Train: 4.74% [3400/71700]  [4.7/100.0] [batch_t 0.098 (0.108)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.847 (0.880)]
2025-08-27 15:15:28,599 - Train: 4.81% [3450/71700]  [4.8/100.0] [batch_t 0.173 (0.112)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.939 (0.863)]
2025-08-27 15:15:34,329 - Train: 4.88% [3500/71700]  [4.9/100.0] [batch_t 0.111 (0.115)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.971 (0.887)]
2025-08-27 15:15:39,636 - Train: 4.95% [3550/71700]  [5.0/100.0] [batch_t 0.078 (0.106)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.835 (0.866)]
2025-08-27 15:15:43,385 - ==> Total time: 0:08:18	 Eta: 2:37:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:15:45,706 - Train: 5.02% [3600/71700]  [5.0/100.0] [batch_t 0.072 (0.123)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.779 (0.896)]
2025-08-27 15:15:51,192 - Train: 5.09% [3650/71700]  [5.1/100.0] [batch_t 0.133 (0.110)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.853 (0.865)]
2025-08-27 15:15:56,669 - Train: 5.16% [3700/71700]  [5.2/100.0] [batch_t 0.174 (0.109)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.969 (0.863)]
2025-08-27 15:16:02,439 - Train: 5.23% [3750/71700]  [5.2/100.0] [batch_t 0.160 (0.115)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.869 (0.869)]
2025-08-27 15:16:08,039 - Train: 5.30% [3800/71700]  [5.3/100.0] [batch_t 0.147 (0.112)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.853 (0.875)]
2025-08-27 15:16:14,160 - Train: 5.37% [3850/71700]  [5.4/100.0] [batch_t 0.160 (0.122)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.982 (0.877)]
2025-08-27 15:16:19,541 - Train: 5.44% [3900/71700]  [5.4/100.0] [batch_t 0.065 (0.108)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.833 (0.839)]
2025-08-27 15:16:25,413 - Train: 5.51% [3950/71700]  [5.5/100.0] [batch_t 0.167 (0.117)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.982 (0.869)]
2025-08-27 15:16:30,730 - Train: 5.58% [4000/71700]  [5.6/100.0] [batch_t 0.052 (0.106)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.876 (0.851)]
2025-08-27 15:16:35,999 - Train: 5.65% [4050/71700]  [5.6/100.0] [batch_t 0.172 (0.105)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.884 (0.843)]
2025-08-27 15:16:41,765 - Train: 5.72% [4100/71700]  [5.7/100.0] [batch_t 0.153 (0.115)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.970 (0.851)]
2025-08-27 15:16:47,254 - Train: 5.79% [4150/71700]  [5.8/100.0] [batch_t 0.113 (0.110)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.849 (0.844)]
2025-08-27 15:16:52,441 - Train: 5.86% [4200/71700]  [5.9/100.0] [batch_t 0.139 (0.104)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.869 (0.821)]
2025-08-27 15:16:57,818 - Train: 5.93% [4250/71700]  [5.9/100.0] [batch_t 0.044 (0.107)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.709 (0.845)]
2025-08-27 15:17:04,082 - Train: 6.00% [4300/71700]  [6.0/100.0] [batch_t 0.123 (0.125)] [data_t 0.001] [optim_t 0.123] [lr 0.000013] [cos 0.799 (0.838)]
2025-08-27 15:17:04,316 - ==> Total time: 0:09:39	 Eta: 2:31:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:17:10,798 - Train: 6.07% [4350/71700]  [6.1/100.0] [batch_t 0.038 (0.125)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.701 (0.851)]
2025-08-27 15:17:17,150 - Train: 6.14% [4400/71700]  [6.1/100.0] [batch_t 0.160 (0.127)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.897 (0.856)]
2025-08-27 15:17:22,430 - Train: 6.21% [4450/71700]  [6.2/100.0] [batch_t 0.132 (0.106)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.926 (0.809)]
2025-08-27 15:17:27,967 - Train: 6.28% [4500/71700]  [6.3/100.0] [batch_t 0.166 (0.111)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.838 (0.832)]
2025-08-27 15:17:33,703 - Train: 6.35% [4550/71700]  [6.3/100.0] [batch_t 0.119 (0.115)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.939 (0.831)]
2025-08-27 15:17:39,357 - Train: 6.42% [4600/71700]  [6.4/100.0] [batch_t 0.120 (0.113)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.911 (0.821)]
2025-08-27 15:17:44,670 - Train: 6.49% [4650/71700]  [6.5/100.0] [batch_t 0.113 (0.106)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.922 (0.817)]
2025-08-27 15:17:50,417 - Train: 6.56% [4700/71700]  [6.6/100.0] [batch_t 0.140 (0.115)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.853 (0.823)]
2025-08-27 15:17:55,990 - Train: 6.62% [4750/71700]  [6.6/100.0] [batch_t 0.106 (0.111)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.771 (0.818)]
2025-08-27 15:18:01,754 - Train: 6.69% [4800/71700]  [6.7/100.0] [batch_t 0.146 (0.115)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.952 (0.837)]
2025-08-27 15:18:06,802 - Train: 6.76% [4850/71700]  [6.8/100.0] [batch_t 0.037 (0.101)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.638 (0.813)]
2025-08-27 15:18:12,132 - Train: 6.83% [4900/71700]  [6.8/100.0] [batch_t 0.172 (0.106)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.870 (0.812)]
2025-08-27 15:18:17,886 - Train: 6.90% [4950/71700]  [6.9/100.0] [batch_t 0.151 (0.115)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.941 (0.820)]
2025-08-27 15:18:23,137 - Train: 6.97% [5000/71700]  [7.0/100.0] [batch_t 0.125 (0.105)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.969 (0.817)]
2025-08-27 15:18:25,238 - ==> Total time: 0:10:59	 Eta: 2:26:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:18:29,440 - Train: 7.04% [5050/71700]  [7.0/100.0] [batch_t 0.114 (0.120)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.794 (0.790)]
2025-08-27 15:18:34,789 - Train: 7.11% [5100/71700]  [7.1/100.0] [batch_t 0.059 (0.107)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.816 (0.801)]
2025-08-27 15:18:40,398 - Train: 7.18% [5150/71700]  [7.2/100.0] [batch_t 0.120 (0.112)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.877 (0.806)]
2025-08-27 15:18:46,091 - Train: 7.25% [5200/71700]  [7.3/100.0] [batch_t 0.079 (0.114)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.905 (0.808)]
2025-08-27 15:18:51,884 - Train: 7.32% [5250/71700]  [7.3/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.870 (0.825)]
2025-08-27 15:18:57,581 - Train: 7.39% [5300/71700]  [7.4/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.801 (0.796)]
2025-08-27 15:19:03,627 - Train: 7.46% [5350/71700]  [7.5/100.0] [batch_t 0.120 (0.121)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.878 (0.814)]
2025-08-27 15:19:09,336 - Train: 7.53% [5400/71700]  [7.5/100.0] [batch_t 0.120 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.861 (0.792)]
2025-08-27 15:19:14,601 - Train: 7.60% [5450/71700]  [7.6/100.0] [batch_t 0.059 (0.105)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.743 (0.784)]
2025-08-27 15:19:20,615 - Train: 7.67% [5500/71700]  [7.7/100.0] [batch_t 0.058 (0.120)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.898 (0.801)]
2025-08-27 15:19:26,192 - Train: 7.74% [5550/71700]  [7.7/100.0] [batch_t 0.120 (0.112)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.882 (0.791)]
2025-08-27 15:19:31,945 - Train: 7.81% [5600/71700]  [7.8/100.0] [batch_t 0.140 (0.115)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.912 (0.817)]
2025-08-27 15:19:37,663 - Train: 7.88% [5650/71700]  [7.9/100.0] [batch_t 0.121 (0.114)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.736 (0.790)]
2025-08-27 15:19:42,819 - Train: 7.95% [5700/71700]  [7.9/100.0] [batch_t 0.119 (0.103)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.662 (0.780)]
2025-08-27 15:19:46,921 - ==> Total time: 0:12:21	 Eta: 2:22:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:19:48,844 - Train: 8.02% [5750/71700]  [8.0/100.0] [batch_t 0.060 (0.102)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.822 (0.754)]
2025-08-27 15:19:54,775 - Train: 8.09% [5800/71700]  [8.1/100.0] [batch_t 0.039 (0.119)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.644 (0.796)]
2025-08-27 15:20:00,138 - Train: 8.16% [5850/71700]  [8.2/100.0] [batch_t 0.121 (0.107)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.867 (0.777)]
2025-08-27 15:20:05,956 - Train: 8.23% [5900/71700]  [8.2/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.835 (0.767)]
2025-08-27 15:20:11,480 - Train: 8.30% [5950/71700]  [8.3/100.0] [batch_t 0.065 (0.110)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.793 (0.785)]
2025-08-27 15:20:16,824 - Train: 8.37% [6000/71700]  [8.4/100.0] [batch_t 0.113 (0.107)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.882 (0.786)]
2025-08-27 15:20:22,625 - Train: 8.44% [6050/71700]  [8.4/100.0] [batch_t 0.161 (0.116)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.836 (0.801)]
2025-08-27 15:20:28,523 - Train: 8.51% [6100/71700]  [8.5/100.0] [batch_t 0.174 (0.118)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.820 (0.766)]
2025-08-27 15:20:34,431 - Train: 8.58% [6150/71700]  [8.6/100.0] [batch_t 0.120 (0.118)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.849 (0.774)]
2025-08-27 15:20:40,239 - Train: 8.65% [6200/71700]  [8.6/100.0] [batch_t 0.113 (0.116)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.647 (0.790)]
2025-08-27 15:20:45,911 - Train: 8.72% [6250/71700]  [8.7/100.0] [batch_t 0.127 (0.113)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.744 (0.778)]
2025-08-27 15:20:51,456 - Train: 8.79% [6300/71700]  [8.8/100.0] [batch_t 0.113 (0.111)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.683 (0.775)]
2025-08-27 15:20:57,110 - Train: 8.86% [6350/71700]  [8.9/100.0] [batch_t 0.100 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.890 (0.767)]
2025-08-27 15:21:02,905 - Train: 8.93% [6400/71700]  [8.9/100.0] [batch_t 0.127 (0.116)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.858 (0.767)]
2025-08-27 15:21:08,322 - Train: 9.00% [6450/71700]  [9.0/100.0] [batch_t 0.158 (0.108)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.772 (0.773)]
2025-08-27 15:21:08,685 - ==> Total time: 0:13:43	 Eta: 2:18:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:21:14,805 - Train: 9.07% [6500/71700]  [9.1/100.0] [batch_t 0.139 (0.120)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.740 (0.761)]
2025-08-27 15:21:20,519 - Train: 9.14% [6550/71700]  [9.1/100.0] [batch_t 0.112 (0.114)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.695 (0.772)]
2025-08-27 15:21:26,065 - Train: 9.21% [6600/71700]  [9.2/100.0] [batch_t 0.105 (0.111)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.722 (0.763)]
2025-08-27 15:21:32,299 - Train: 9.27% [6650/71700]  [9.3/100.0] [batch_t 0.119 (0.125)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.852 (0.780)]
2025-08-27 15:21:37,775 - Train: 9.34% [6700/71700]  [9.3/100.0] [batch_t 0.071 (0.109)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.846 (0.773)]
2025-08-27 15:21:43,489 - Train: 9.41% [6750/71700]  [9.4/100.0] [batch_t 0.045 (0.114)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.625 (0.757)]
2025-08-27 15:21:48,768 - Train: 9.48% [6800/71700]  [9.5/100.0] [batch_t 0.118 (0.106)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.835 (0.753)]
2025-08-27 15:21:54,100 - Train: 9.55% [6850/71700]  [9.6/100.0] [batch_t 0.172 (0.106)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.806 (0.745)]
2025-08-27 15:21:59,731 - Train: 9.62% [6900/71700]  [9.6/100.0] [batch_t 0.138 (0.113)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.858 (0.741)]
2025-08-27 15:22:05,410 - Train: 9.69% [6950/71700]  [9.7/100.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.904 (0.755)]
2025-08-27 15:22:10,685 - Train: 9.76% [7000/71700]  [9.8/100.0] [batch_t 0.078 (0.105)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.664 (0.746)]
2025-08-27 15:22:16,313 - Train: 9.83% [7050/71700]  [9.8/100.0] [batch_t 0.037 (0.112)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.752 (0.754)]
2025-08-27 15:22:22,001 - Train: 9.90% [7100/71700]  [9.9/100.0] [batch_t 0.051 (0.114)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.618 (0.747)]
2025-08-27 15:22:27,169 - Train: 9.97% [7150/71700]  [10.0/100.0] [batch_t 0.098 (0.103)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.601 (0.729)]
2025-08-27 15:22:29,235 - ==> Total time: 0:15:03	 Eta: 2:15:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:22:32,860 - Train: 10.04% [7200/71700]  [10.0/100.0] [batch_t 0.173 (0.105)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.709 (0.732)]
2025-08-27 15:22:38,602 - Train: 10.11% [7250/71700]  [10.1/100.0] [batch_t 0.058 (0.115)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.786 (0.744)]
2025-08-27 15:22:44,150 - Train: 10.18% [7300/71700]  [10.2/100.0] [batch_t 0.115 (0.111)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.859 (0.733)]
2025-08-27 15:22:50,258 - Train: 10.25% [7350/71700]  [10.3/100.0] [batch_t 0.158 (0.122)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.716 (0.749)]
2025-08-27 15:22:55,818 - Train: 10.32% [7400/71700]  [10.3/100.0] [batch_t 0.132 (0.111)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.732 (0.744)]
2025-08-27 15:23:01,017 - Train: 10.39% [7450/71700]  [10.4/100.0] [batch_t 0.152 (0.104)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.705 (0.751)]
2025-08-27 15:23:06,763 - Train: 10.46% [7500/71700]  [10.5/100.0] [batch_t 0.106 (0.115)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.692 (0.744)]
2025-08-27 15:23:12,456 - Train: 10.53% [7550/71700]  [10.5/100.0] [batch_t 0.093 (0.114)] [data_t 0.001] [optim_t 0.092] [lr 0.000013] [cos 0.590 (0.737)]
2025-08-27 15:23:17,852 - Train: 10.60% [7600/71700]  [10.6/100.0] [batch_t 0.099 (0.108)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.729 (0.732)]
2025-08-27 15:23:23,383 - Train: 10.67% [7650/71700]  [10.7/100.0] [batch_t 0.078 (0.110)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.730 (0.723)]
2025-08-27 15:23:28,991 - Train: 10.74% [7700/71700]  [10.7/100.0] [batch_t 0.098 (0.112)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.645 (0.729)]
2025-08-27 15:23:34,645 - Train: 10.81% [7750/71700]  [10.8/100.0] [batch_t 0.159 (0.113)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.769 (0.719)]
2025-08-27 15:23:40,850 - Train: 10.88% [7800/71700]  [10.9/100.0] [batch_t 0.173 (0.124)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.795 (0.751)]
2025-08-27 15:23:45,957 - Train: 10.95% [7850/71700]  [10.9/100.0] [batch_t 0.159 (0.102)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.688 (0.715)]
2025-08-27 15:23:50,108 - ==> Total time: 0:16:24	 Eta: 2:12:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:23:52,088 - Train: 11.02% [7900/71700]  [11.0/100.0] [batch_t 0.079 (0.115)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.588 (0.699)]
2025-08-27 15:23:57,889 - Train: 11.09% [7950/71700]  [11.1/100.0] [batch_t 0.073 (0.116)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.829 (0.718)]
2025-08-27 15:24:03,584 - Train: 11.16% [8000/71700]  [11.2/100.0] [batch_t 0.038 (0.114)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.758 (0.718)]
2025-08-27 15:24:09,291 - Train: 11.23% [8050/71700]  [11.2/100.0] [batch_t 0.153 (0.114)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.669 (0.726)]
2025-08-27 15:24:15,049 - Train: 11.30% [8100/71700]  [11.3/100.0] [batch_t 0.173 (0.115)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.797 (0.736)]
2025-08-27 15:24:20,430 - Train: 11.37% [8150/71700]  [11.4/100.0] [batch_t 0.058 (0.107)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.760 (0.704)]
2025-08-27 15:24:26,270 - Train: 11.44% [8200/71700]  [11.4/100.0] [batch_t 0.078 (0.117)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.722 (0.732)]
2025-08-27 15:24:31,950 - Train: 11.51% [8250/71700]  [11.5/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.838 (0.714)]
2025-08-27 15:24:37,321 - Train: 11.58% [8300/71700]  [11.6/100.0] [batch_t 0.105 (0.107)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.799 (0.720)]
2025-08-27 15:24:42,629 - Train: 11.65% [8350/71700]  [11.6/100.0] [batch_t 0.051 (0.106)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.581 (0.681)]
2025-08-27 15:24:48,076 - Train: 11.72% [8400/71700]  [11.7/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.642 (0.719)]
2025-08-27 15:24:53,714 - Train: 11.79% [8450/71700]  [11.8/100.0] [batch_t 0.071 (0.113)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.827 (0.713)]
2025-08-27 15:24:59,907 - Train: 11.85% [8500/71700]  [11.9/100.0] [batch_t 0.173 (0.124)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.721 (0.712)]
2025-08-27 15:25:05,260 - Train: 11.92% [8550/71700]  [11.9/100.0] [batch_t 0.079 (0.107)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.644 (0.708)]
