2025-03-13 11:19:04,839 - ==> Logging on master GPU: 0
2025-03-13 11:19:04,839 - ==> Running Trainer: RDMVTrainer
2025-03-13 11:19:04,839 - ==> Using GPU: [0] for Training
2025-03-13 11:19:04,839 - ==> Building model
2025-03-13 11:19:05,018 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 11:19:05,400 - ==> Load checkpoint: runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819/net.pth
2025-03-13 11:19:05,826 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 3646                                
data.test_size                       : 11459                               
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819/net.pth', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 2.5e-05                             
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 50257.750438826                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-111904
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-111904/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-111904/show_test
2025-03-13 11:19:06,111 - ==> Starting testing with 1 nodes x 1 GPUs
2025-03-13 11:19:08,612 - Test: 0.44% [50/11459] [batch_t 0.045 (0.050)] [cos 0.110 (0.116)]
2025-03-13 11:19:10,856 - Test: 0.87% [100/11459] [batch_t 0.045 (0.047)] [cos 0.114 (0.115)]
2025-03-13 11:19:13,168 - Test: 1.31% [150/11459] [batch_t 0.047 (0.047)] [cos 0.142 (0.120)]
2025-03-13 11:19:15,557 - Test: 1.75% [200/11459] [batch_t 0.048 (0.047)] [cos 0.143 (0.125)]
2025-03-13 11:19:17,940 - Test: 2.18% [250/11459] [batch_t 0.047 (0.047)] [cos 0.154 (0.129)]
2025-03-13 11:19:20,320 - Test: 2.62% [300/11459] [batch_t 0.048 (0.047)] [cos 0.163 (0.132)]
2025-03-13 11:19:22,711 - Test: 3.05% [350/11459] [batch_t 0.048 (0.047)] [cos 0.174 (0.136)]
2025-03-13 11:19:25,128 - Test: 3.49% [400/11459] [batch_t 0.048 (0.048)] [cos 0.067 (0.134)]
2025-03-13 11:19:27,598 - Test: 3.93% [450/11459] [batch_t 0.049 (0.048)] [cos 0.071 (0.128)]
2025-03-13 11:19:30,076 - Test: 4.36% [500/11459] [batch_t 0.050 (0.048)] [cos 0.074 (0.122)]
2025-03-13 11:19:32,548 - Test: 4.80% [550/11459] [batch_t 0.050 (0.048)] [cos 0.071 (0.118)]
2025-03-13 11:19:35,021 - Test: 5.24% [600/11459] [batch_t 0.048 (0.048)] [cos 0.069 (0.114)]
2025-03-13 11:19:37,508 - Test: 5.67% [650/11459] [batch_t 0.049 (0.048)] [cos 0.077 (0.111)]
2025-03-13 11:19:39,884 - Test: 6.11% [700/11459] [batch_t 0.047 (0.048)] [cos 0.065 (0.108)]
2025-03-13 11:19:42,210 - Test: 6.55% [750/11459] [batch_t 0.047 (0.048)] [cos 0.065 (0.105)]
2025-03-13 11:19:44,634 - Test: 6.98% [800/11459] [batch_t 0.050 (0.048)] [cos 0.140 (0.106)]
2025-03-13 11:19:47,097 - Test: 7.42% [850/11459] [batch_t 0.050 (0.048)] [cos 0.153 (0.108)]
2025-03-13 11:19:49,566 - Test: 7.85% [900/11459] [batch_t 0.050 (0.048)] [cos 0.154 (0.110)]
2025-03-13 11:19:52,031 - Test: 8.29% [950/11459] [batch_t 0.049 (0.048)] [cos 0.145 (0.112)]
2025-03-13 11:19:54,474 - Test: 8.73% [1000/11459] [batch_t 0.050 (0.048)] [cos 0.152 (0.114)]
2025-03-13 11:19:56,882 - Test: 9.16% [1050/11459] [batch_t 0.046 (0.048)] [cos 0.128 (0.115)]
2025-03-13 11:19:59,162 - Test: 9.60% [1100/11459] [batch_t 0.046 (0.048)] [cos 0.124 (0.116)]
2025-03-13 11:20:01,480 - Test: 10.04% [1150/11459] [batch_t 0.047 (0.048)] [cos 0.116 (0.116)]
2025-03-13 11:20:03,958 - Test: 10.47% [1200/11459] [batch_t 0.050 (0.048)] [cos 0.126 (0.116)]
2025-03-13 11:20:06,418 - Test: 10.91% [1250/11459] [batch_t 0.049 (0.048)] [cos 0.109 (0.116)]
2025-03-13 11:20:08,892 - Test: 11.34% [1300/11459] [batch_t 0.050 (0.048)] [cos 0.114 (0.117)]
2025-03-13 11:20:11,362 - Test: 11.78% [1350/11459] [batch_t 0.049 (0.048)] [cos 0.122 (0.117)]
2025-03-13 11:20:13,827 - Test: 12.22% [1400/11459] [batch_t 0.050 (0.048)] [cos 0.118 (0.117)]
2025-03-13 11:20:16,172 - Test: 12.65% [1450/11459] [batch_t 0.046 (0.048)] [cos 0.100 (0.116)]
2025-03-13 11:20:18,451 - Test: 13.09% [1500/11459] [batch_t 0.045 (0.048)] [cos 0.111 (0.116)]
2025-03-13 11:20:20,861 - Test: 13.53% [1550/11459] [batch_t 0.049 (0.048)] [cos 0.097 (0.116)]
2025-03-13 11:20:23,340 - Test: 13.96% [1600/11459] [batch_t 0.050 (0.048)] [cos 0.096 (0.115)]
2025-03-13 11:20:25,810 - Test: 14.40% [1650/11459] [batch_t 0.049 (0.048)] [cos 0.097 (0.115)]
2025-03-13 11:20:28,274 - Test: 14.84% [1700/11459] [batch_t 0.050 (0.048)] [cos 0.096 (0.114)]
2025-03-13 11:20:30,751 - Test: 15.27% [1750/11459] [batch_t 0.049 (0.048)] [cos 0.102 (0.114)]
2025-03-13 11:20:33,217 - Test: 15.71% [1800/11459] [batch_t 0.049 (0.048)] [cos 0.101 (0.113)]
2025-03-13 11:20:35,594 - Test: 16.14% [1850/11459] [batch_t 0.047 (0.048)] [cos 0.108 (0.113)]
2025-03-13 11:20:37,922 - Test: 16.58% [1900/11459] [batch_t 0.047 (0.048)] [cos 0.115 (0.112)]
2025-03-13 11:20:40,359 - Test: 17.02% [1950/11459] [batch_t 0.048 (0.048)] [cos 0.097 (0.112)]
2025-03-13 11:20:42,793 - Test: 17.45% [2000/11459] [batch_t 0.048 (0.048)] [cos 0.084 (0.111)]
2025-03-13 11:20:45,230 - Test: 17.89% [2050/11459] [batch_t 0.049 (0.048)] [cos 0.088 (0.111)]
2025-03-13 11:20:47,655 - Test: 18.33% [2100/11459] [batch_t 0.048 (0.048)] [cos 0.090 (0.111)]
2025-03-13 11:20:50,083 - Test: 18.76% [2150/11459] [batch_t 0.049 (0.048)] [cos 0.102 (0.110)]
2025-03-13 11:20:52,482 - Test: 19.20% [2200/11459] [batch_t 0.046 (0.048)] [cos 0.077 (0.110)]
2025-03-13 11:20:54,786 - Test: 19.64% [2250/11459] [batch_t 0.046 (0.048)] [cos 0.080 (0.109)]
2025-03-13 11:20:57,219 - Test: 20.07% [2300/11459] [batch_t 0.052 (0.048)] [cos 0.166 (0.110)]
2025-03-13 11:20:59,777 - Test: 20.51% [2350/11459] [batch_t 0.052 (0.048)] [cos 0.176 (0.111)]
2025-03-13 11:21:02,329 - Test: 20.94% [2400/11459] [batch_t 0.051 (0.048)] [cos 0.169 (0.112)]
2025-03-13 11:21:04,883 - Test: 21.38% [2450/11459] [batch_t 0.051 (0.048)] [cos 0.168 (0.113)]
2025-03-13 11:21:07,425 - Test: 21.82% [2500/11459] [batch_t 0.051 (0.049)] [cos 0.170 (0.114)]
2025-03-13 11:21:09,964 - Test: 22.25% [2550/11459] [batch_t 0.051 (0.049)] [cos 0.171 (0.116)]
2025-03-13 11:21:12,498 - Test: 22.69% [2600/11459] [batch_t 0.050 (0.049)] [cos 0.171 (0.117)]
2025-03-13 11:21:14,907 - Test: 23.13% [2650/11459] [batch_t 0.049 (0.049)] [cos 0.163 (0.118)]
2025-03-13 11:21:17,376 - Test: 23.56% [2700/11459] [batch_t 0.048 (0.049)] [cos 0.163 (0.118)]
2025-03-13 11:21:19,835 - Test: 24.00% [2750/11459] [batch_t 0.049 (0.049)] [cos 0.091 (0.119)]
2025-03-13 11:21:22,288 - Test: 24.43% [2800/11459] [batch_t 0.049 (0.049)] [cos 0.091 (0.118)]
2025-03-13 11:21:24,762 - Test: 24.87% [2850/11459] [batch_t 0.054 (0.049)] [cos 0.091 (0.118)]
2025-03-13 11:21:27,386 - Test: 25.31% [2900/11459] [batch_t 0.054 (0.049)] [cos 0.092 (0.117)]
2025-03-13 11:21:30,002 - Test: 25.74% [2950/11459] [batch_t 0.052 (0.049)] [cos 0.090 (0.117)]
2025-03-13 11:21:32,579 - Test: 26.18% [3000/11459] [batch_t 0.052 (0.049)] [cos 0.086 (0.117)]
2025-03-13 11:21:35,096 - Test: 26.62% [3050/11459] [batch_t 0.048 (0.049)] [cos 0.089 (0.116)]
2025-03-13 11:21:37,523 - Test: 27.05% [3100/11459] [batch_t 0.049 (0.049)] [cos 0.078 (0.116)]
2025-03-13 11:21:40,079 - Test: 27.49% [3150/11459] [batch_t 0.052 (0.049)] [cos 0.169 (0.116)]
2025-03-13 11:21:42,642 - Test: 27.93% [3200/11459] [batch_t 0.051 (0.049)] [cos 0.180 (0.117)]
2025-03-13 11:21:45,203 - Test: 28.36% [3250/11459] [batch_t 0.050 (0.049)] [cos 0.220 (0.119)]
2025-03-13 11:21:47,752 - Test: 28.80% [3300/11459] [batch_t 0.050 (0.049)] [cos 0.175 (0.120)]
2025-03-13 11:21:50,317 - Test: 29.23% [3350/11459] [batch_t 0.053 (0.049)] [cos 0.182 (0.121)]
2025-03-13 11:21:52,866 - Test: 29.67% [3400/11459] [batch_t 0.048 (0.049)] [cos 0.169 (0.122)]
2025-03-13 11:21:55,228 - Test: 30.11% [3450/11459] [batch_t 0.046 (0.049)] [cos 0.163 (0.122)]
2025-03-13 11:21:57,701 - Test: 30.54% [3500/11459] [batch_t 0.052 (0.049)] [cos 0.167 (0.123)]
2025-03-13 11:22:00,346 - Test: 30.98% [3550/11459] [batch_t 0.051 (0.049)] [cos 0.152 (0.123)]
2025-03-13 11:22:03,050 - Test: 31.42% [3600/11459] [batch_t 0.061 (0.049)] [cos 0.161 (0.124)]
2025-03-13 11:22:05,775 - Test: 31.85% [3650/11459] [batch_t 0.059 (0.049)] [cos 0.166 (0.125)]
2025-03-13 11:22:08,481 - Test: 32.29% [3700/11459] [batch_t 0.051 (0.049)] [cos 0.161 (0.125)]
2025-03-13 11:22:11,230 - Test: 32.73% [3750/11459] [batch_t 0.061 (0.049)] [cos 0.157 (0.126)]
2025-03-13 11:22:13,937 - Test: 33.16% [3800/11459] [batch_t 0.059 (0.049)] [cos 0.157 (0.126)]
2025-03-13 11:22:16,556 - Test: 33.60% [3850/11459] [batch_t 0.053 (0.049)] [cos 0.136 (0.126)]
2025-03-13 11:22:19,231 - Test: 34.03% [3900/11459] [batch_t 0.055 (0.049)] [cos 0.119 (0.126)]
2025-03-13 11:22:21,877 - Test: 34.47% [3950/11459] [batch_t 0.054 (0.050)] [cos 0.131 (0.126)]
2025-03-13 11:22:24,530 - Test: 34.91% [4000/11459] [batch_t 0.052 (0.050)] [cos 0.110 (0.126)]
2025-03-13 11:22:27,200 - Test: 35.34% [4050/11459] [batch_t 0.053 (0.050)] [cos 0.139 (0.126)]
2025-03-13 11:22:29,876 - Test: 35.78% [4100/11459] [batch_t 0.053 (0.050)] [cos 0.120 (0.126)]
2025-03-13 11:22:32,538 - Test: 36.22% [4150/11459] [batch_t 0.052 (0.050)] [cos 0.113 (0.126)]
2025-03-13 11:22:35,110 - Test: 36.65% [4200/11459] [batch_t 0.053 (0.050)] [cos 0.110 (0.126)]
2025-03-13 11:22:37,716 - Test: 37.09% [4250/11459] [batch_t 0.054 (0.050)] [cos 0.135 (0.126)]
2025-03-13 11:22:40,438 - Test: 37.53% [4300/11459] [batch_t 0.061 (0.050)] [cos 0.139 (0.126)]
2025-03-13 11:22:43,194 - Test: 37.96% [4350/11459] [batch_t 0.060 (0.050)] [cos 0.132 (0.126)]
2025-03-13 11:22:46,151 - Test: 38.40% [4400/11459] [batch_t 0.054 (0.050)] [cos 0.126 (0.126)]
2025-03-13 11:22:49,138 - Test: 38.83% [4450/11459] [batch_t 0.061 (0.050)] [cos 0.138 (0.126)]
2025-03-13 11:22:52,022 - Test: 39.27% [4500/11459] [batch_t 0.062 (0.050)] [cos 0.121 (0.126)]
2025-03-13 11:22:54,842 - Test: 39.71% [4550/11459] [batch_t 0.060 (0.050)] [cos 0.129 (0.126)]
2025-03-13 11:22:57,709 - Test: 40.14% [4600/11459] [batch_t 0.052 (0.050)] [cos 0.113 (0.126)]
2025-03-13 11:23:00,892 - Test: 40.58% [4650/11459] [batch_t 0.060 (0.050)] [cos 0.075 (0.125)]
2025-03-13 11:23:03,853 - Test: 41.02% [4700/11459] [batch_t 0.085 (0.051)] [cos 0.070 (0.125)]
