2025-09-01 22:00:20,517 - ==> Logging on master GPU: 0
2025-09-01 22:00:20,517 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 22:00:20,517 - ==> Using GPU: [0] for Training
2025-09-01 22:00:20,517 - ==> Building model
2025-09-01 22:00:20,700 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 22:00:22,528 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 22:56:21,440 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.108 (0.089)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.176 (0.207)]
2025-09-01 22:56:25,876 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.101 (0.089)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.186 (0.200)]
2025-09-01 22:56:30,348 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.102 (0.089)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.156 (0.205)]
2025-09-01 22:56:34,784 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.177 (0.201)]
2025-09-01 22:56:39,219 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.207)]
2025-09-01 22:56:43,678 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.223 (0.205)]
2025-09-01 22:56:48,144 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.062 (0.089)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.239 (0.199)]
2025-09-01 22:56:52,564 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.212 (0.198)]
2025-09-01 22:56:57,021 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.111 (0.089)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.176 (0.197)]
2025-09-01 22:56:59,952 - ==> Total time: 0:56:39	 Eta: 3:33:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 22:57:01,933 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.067 (0.093)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.224 (0.215)]
2025-09-01 22:57:06,342 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.111 (0.088)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.183 (0.200)]
2025-09-01 22:57:10,808 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.072 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.204 (0.197)]
2025-09-01 22:57:15,352 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.259 (0.204)]
2025-09-01 22:57:19,812 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.195)]
2025-09-01 22:57:24,239 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.101 (0.088)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.197 (0.201)]
2025-09-01 22:57:28,705 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.111 (0.089)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.227 (0.207)]
2025-09-01 22:57:33,145 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.101 (0.089)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.228 (0.200)]
2025-09-01 22:57:37,539 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.182 (0.204)]
2025-09-01 22:57:41,908 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.091 (0.087)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.183 (0.209)]
2025-09-01 22:57:46,350 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.177 (0.199)]
2025-09-01 22:57:50,836 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.164 (0.199)]
2025-09-01 22:57:55,227 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.075 (0.088)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.238 (0.199)]
2025-09-01 22:57:59,678 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.219 (0.197)]
2025-09-01 22:58:04,069 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.075 (0.088)] [data_t 0.003] [optim_t 0.072] [lr 0.000050] [cos 0.194 (0.201)]
2025-09-01 22:58:08,486 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.244 (0.200)]
2025-09-01 22:58:12,632 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.182 (0.204)]
2025-09-01 22:58:17,031 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.073 (0.088)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.194 (0.205)]
2025-09-01 22:58:21,523 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.198 (0.205)]
2025-09-01 22:58:25,930 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.108 (0.088)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.199 (0.198)]
2025-09-01 22:58:30,312 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.071 (0.088)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.235 (0.205)]
2025-09-01 22:58:34,731 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.198 (0.191)]
2025-09-01 22:58:39,168 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.168 (0.200)]
2025-09-01 22:58:43,588 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.153 (0.197)]
2025-09-01 22:58:48,053 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.074 (0.089)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.204 (0.199)]
2025-09-01 22:58:52,495 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.242 (0.193)]
2025-09-01 22:58:56,878 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.111 (0.088)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.215 (0.193)]
2025-09-01 22:59:01,298 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.068 (0.088)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.171 (0.196)]
2025-09-01 22:59:05,757 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.076 (0.089)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.196 (0.201)]
2025-09-01 22:59:10,221 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.175 (0.194)]
2025-09-01 22:59:14,647 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.160 (0.202)]
2025-09-01 22:59:19,155 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.191 (0.189)]
2025-09-01 22:59:23,461 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.097 (0.086)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.202 (0.195)]
2025-09-01 22:59:27,936 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.073 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.173 (0.190)]
2025-09-01 22:59:32,446 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.112 (0.090)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.166 (0.198)]
2025-09-01 22:59:36,892 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.093 (0.089)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.191 (0.206)]
2025-09-01 22:59:41,372 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.072 (0.090)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.224 (0.199)]
2025-09-01 22:59:41,920 - ==> Total time: 0:59:21	 Eta: 3:30:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 22:59:46,201 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.175 (0.196)]
2025-09-01 22:59:50,668 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.222 (0.203)]
2025-09-01 22:59:55,115 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.112 (0.089)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.155 (0.195)]
2025-09-01 22:59:59,516 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.103 (0.088)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.184 (0.191)]
2025-09-01 23:00:03,883 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.113 (0.087)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.202 (0.202)]
2025-09-01 23:00:08,272 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.105 (0.088)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.242 (0.200)]
2025-09-01 23:00:12,681 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.109 (0.088)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.187 (0.198)]
2025-09-01 23:00:17,152 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.178 (0.199)]
2025-09-01 23:00:21,602 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.072 (0.089)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.174 (0.196)]
2025-09-01 23:00:26,016 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.213 (0.200)]
2025-09-01 23:00:30,437 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.187 (0.191)]
2025-09-01 23:00:34,822 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.110 (0.088)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.180 (0.198)]
2025-09-01 23:00:39,184 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.076 (0.087)] [data_t 0.003] [optim_t 0.073] [lr 0.000050] [cos 0.163 (0.203)]
2025-09-01 23:00:43,598 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.249 (0.204)]
2025-09-01 23:00:47,963 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.063 (0.087)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.174 (0.199)]
2025-09-01 23:00:52,418 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.113 (0.089)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.194 (0.202)]
2025-09-01 23:00:56,828 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.069 (0.088)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.186 (0.199)]
2025-09-01 23:01:01,268 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.109 (0.089)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.193 (0.199)]
2025-09-01 23:01:05,679 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.063 (0.088)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.188 (0.199)]
2025-09-01 23:01:10,130 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.110 (0.089)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.220 (0.196)]
2025-09-01 23:01:14,503 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.061 (0.087)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.159 (0.186)]
2025-09-01 23:01:18,928 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.063 (0.088)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.185 (0.192)]
2025-09-01 23:01:23,342 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.074 (0.088)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.179 (0.195)]
2025-09-01 23:01:27,805 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.101 (0.089)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.200 (0.200)]
2025-09-01 23:01:32,280 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.105 (0.089)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.159 (0.194)]
2025-09-01 23:01:36,782 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.227 (0.199)]
2025-09-01 23:01:41,233 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.222 (0.195)]
2025-09-01 23:01:45,714 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.220 (0.195)]
2025-09-01 23:01:50,121 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.065 (0.088)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.178 (0.200)]
2025-09-01 23:01:54,566 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.213 (0.196)]
2025-09-01 23:01:58,973 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.113 (0.088)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.271 (0.198)]
2025-09-01 23:02:03,351 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.061 (0.088)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.165 (0.196)]
2025-09-01 23:02:07,820 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.110 (0.089)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.233 (0.188)]
2025-09-01 23:02:12,195 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.061 (0.087)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.207 (0.197)]
2025-09-01 23:02:16,678 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.092 (0.090)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.197 (0.197)]
2025-09-01 23:02:21,139 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.101 (0.089)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.180 (0.193)]
2025-09-01 23:02:23,784 - ==> Total time: 1:02:03	 Eta: 3:27:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 23:02:26,090 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.062 (0.091)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.219 (0.193)]
2025-09-01 23:02:30,468 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.069 (0.088)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.205 (0.199)]
2025-09-01 23:02:34,890 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.075 (0.088)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.231 (0.198)]
2025-09-01 23:02:39,408 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.195)]
2025-09-01 23:02:43,823 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.182 (0.192)]
2025-09-01 23:02:48,295 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.075 (0.089)] [data_t 0.003] [optim_t 0.072] [lr 0.000050] [cos 0.216 (0.194)]
2025-09-01 23:02:52,722 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.190 (0.203)]
2025-09-01 23:02:57,147 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.106 (0.088)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.227 (0.198)]
2025-09-01 23:03:01,614 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.075 (0.089)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.183 (0.197)]
2025-09-01 23:03:06,089 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.113 (0.089)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.199 (0.193)]
2025-09-01 23:03:10,517 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.183 (0.193)]
2025-09-01 23:03:14,944 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.154 (0.192)]
2025-09-01 23:03:19,352 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.073 (0.088)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.210 (0.192)]
2025-09-01 23:03:23,765 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.110 (0.088)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.219 (0.198)]
2025-09-01 23:03:28,242 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.100 (0.089)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.152 (0.195)]
2025-09-01 23:03:32,719 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.069 (0.090)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.235 (0.189)]
2025-09-01 23:03:37,137 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.072 (0.088)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.196 (0.195)]
2025-09-01 23:03:41,613 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.165 (0.195)]
2025-09-01 23:03:46,114 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.113 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.180 (0.195)]
2025-09-01 23:03:50,614 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.063 (0.090)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.172 (0.197)]
2025-09-01 23:03:55,101 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.168 (0.198)]
2025-09-01 23:03:59,578 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.076 (0.090)] [data_t 0.003] [optim_t 0.073] [lr 0.000050] [cos 0.180 (0.188)]
2025-09-01 23:04:03,995 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.223 (0.196)]
2025-09-01 23:04:08,458 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.069 (0.089)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.245 (0.196)]
2025-09-01 23:04:12,631 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.168 (0.191)]
2025-09-01 23:04:17,047 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.114 (0.088)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.187 (0.197)]
2025-09-01 23:04:21,491 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.098 (0.089)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.187 (0.190)]
2025-09-01 23:04:25,965 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.102 (0.089)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.158 (0.193)]
2025-09-01 23:04:30,403 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.166 (0.198)]
2025-09-01 23:04:34,870 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.062 (0.089)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.216 (0.193)]
2025-09-01 23:04:39,345 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.171 (0.198)]
2025-09-01 23:04:43,781 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.070 (0.089)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.171 (0.194)]
2025-09-01 23:04:48,238 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.114 (0.089)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.203 (0.192)]
2025-09-01 23:04:52,614 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.061 (0.087)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.205 (0.194)]
2025-09-01 23:04:57,057 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.177 (0.198)]
2025-09-01 23:05:01,460 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.071 (0.088)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.203 (0.196)]
2025-09-01 23:05:05,922 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.182 (0.192)]
2025-09-01 23:05:06,068 - ==> Total time: 1:04:45	 Eta: 3:25:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 23:05:10,888 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.077 (0.093)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.188 (0.189)]
2025-09-01 23:05:15,320 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.076 (0.089)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.220 (0.190)]
2025-09-01 23:05:19,758 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.114 (0.089)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.203 (0.200)]
2025-09-01 23:05:24,123 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.061 (0.087)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.232 (0.191)]
2025-09-01 23:05:28,556 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.168 (0.195)]
2025-09-01 23:05:32,973 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.183 (0.184)]
2025-09-01 23:05:37,486 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.094 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.193 (0.192)]
2025-09-01 23:05:41,964 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.108 (0.090)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.143 (0.197)]
2025-09-01 23:05:46,480 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.110 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.209 (0.193)]
2025-09-01 23:05:50,873 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.199 (0.199)]
2025-09-01 23:05:55,332 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.198 (0.189)]
2025-09-01 23:05:59,854 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.204 (0.194)]
2025-09-01 23:06:04,347 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.092 (0.090)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.188 (0.190)]
2025-09-01 23:06:08,817 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.074 (0.089)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.205 (0.194)]
