2025-08-31 23:49:48,608 - ==> Logging on master GPU: 0
2025-08-31 23:49:48,608 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 23:49:48,608 - ==> Using GPU: [0] for Training
2025-08-31 23:49:48,608 - ==> Building model
2025-08-31 23:49:48,793 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 23:50:17,516 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 00:14:09,990 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.190 (0.193)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.421 (0.424)]
2025-09-01 00:14:19,920 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.209 (0.199)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.425 (0.429)]
2025-09-01 00:14:28,764 - ==> Total time: 0:24:40	 Eta: 9:52:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:14:30,786 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.162 (0.194)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.419 (0.408)]
2025-09-01 00:14:40,666 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.212 (0.198)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.435 (0.434)]
2025-09-01 00:14:50,709 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.221 (0.201)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.453 (0.433)]
2025-09-01 00:15:00,667 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.171 (0.199)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.434 (0.428)]
2025-09-01 00:15:10,298 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.174 (0.193)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.401 (0.426)]
2025-09-01 00:15:20,356 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.159 (0.201)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.448 (0.424)]
2025-09-01 00:15:30,374 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.196 (0.200)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.412 (0.427)]
2025-09-01 00:15:40,550 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.469 (0.423)]
2025-09-01 00:15:50,301 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.210 (0.195)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.480 (0.415)]
2025-09-01 00:16:00,302 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.241 (0.200)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.449 (0.417)]
2025-09-01 00:16:10,442 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.252 (0.203)] [data_t 0.002] [optim_t 0.251] [lr 0.000050] [cos 0.425 (0.421)]
2025-09-01 00:16:20,572 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.238 (0.203)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.409 (0.419)]
2025-09-01 00:16:30,574 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.190 (0.200)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.413 (0.405)]
2025-09-01 00:16:40,420 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.127 (0.197)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.393 (0.423)]
2025-09-01 00:16:50,074 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.172 (0.193)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.371 (0.423)]
2025-09-01 00:17:00,251 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.169 (0.204)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.394 (0.427)]
2025-09-01 00:17:10,313 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.210 (0.201)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.436 (0.424)]
2025-09-01 00:17:19,844 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.147 (0.191)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.414 (0.413)]
2025-09-01 00:17:29,792 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.201 (0.199)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.443 (0.426)]
2025-09-01 00:17:39,670 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.235 (0.198)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.407 (0.410)]
2025-09-01 00:17:49,492 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.193 (0.196)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.413 (0.413)]
2025-09-01 00:17:59,766 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.177 (0.205)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.379 (0.423)]
2025-09-01 00:18:09,829 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.234 (0.201)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.439 (0.413)]
2025-09-01 00:18:19,728 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.172 (0.198)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.366 (0.406)]
2025-09-01 00:18:29,789 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.141 (0.201)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.355 (0.424)]
2025-09-01 00:18:39,427 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.204 (0.193)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.468 (0.412)]
2025-09-01 00:18:49,441 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.196 (0.200)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.400 (0.415)]
2025-09-01 00:18:59,064 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.169 (0.192)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.451 (0.403)]
2025-09-01 00:19:09,361 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.172 (0.206)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.422 (0.420)]
2025-09-01 00:19:19,309 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.422 (0.408)]
2025-09-01 00:19:29,443 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.223 (0.203)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.438 (0.416)]
2025-09-01 00:19:39,128 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.193 (0.194)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.354 (0.411)]
2025-09-01 00:19:49,314 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.255 (0.204)] [data_t 0.002] [optim_t 0.254] [lr 0.000050] [cos 0.454 (0.417)]
2025-09-01 00:19:58,883 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.232 (0.191)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.409 (0.397)]
2025-09-01 00:20:08,701 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.276 (0.196)] [data_t 0.002] [optim_t 0.274] [lr 0.000050] [cos 0.445 (0.394)]
2025-09-01 00:20:18,835 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.243 (0.203)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.423 (0.418)]
2025-09-01 00:20:29,099 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.156 (0.205)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.415 (0.420)]
2025-09-01 00:20:32,009 - ==> Total time: 0:30:43	 Eta: 9:43:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:20:39,777 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.221 (0.209)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.354 (0.423)]
2025-09-01 00:20:49,906 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.424 (0.403)]
2025-09-01 00:20:59,462 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.157 (0.191)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.347 (0.389)]
2025-09-01 00:21:09,785 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.193 (0.206)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.441 (0.418)]
2025-09-01 00:21:19,804 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.238 (0.200)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.416 (0.411)]
2025-09-01 00:21:30,095 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.172 (0.206)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.500 (0.405)]
2025-09-01 00:21:40,327 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.212 (0.205)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.378 (0.407)]
2025-09-01 00:21:50,594 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.185 (0.205)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.441 (0.415)]
2025-09-01 00:22:00,984 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.244 (0.208)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.445 (0.413)]
2025-09-01 00:22:10,893 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.164 (0.198)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.417 (0.399)]
2025-09-01 00:22:20,853 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.199 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.445 (0.405)]
2025-09-01 00:22:30,572 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.258 (0.194)] [data_t 0.002] [optim_t 0.257] [lr 0.000050] [cos 0.492 (0.402)]
2025-09-01 00:22:40,127 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.139 (0.191)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.372 (0.391)]
2025-09-01 00:22:49,815 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.201 (0.194)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.395 (0.399)]
2025-09-01 00:22:59,621 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.149 (0.196)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.400 (0.398)]
2025-09-01 00:23:09,620 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.229 (0.200)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.484 (0.403)]
2025-09-01 00:23:19,453 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.185 (0.197)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.373 (0.401)]
2025-09-01 00:23:29,425 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.224 (0.199)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.447 (0.399)]
2025-09-01 00:23:39,658 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.221 (0.205)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.434 (0.401)]
2025-09-01 00:23:49,591 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.221 (0.199)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.419 (0.396)]
2025-09-01 00:23:59,394 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.201 (0.196)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.428 (0.394)]
2025-09-01 00:24:09,435 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.213 (0.201)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.375 (0.396)]
2025-09-01 00:24:19,287 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.250 (0.197)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.476 (0.399)]
2025-09-01 00:24:28,838 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.199 (0.191)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.382 (0.386)]
2025-09-01 00:24:38,263 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.191 (0.188)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.388 (0.390)]
2025-09-01 00:24:48,550 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.218 (0.206)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.396 (0.402)]
2025-09-01 00:24:58,498 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.191 (0.199)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.417 (0.398)]
2025-09-01 00:25:08,676 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.212 (0.204)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.467 (0.407)]
2025-09-01 00:25:18,544 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.218 (0.197)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.465 (0.400)]
2025-09-01 00:25:28,231 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.180 (0.194)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.353 (0.383)]
2025-09-01 00:25:37,974 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.162 (0.195)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.391 (0.392)]
2025-09-01 00:25:47,901 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.193 (0.198)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.359 (0.376)]
2025-09-01 00:25:57,721 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.201 (0.196)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.383 (0.395)]
2025-09-01 00:26:07,543 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.201 (0.196)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.354 (0.388)]
2025-09-01 00:26:17,582 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.142 (0.201)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.347 (0.386)]
2025-09-01 00:26:27,610 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.213 (0.201)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.443 (0.381)]
2025-09-01 00:26:35,135 - ==> Total time: 0:36:46	 Eta: 9:36:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:26:38,132 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.202 (0.217)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.336 (0.391)]
2025-09-01 00:26:48,435 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.190 (0.206)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.402 (0.389)]
2025-09-01 00:26:58,403 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.166 (0.199)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.389 (0.388)]
2025-09-01 00:27:08,542 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.183 (0.203)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.376 (0.390)]
2025-09-01 00:27:18,202 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.162 (0.193)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.343 (0.381)]
2025-09-01 00:27:28,571 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.180 (0.207)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.413 (0.394)]
2025-09-01 00:27:38,551 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.169 (0.200)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.299 (0.381)]
2025-09-01 00:27:48,908 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.223 (0.207)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.413 (0.384)]
2025-09-01 00:27:58,660 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.238 (0.195)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.455 (0.379)]
2025-09-01 00:28:08,586 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.207 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.336 (0.380)]
2025-09-01 00:28:18,196 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.124 (0.192)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.358 (0.372)]
2025-09-01 00:28:27,721 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.204 (0.190)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.429 (0.382)]
2025-09-01 00:28:37,300 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.244 (0.192)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.343 (0.373)]
2025-09-01 00:28:47,606 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.137 (0.206)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.289 (0.381)]
2025-09-01 00:28:57,557 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.201 (0.199)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.403 (0.379)]
2025-09-01 00:29:07,294 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.188 (0.195)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.326 (0.375)]
2025-09-01 00:29:17,213 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.250 (0.198)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.421 (0.391)]
2025-09-01 00:29:27,020 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.183 (0.196)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.374 (0.383)]
2025-09-01 00:29:37,242 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.183 (0.204)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.326 (0.380)]
2025-09-01 00:29:47,251 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.177 (0.200)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.403 (0.383)]
2025-09-01 00:29:57,158 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.182 (0.198)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.372 (0.386)]
2025-09-01 00:30:06,876 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.188 (0.194)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.415 (0.389)]
2025-09-01 00:30:16,703 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.175 (0.196)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.493 (0.381)]
2025-09-01 00:30:26,416 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.229 (0.194)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.414 (0.375)]
2025-09-01 00:30:36,767 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.191 (0.207)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.334 (0.386)]
2025-09-01 00:30:47,007 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.182 (0.205)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.407 (0.391)]
2025-09-01 00:30:56,929 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.196 (0.198)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.415 (0.371)]
2025-09-01 00:31:06,408 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.199 (0.190)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.353 (0.375)]
2025-09-01 00:31:16,276 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.210 (0.197)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.331 (0.380)]
2025-09-01 00:31:26,272 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.386 (0.377)]
2025-09-01 00:31:35,981 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.193 (0.194)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.338 (0.378)]
2025-09-01 00:31:45,744 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.256 (0.195)] [data_t 0.002] [optim_t 0.254] [lr 0.000050] [cos 0.466 (0.378)]
2025-09-01 00:31:55,754 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.230 (0.200)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.396 (0.378)]
2025-09-01 00:32:06,144 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.227 (0.208)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.427 (0.393)]
2025-09-01 00:32:16,201 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.249 (0.201)] [data_t 0.002] [optim_t 0.247] [lr 0.000050] [cos 0.411 (0.376)]
2025-09-01 00:32:26,400 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.164 (0.204)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.379 (0.378)]
2025-09-01 00:32:36,289 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.329 (0.376)]
2025-09-01 00:32:38,624 - ==> Total time: 0:42:50	 Eta: 9:29:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:32:46,526 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.361 (0.369)]
2025-09-01 00:32:56,614 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.156 (0.202)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.391 (0.370)]
2025-09-01 00:33:06,519 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.249 (0.198)] [data_t 0.002] [optim_t 0.247] [lr 0.000050] [cos 0.399 (0.377)]
2025-09-01 00:33:16,840 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.255 (0.206)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.405 (0.371)]
2025-09-01 00:33:26,445 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.221 (0.192)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.328 (0.368)]
2025-09-01 00:33:36,170 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.169 (0.194)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.376 (0.370)]
2025-09-01 00:33:46,525 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.209 (0.207)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.387 (0.380)]
2025-09-01 00:33:56,425 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.226 (0.198)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.320 (0.367)]
2025-09-01 00:34:06,526 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.238 (0.202)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.364 (0.374)]
2025-09-01 00:34:16,142 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.209 (0.192)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.440 (0.370)]
2025-09-01 00:34:26,207 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.201 (0.201)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.391 (0.369)]
2025-09-01 00:34:36,274 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.201 (0.201)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.429 (0.385)]
2025-09-01 00:34:46,315 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.224 (0.201)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.389 (0.369)]
2025-09-01 00:34:56,189 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.185 (0.197)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.369 (0.370)]
2025-09-01 00:35:05,700 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.184 (0.190)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.348 (0.358)]
2025-09-01 00:35:15,545 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.154 (0.197)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.329 (0.367)]
2025-09-01 00:35:25,657 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.167 (0.202)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.392 (0.377)]
2025-09-01 00:35:35,811 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.202 (0.203)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.440 (0.372)]
2025-09-01 00:35:45,667 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.238 (0.197)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.432 (0.366)]
2025-09-01 00:35:55,902 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.229 (0.205)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.422 (0.383)]
2025-09-01 00:36:06,099 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.172 (0.204)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.361 (0.377)]
