2025-09-22 18:18:25,449 - ==> Logging on master GPU: 0
2025-09-22 18:18:25,449 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 18:18:25,450 - ==> Using GPU: [0] for Training
2025-09-22 18:18:25,450 - ==> Building model
2025-09-22 18:18:25,642 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 18:18:26,125 - ==> Load checkpoint: runs/_full_ablation/_full_img_size/RDUniAD_16*16_matchanything_FM_RANSAC_512_448_train/net.pth
2025-09-22 18:18:26,761 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 1823                                
data.test_size                       : 5730                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs/_full_ablation/_full_img_size/RDUniAD_16*16_matchanything_FM_RANSAC_512_448_train/net.pth', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 512                                 
crop_size                            : 448                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3557396.361591254                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-181825
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-181825/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-181825/show_test
2025-09-22 18:18:27,068 - ==> Starting testing with 1 nodes x 1 GPUs
2025-09-22 18:18:39,147 - Test: 0.87% [50/5730] [batch_t 0.193 (0.239)] [cos 0.114 (0.115)]
2025-09-22 18:18:50,390 - Test: 1.75% [100/5730] [batch_t 0.199 (0.232)] [cos 0.124 (0.118)]
2025-09-22 18:19:02,138 - Test: 2.62% [150/5730] [batch_t 0.300 (0.233)] [cos 0.125 (0.121)]
2025-09-22 18:19:15,291 - Test: 3.49% [200/5730] [batch_t 0.216 (0.240)] [cos 0.074 (0.120)]
2025-09-22 18:19:25,663 - Test: 4.36% [250/5730] [batch_t 0.193 (0.234)] [cos 0.074 (0.111)]
2025-09-22 18:19:37,909 - Test: 5.24% [300/5730] [batch_t 0.290 (0.236)] [cos 0.075 (0.105)]
2025-09-22 18:19:50,225 - Test: 6.11% [350/5730] [batch_t 0.185 (0.237)] [cos 0.073 (0.101)]
2025-09-22 18:20:00,519 - Test: 6.98% [400/5730] [batch_t 0.315 (0.233)] [cos 0.123 (0.099)]
2025-09-22 18:20:15,045 - Test: 7.85% [450/5730] [batch_t 0.270 (0.240)] [cos 0.124 (0.102)]
2025-09-22 18:20:26,163 - Test: 8.73% [500/5730] [batch_t 0.197 (0.238)] [cos 0.123 (0.104)]
2025-09-22 18:20:38,237 - Test: 9.60% [550/5730] [batch_t 0.257 (0.238)] [cos 0.117 (0.105)]
2025-09-22 18:20:50,664 - Test: 10.47% [600/5730] [batch_t 0.264 (0.239)] [cos 0.119 (0.106)]
2025-09-22 18:21:05,816 - Test: 11.34% [650/5730] [batch_t 0.325 (0.244)] [cos 0.115 (0.107)]
2025-09-22 18:21:17,929 - Test: 12.22% [700/5730] [batch_t 0.219 (0.244)] [cos 0.120 (0.108)]
2025-09-22 18:21:31,170 - Test: 13.09% [750/5730] [batch_t 0.541 (0.245)] [cos 0.115 (0.108)]
2025-09-22 18:21:43,868 - Test: 13.96% [800/5730] [batch_t 0.221 (0.246)] [cos 0.082 (0.107)]
2025-09-22 18:21:55,966 - Test: 14.83% [850/5730] [batch_t 0.238 (0.246)] [cos 0.080 (0.105)]
2025-09-22 18:22:08,787 - Test: 15.71% [900/5730] [batch_t 0.261 (0.246)] [cos 0.086 (0.104)]
2025-09-22 18:22:22,646 - Test: 16.58% [950/5730] [batch_t 0.252 (0.248)] [cos 0.102 (0.103)]
2025-09-22 18:22:34,929 - Test: 17.45% [1000/5730] [batch_t 0.220 (0.248)] [cos 0.097 (0.103)]
2025-09-22 18:22:46,104 - Test: 18.32% [1050/5730] [batch_t 0.199 (0.247)] [cos 0.100 (0.103)]
2025-09-22 18:22:57,992 - Test: 19.20% [1100/5730] [batch_t 0.249 (0.246)] [cos 0.094 (0.103)]
2025-09-22 18:23:09,610 - Test: 20.07% [1150/5730] [batch_t 0.316 (0.246)] [cos 0.146 (0.103)]
2025-09-22 18:23:21,717 - Test: 20.94% [1200/5730] [batch_t 0.207 (0.245)] [cos 0.147 (0.105)]
2025-09-22 18:23:33,807 - Test: 21.82% [1250/5730] [batch_t 0.263 (0.245)] [cos 0.147 (0.106)]
2025-09-22 18:23:47,636 - Test: 22.69% [1300/5730] [batch_t 0.249 (0.246)] [cos 0.147 (0.108)]
2025-09-22 18:23:59,790 - Test: 23.56% [1350/5730] [batch_t 0.221 (0.246)] [cos 0.143 (0.109)]
2025-09-22 18:24:10,687 - Test: 24.43% [1400/5730] [batch_t 0.195 (0.245)] [cos 0.083 (0.109)]
2025-09-22 18:24:22,990 - Test: 25.31% [1450/5730] [batch_t 0.225 (0.245)] [cos 0.083 (0.108)]
2025-09-22 18:24:35,015 - Test: 26.18% [1500/5730] [batch_t 0.229 (0.245)] [cos 0.084 (0.107)]
2025-09-22 18:24:46,383 - Test: 27.05% [1550/5730] [batch_t 0.213 (0.245)] [cos 0.078 (0.106)]
2025-09-22 18:24:58,743 - Test: 27.92% [1600/5730] [batch_t 0.288 (0.245)] [cos 0.177 (0.108)]
2025-09-22 18:25:11,505 - Test: 28.80% [1650/5730] [batch_t 0.196 (0.245)] [cos 0.176 (0.110)]
2025-09-22 18:25:22,748 - Test: 29.67% [1700/5730] [batch_t 0.256 (0.244)] [cos 0.175 (0.112)]
2025-09-22 18:25:34,330 - Test: 30.54% [1750/5730] [batch_t 0.283 (0.244)] [cos 0.129 (0.114)]
2025-09-22 18:25:46,029 - Test: 31.41% [1800/5730] [batch_t 0.218 (0.244)] [cos 0.133 (0.114)]
2025-09-22 18:25:57,887 - Test: 32.29% [1850/5730] [batch_t 0.223 (0.244)] [cos 0.131 (0.115)]
2025-09-22 18:26:09,732 - Test: 33.16% [1900/5730] [batch_t 0.204 (0.243)] [cos 0.131 (0.115)]
2025-09-22 18:26:21,955 - Test: 34.03% [1950/5730] [batch_t 0.215 (0.243)] [cos 0.111 (0.115)]
2025-09-22 18:26:35,709 - Test: 34.90% [2000/5730] [batch_t 0.265 (0.244)] [cos 0.111 (0.115)]
2025-09-22 18:26:46,722 - Test: 35.78% [2050/5730] [batch_t 0.292 (0.244)] [cos 0.110 (0.115)]
2025-09-22 18:26:58,909 - Test: 36.65% [2100/5730] [batch_t 0.248 (0.244)] [cos 0.105 (0.115)]
2025-09-22 18:27:10,470 - Test: 37.52% [2150/5730] [batch_t 0.303 (0.243)] [cos 0.112 (0.115)]
2025-09-22 18:27:22,650 - Test: 38.39% [2200/5730] [batch_t 0.267 (0.243)] [cos 0.110 (0.115)]
2025-09-22 18:27:34,849 - Test: 39.27% [2250/5730] [batch_t 0.240 (0.243)] [cos 0.103 (0.115)]
2025-09-22 18:27:46,799 - Test: 40.14% [2300/5730] [batch_t 0.235 (0.243)] [cos 0.107 (0.114)]
2025-09-22 18:28:00,471 - Test: 41.01% [2350/5730] [batch_t 0.286 (0.244)] [cos 0.059 (0.114)]
2025-09-22 18:28:13,083 - Test: 41.88% [2400/5730] [batch_t 0.260 (0.244)] [cos 0.060 (0.112)]
2025-09-22 18:28:24,643 - Test: 42.76% [2450/5730] [batch_t 0.198 (0.244)] [cos 0.061 (0.111)]
2025-09-22 18:28:37,953 - Test: 43.63% [2500/5730] [batch_t 0.316 (0.244)] [cos 0.129 (0.110)]
2025-09-22 18:28:50,806 - Test: 44.50% [2550/5730] [batch_t 0.205 (0.244)] [cos 0.129 (0.111)]
2025-09-22 18:29:04,321 - Test: 45.38% [2600/5730] [batch_t 0.292 (0.245)] [cos 0.125 (0.111)]
2025-09-22 18:29:17,947 - Test: 46.25% [2650/5730] [batch_t 0.328 (0.245)] [cos 0.124 (0.111)]
2025-09-22 18:29:33,196 - Test: 47.12% [2700/5730] [batch_t 0.291 (0.247)] [cos 0.100 (0.111)]
2025-09-22 18:29:47,191 - Test: 47.99% [2750/5730] [batch_t 0.245 (0.247)] [cos 0.101 (0.111)]
2025-09-22 18:29:59,574 - Test: 48.87% [2800/5730] [batch_t 0.255 (0.247)] [cos 0.097 (0.111)]
2025-09-22 18:30:12,865 - Test: 49.74% [2850/5730] [batch_t 0.269 (0.248)] [cos 0.090 (0.111)]
2025-09-22 18:30:27,307 - Test: 50.61% [2900/5730] [batch_t 0.260 (0.248)] [cos 0.173 (0.111)]
2025-09-22 18:30:41,446 - Test: 51.48% [2950/5730] [batch_t 0.214 (0.249)] [cos 0.165 (0.112)]
2025-09-22 18:30:56,186 - Test: 52.36% [3000/5730] [batch_t 0.313 (0.250)] [cos 0.176 (0.113)]
2025-09-22 18:31:11,409 - Test: 53.23% [3050/5730] [batch_t 0.302 (0.250)] [cos 0.154 (0.113)]
2025-09-22 18:31:25,464 - Test: 54.10% [3100/5730] [batch_t 0.270 (0.251)] [cos 0.112 (0.114)]
2025-09-22 18:31:37,607 - Test: 54.97% [3150/5730] [batch_t 0.199 (0.251)] [cos 0.109 (0.114)]
2025-09-22 18:31:52,487 - Test: 55.85% [3200/5730] [batch_t 0.452 (0.252)] [cos 0.109 (0.114)]
2025-09-22 18:32:06,451 - Test: 56.72% [3250/5730] [batch_t 0.277 (0.252)] [cos 0.107 (0.113)]
2025-09-22 18:32:19,902 - Test: 57.59% [3300/5730] [batch_t 0.200 (0.252)] [cos 0.087 (0.113)]
2025-09-22 18:32:34,363 - Test: 58.46% [3350/5730] [batch_t 0.299 (0.253)] [cos 0.086 (0.113)]
2025-09-22 18:32:49,502 - Test: 59.34% [3400/5730] [batch_t 0.295 (0.254)] [cos 0.086 (0.112)]
2025-09-22 18:33:02,888 - Test: 60.21% [3450/5730] [batch_t 0.242 (0.254)] [cos 0.085 (0.112)]
2025-09-22 18:33:15,377 - Test: 61.08% [3500/5730] [batch_t 0.227 (0.254)] [cos 0.099 (0.112)]
2025-09-22 18:33:28,405 - Test: 61.95% [3550/5730] [batch_t 0.284 (0.254)] [cos 0.096 (0.111)]
2025-09-22 18:33:41,672 - Test: 62.83% [3600/5730] [batch_t 0.259 (0.254)] [cos 0.104 (0.111)]
2025-09-22 18:33:55,383 - Test: 63.70% [3650/5730] [batch_t 0.245 (0.254)] [cos 0.125 (0.111)]
2025-09-22 18:34:08,710 - Test: 64.57% [3700/5730] [batch_t 0.201 (0.254)] [cos 0.126 (0.111)]
2025-09-22 18:34:21,181 - Test: 65.45% [3750/5730] [batch_t 0.271 (0.254)] [cos 0.124 (0.111)]
2025-09-22 18:34:33,649 - Test: 66.32% [3800/5730] [batch_t 0.194 (0.254)] [cos 0.117 (0.111)]
2025-09-22 18:34:45,790 - Test: 67.19% [3850/5730] [batch_t 0.311 (0.254)] [cos 0.151 (0.112)]
2025-09-22 18:35:00,092 - Test: 68.06% [3900/5730] [batch_t 0.273 (0.254)] [cos 0.147 (0.112)]
2025-09-22 18:35:13,995 - Test: 68.94% [3950/5730] [batch_t 0.225 (0.255)] [cos 0.144 (0.113)]
2025-09-22 18:35:28,115 - Test: 69.81% [4000/5730] [batch_t 0.398 (0.255)] [cos 0.142 (0.113)]
2025-09-22 18:35:41,623 - Test: 70.68% [4050/5730] [batch_t 0.244 (0.255)] [cos 0.198 (0.114)]
2025-09-22 18:35:53,616 - Test: 71.55% [4100/5730] [batch_t 0.242 (0.255)] [cos 0.203 (0.115)]
2025-09-22 18:36:05,372 - Test: 72.43% [4150/5730] [batch_t 0.193 (0.255)] [cos 0.190 (0.116)]
2025-09-22 18:36:17,971 - Test: 73.30% [4200/5730] [batch_t 0.274 (0.255)] [cos 0.187 (0.117)]
2025-09-22 18:36:30,876 - Test: 74.17% [4250/5730] [batch_t 0.241 (0.255)] [cos 0.100 (0.117)]
2025-09-22 18:36:44,432 - Test: 75.04% [4300/5730] [batch_t 0.254 (0.255)] [cos 0.105 (0.116)]
2025-09-22 18:36:57,689 - Test: 75.92% [4350/5730] [batch_t 0.237 (0.255)] [cos 0.109 (0.116)]
2025-09-22 18:37:08,858 - Test: 76.79% [4400/5730] [batch_t 0.220 (0.255)] [cos 0.082 (0.116)]
2025-09-22 18:37:21,085 - Test: 77.66% [4450/5730] [batch_t 0.298 (0.255)] [cos 0.076 (0.116)]
2025-09-22 18:37:34,192 - Test: 78.53% [4500/5730] [batch_t 0.251 (0.255)] [cos 0.077 (0.115)]
2025-09-22 18:37:47,146 - Test: 79.41% [4550/5730] [batch_t 0.285 (0.255)] [cos 0.078 (0.115)]
2025-09-22 18:37:59,783 - Test: 80.28% [4600/5730] [batch_t 0.235 (0.255)] [cos 0.144 (0.115)]
2025-09-22 18:38:11,018 - Test: 81.15% [4650/5730] [batch_t 0.218 (0.254)] [cos 0.143 (0.115)]
2025-09-22 18:38:21,871 - Test: 82.02% [4700/5730] [batch_t 0.216 (0.254)] [cos 0.144 (0.115)]
2025-09-22 18:38:33,416 - Test: 82.90% [4750/5730] [batch_t 0.246 (0.254)] [cos 0.136 (0.115)]
2025-09-22 18:38:46,939 - Test: 83.77% [4800/5730] [batch_t 0.265 (0.254)] [cos 0.149 (0.116)]
