2025-08-29 13:00:03,665 - ==> Logging on master GPU: 0
2025-08-29 13:00:03,665 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 13:00:03,665 - ==> Using GPU: [0] for Training
2025-08-29 13:00:03,665 - ==> Building model
2025-08-29 13:00:03,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 13:00:31,427 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 15:12:32,036 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.158 (0.175)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.283 (0.289)]
2025-08-29 15:12:40,687 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.109 (0.173)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.183 (0.282)]
2025-08-29 15:12:49,332 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.146 (0.173)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.281)]
2025-08-29 15:12:57,925 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.199 (0.172)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.330 (0.286)]
2025-08-29 15:13:06,548 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.193 (0.172)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.310 (0.284)]
2025-08-29 15:13:14,836 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.146 (0.166)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.277 (0.276)]
2025-08-29 15:13:23,565 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.176 (0.175)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.283 (0.285)]
2025-08-29 15:13:32,149 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.149 (0.172)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.235 (0.278)]
2025-08-29 15:13:40,980 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.170 (0.177)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.246 (0.272)]
2025-08-29 15:13:49,470 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.332 (0.277)]
2025-08-29 15:13:57,955 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.301 (0.293)]
2025-08-29 15:14:06,446 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.353 (0.278)]
2025-08-29 15:14:14,617 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.181 (0.163)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.311 (0.281)]
2025-08-29 15:14:23,101 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.258 (0.282)]
2025-08-29 15:14:31,874 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.254 (0.287)]
2025-08-29 15:14:40,574 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.274 (0.284)]
2025-08-29 15:14:49,443 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.140 (0.177)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.232 (0.282)]
2025-08-29 15:14:58,044 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.310 (0.289)]
2025-08-29 15:15:06,650 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.147 (0.172)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.310 (0.280)]
2025-08-29 15:15:15,108 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.181 (0.169)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.316 (0.281)]
2025-08-29 15:15:23,766 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.262 (0.281)]
2025-08-29 15:15:32,340 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.206 (0.171)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.299 (0.275)]
2025-08-29 15:15:41,000 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.175 (0.173)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.270 (0.275)]
2025-08-29 15:15:49,767 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.179 (0.175)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.285 (0.281)]
2025-08-29 15:15:58,147 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.160 (0.168)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.304 (0.278)]
2025-08-29 15:16:06,324 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.182 (0.163)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.362 (0.289)]
2025-08-29 15:16:14,642 - ==> Total time: 2:16:10	 Eta: 6:27:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:16:15,417 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.200 (0.215)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.272 (0.262)]
2025-08-29 15:16:24,092 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.135 (0.173)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.225 (0.292)]
2025-08-29 15:16:32,878 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.187 (0.176)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.270 (0.285)]
2025-08-29 15:16:41,485 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.134 (0.172)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.281 (0.279)]
2025-08-29 15:16:50,162 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.206 (0.173)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.245 (0.285)]
2025-08-29 15:16:58,751 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.205 (0.172)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.298 (0.278)]
2025-08-29 15:17:07,494 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.206 (0.175)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.340 (0.283)]
2025-08-29 15:17:16,061 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.253 (0.279)]
2025-08-29 15:17:24,281 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.185 (0.164)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.323 (0.275)]
2025-08-29 15:17:33,105 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.180 (0.176)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.284 (0.283)]
2025-08-29 15:17:41,863 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.168 (0.175)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.295 (0.278)]
2025-08-29 15:17:50,126 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.153 (0.165)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.315 (0.283)]
2025-08-29 15:17:58,374 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.147 (0.165)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.279 (0.278)]
2025-08-29 15:18:07,111 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.138 (0.175)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.225 (0.277)]
2025-08-29 15:18:15,604 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.180 (0.170)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.277 (0.282)]
2025-08-29 15:18:24,206 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.160 (0.172)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.323 (0.279)]
2025-08-29 15:18:32,813 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.140 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.212 (0.284)]
2025-08-29 15:18:41,469 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.162 (0.173)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.273 (0.285)]
2025-08-29 15:18:49,979 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.296 (0.280)]
2025-08-29 15:18:58,787 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.178 (0.176)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.288 (0.280)]
2025-08-29 15:19:07,237 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.234 (0.278)]
2025-08-29 15:19:15,608 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.167 (0.167)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.283 (0.273)]
2025-08-29 15:19:24,380 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.255 (0.282)]
2025-08-29 15:19:32,949 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.206 (0.171)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.336 (0.281)]
2025-08-29 15:19:41,387 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.192 (0.169)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.268 (0.279)]
2025-08-29 15:19:49,996 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.186 (0.172)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.330 (0.278)]
2025-08-29 15:19:58,502 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.152 (0.170)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.256 (0.274)]
2025-08-29 15:20:07,176 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.194 (0.173)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.278 (0.280)]
2025-08-29 15:20:15,620 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.203 (0.169)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.349 (0.274)]
2025-08-29 15:20:24,151 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.132 (0.171)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.282 (0.273)]
2025-08-29 15:20:32,710 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.269 (0.281)]
2025-08-29 15:20:41,349 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.158 (0.173)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.294 (0.281)]
2025-08-29 15:20:49,852 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.140 (0.170)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.200 (0.276)]
2025-08-29 15:20:58,257 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.312 (0.268)]
2025-08-29 15:21:06,952 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.280 (0.285)]
2025-08-29 15:21:15,681 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.162 (0.175)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.206 (0.286)]
2025-08-29 15:21:24,329 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.158 (0.173)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.244 (0.283)]
2025-08-29 15:21:27,847 - ==> Total time: 2:21:24	 Eta: 6:22:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:21:33,305 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.207 (0.175)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.327 (0.286)]
2025-08-29 15:21:41,968 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.194 (0.173)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.248 (0.278)]
2025-08-29 15:21:50,657 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.201 (0.174)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.299 (0.282)]
2025-08-29 15:21:59,376 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.200 (0.174)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.345 (0.273)]
2025-08-29 15:22:07,726 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.142 (0.167)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.235 (0.270)]
2025-08-29 15:22:16,118 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.191 (0.168)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.390 (0.273)]
2025-08-29 15:22:24,745 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.219 (0.172)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.340 (0.287)]
2025-08-29 15:22:33,358 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.136 (0.172)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.248 (0.275)]
2025-08-29 15:22:42,025 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.310 (0.284)]
2025-08-29 15:22:50,681 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.198 (0.173)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.262 (0.272)]
2025-08-29 15:22:59,297 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.298 (0.285)]
2025-08-29 15:23:07,954 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.207 (0.173)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.266 (0.282)]
2025-08-29 15:23:16,583 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.136 (0.173)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.239 (0.277)]
2025-08-29 15:23:25,168 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.207 (0.172)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.310 (0.286)]
2025-08-29 15:23:33,600 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.152 (0.169)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.223 (0.281)]
2025-08-29 15:23:42,204 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.149 (0.172)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.290 (0.279)]
2025-08-29 15:23:50,737 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.158 (0.171)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.308 (0.278)]
2025-08-29 15:23:59,296 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.281)]
2025-08-29 15:24:08,131 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.159 (0.177)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.286 (0.285)]
2025-08-29 15:24:16,560 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.194 (0.169)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.251 (0.271)]
2025-08-29 15:24:25,002 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.330 (0.272)]
2025-08-29 15:24:33,347 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.150 (0.167)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.237 (0.276)]
2025-08-29 15:24:42,133 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.180 (0.176)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.297 (0.284)]
2025-08-29 15:24:50,560 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.183 (0.169)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.282 (0.283)]
2025-08-29 15:24:59,276 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.208 (0.174)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.291 (0.277)]
2025-08-29 15:25:07,873 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.202 (0.172)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.281 (0.275)]
2025-08-29 15:25:16,352 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.136 (0.169)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.223 (0.274)]
2025-08-29 15:25:24,837 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.199 (0.170)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.276 (0.275)]
2025-08-29 15:25:33,183 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.170 (0.167)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.299 (0.277)]
2025-08-29 15:25:41,793 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.163 (0.172)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.245 (0.274)]
2025-08-29 15:25:50,223 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.161 (0.169)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.253 (0.275)]
2025-08-29 15:25:58,632 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.249 (0.267)]
2025-08-29 15:26:07,049 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.230 (0.168)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.367 (0.276)]
2025-08-29 15:26:15,674 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.188 (0.172)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.342 (0.285)]
2025-08-29 15:26:24,405 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.165 (0.175)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.243 (0.276)]
2025-08-29 15:26:33,141 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.207 (0.175)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.300 (0.272)]
2025-08-29 15:26:40,658 - ==> Total time: 2:26:36	 Eta: 6:17:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:26:42,132 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.143 (0.189)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.258 (0.275)]
2025-08-29 15:26:50,758 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.271 (0.283)]
2025-08-29 15:26:59,219 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.322 (0.282)]
2025-08-29 15:27:08,064 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.186 (0.177)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.318 (0.275)]
2025-08-29 15:27:16,597 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.231 (0.278)]
2025-08-29 15:27:25,060 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.151 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.238 (0.273)]
2025-08-29 15:27:33,356 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.146 (0.166)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.264)]
2025-08-29 15:27:41,748 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.286 (0.272)]
2025-08-29 15:27:50,212 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.209 (0.169)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.318 (0.274)]
2025-08-29 15:27:58,403 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.252 (0.264)]
2025-08-29 15:28:06,883 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.313 (0.274)]
2025-08-29 15:28:15,594 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.218 (0.174)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.310 (0.276)]
2025-08-29 15:28:24,126 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.190 (0.171)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.243 (0.269)]
2025-08-29 15:28:32,916 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.201 (0.176)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.271 (0.282)]
2025-08-29 15:28:41,601 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.248 (0.275)]
2025-08-29 15:28:50,329 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.179 (0.175)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.315 (0.278)]
2025-08-29 15:28:59,104 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.187 (0.175)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.321 (0.274)]
2025-08-29 15:29:07,684 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.185 (0.172)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.276 (0.271)]
2025-08-29 15:29:16,317 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.195 (0.173)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.354 (0.276)]
2025-08-29 15:29:24,888 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.280 (0.283)]
2025-08-29 15:29:33,675 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.163 (0.176)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.316 (0.273)]
2025-08-29 15:29:42,186 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.161 (0.170)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.242 (0.278)]
2025-08-29 15:29:50,775 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.199 (0.172)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.299 (0.273)]
2025-08-29 15:29:59,549 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.167 (0.175)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.282 (0.278)]
2025-08-29 15:30:08,207 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.164 (0.173)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.251 (0.282)]
2025-08-29 15:30:16,957 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.217 (0.175)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.317 (0.284)]
2025-08-29 15:30:25,390 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.230 (0.271)]
2025-08-29 15:30:33,956 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.152 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.226 (0.275)]
2025-08-29 15:30:42,424 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.157 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.308 (0.277)]
2025-08-29 15:30:51,025 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.266 (0.283)]
2025-08-29 15:31:00,111 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.186 (0.182)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.308 (0.285)]
2025-08-29 15:31:08,783 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.192 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.303 (0.278)]
2025-08-29 15:31:17,395 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.245 (0.283)]
2025-08-29 15:31:25,875 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.255 (0.268)]
2025-08-29 15:31:34,546 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.222 (0.278)]
