2024-12-11 11:10:30,112 - ==> Logging on master GPU: 0
2024-12-11 11:10:30,112 - ==> Running Trainer: SimpleNetTrainer
2024-12-11 11:10:30,112 - ==> Using GPU: [0] for Training
2024-12-11 11:10:30,112 - ==> Building model
2024-12-11 11:10:31,282 - ==> Load checkpoint: runs_compare/simplenet_train/net.pth
2024-12-11 11:10:31,806 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'SumLoss', 'name': 'sum', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 911                                 
data.test_size                       : 11459                               
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_backbone.name                  : tv_wide_resnet50_2                  
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs_compare/simplenet_train/net.pth', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False}, name='tv_wide_resnet50_2'), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 2                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.z_realiad.simplenet_256_100e
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.simplenet_256_100e -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 2394700.024089985                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241211-111030
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241211-111030/show_train
logdir_test                          : runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241211-111030/show_test
2024-12-11 11:10:32,132 - ==> Starting testing with 1 nodes x 1 GPUs
2024-12-11 11:11:54,331 - Test: 0.44% [50/11459] [batch_t 1.622 (1.641)] [sum 0.000 (0.000)]
2024-12-11 11:13:15,573 - Test: 0.87% [100/11459] [batch_t 1.628 (1.633)] [sum 0.000 (0.000)]
2024-12-11 11:14:36,785 - Test: 1.31% [150/11459] [batch_t 1.621 (1.630)] [sum 0.000 (0.000)]
2024-12-11 11:15:58,075 - Test: 1.75% [200/11459] [batch_t 1.625 (1.629)] [sum 0.000 (0.000)]
2024-12-11 11:17:19,535 - Test: 2.18% [250/11459] [batch_t 1.635 (1.629)] [sum 0.000 (0.000)]
2024-12-11 11:18:41,267 - Test: 2.62% [300/11459] [batch_t 1.638 (1.630)] [sum 0.000 (0.000)]
2024-12-11 11:20:03,330 - Test: 3.05% [350/11459] [batch_t 1.647 (1.632)] [sum 0.000 (0.000)]
2024-12-11 11:21:25,626 - Test: 3.49% [400/11459] [batch_t 1.642 (1.633)] [sum 0.000 (0.000)]
2024-12-11 11:22:47,827 - Test: 3.93% [450/11459] [batch_t 1.643 (1.635)] [sum 0.000 (0.000)]
2024-12-11 11:24:10,181 - Test: 4.36% [500/11459] [batch_t 1.638 (1.636)] [sum 0.000 (0.000)]
2024-12-11 11:25:33,622 - Test: 4.80% [550/11459] [batch_t 1.665 (1.639)] [sum 0.000 (0.000)]
2024-12-11 11:26:57,012 - Test: 5.24% [600/11459] [batch_t 1.649 (1.641)] [sum 0.000 (0.000)]
2024-12-11 11:28:20,035 - Test: 5.67% [650/11459] [batch_t 1.788 (1.643)] [sum 0.000 (0.000)]
2024-12-11 11:29:43,197 - Test: 6.11% [700/11459] [batch_t 1.656 (1.644)] [sum 0.000 (0.000)]
2024-12-11 11:31:05,971 - Test: 6.55% [750/11459] [batch_t 1.644 (1.645)] [sum 0.000 (0.000)]
2024-12-11 11:32:28,527 - Test: 6.98% [800/11459] [batch_t 1.655 (1.645)] [sum 0.000 (0.000)]
2024-12-11 11:33:51,379 - Test: 7.42% [850/11459] [batch_t 1.670 (1.646)] [sum 0.001 (0.000)]
2024-12-11 11:35:15,137 - Test: 7.85% [900/11459] [batch_t 1.664 (1.648)] [sum 0.001 (0.000)]
2024-12-11 11:36:38,519 - Test: 8.29% [950/11459] [batch_t 1.658 (1.649)] [sum 0.000 (0.000)]
2024-12-11 11:38:02,161 - Test: 8.73% [1000/11459] [batch_t 1.664 (1.650)] [sum 0.000 (0.000)]
2024-12-11 11:39:25,060 - Test: 9.16% [1050/11459] [batch_t 1.650 (1.650)] [sum 0.000 (0.000)]
2024-12-11 11:40:47,929 - Test: 9.60% [1100/11459] [batch_t 1.671 (1.651)] [sum 0.000 (0.000)]
2024-12-11 11:42:10,675 - Test: 10.04% [1150/11459] [batch_t 1.673 (1.651)] [sum 0.000 (0.000)]
2024-12-11 11:43:33,328 - Test: 10.47% [1200/11459] [batch_t 1.646 (1.651)] [sum 0.000 (0.000)]
2024-12-11 11:44:56,232 - Test: 10.91% [1250/11459] [batch_t 1.684 (1.651)] [sum 0.000 (0.000)]
2024-12-11 11:46:19,197 - Test: 11.34% [1300/11459] [batch_t 1.647 (1.651)] [sum 0.000 (0.000)]
2024-12-11 11:47:42,207 - Test: 11.78% [1350/11459] [batch_t 1.653 (1.652)] [sum 0.000 (0.000)]
2024-12-11 11:49:05,422 - Test: 12.22% [1400/11459] [batch_t 1.646 (1.652)] [sum 0.000 (0.000)]
2024-12-11 11:50:28,803 - Test: 12.65% [1450/11459] [batch_t 1.662 (1.653)] [sum 0.000 (0.000)]
2024-12-11 11:51:52,148 - Test: 13.09% [1500/11459] [batch_t 1.670 (1.653)] [sum 0.000 (0.000)]
2024-12-11 11:53:15,986 - Test: 13.53% [1550/11459] [batch_t 1.685 (1.654)] [sum 0.000 (0.000)]
2024-12-11 11:54:39,663 - Test: 13.96% [1600/11459] [batch_t 1.653 (1.655)] [sum 0.000 (0.000)]
2024-12-11 11:56:03,121 - Test: 14.40% [1650/11459] [batch_t 1.647 (1.655)] [sum 0.000 (0.000)]
2024-12-11 11:57:26,397 - Test: 14.84% [1700/11459] [batch_t 1.674 (1.655)] [sum 0.000 (0.000)]
2024-12-11 11:58:49,050 - Test: 15.27% [1750/11459] [batch_t 1.649 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:00:11,776 - Test: 15.71% [1800/11459] [batch_t 1.657 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:01:34,472 - Test: 16.14% [1850/11459] [batch_t 1.651 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:02:57,208 - Test: 16.58% [1900/11459] [batch_t 1.651 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:04:19,947 - Test: 17.02% [1950/11459] [batch_t 1.655 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:05:42,584 - Test: 17.45% [2000/11459] [batch_t 1.750 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:07:05,439 - Test: 17.89% [2050/11459] [batch_t 1.639 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:08:28,322 - Test: 18.33% [2100/11459] [batch_t 1.727 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:09:51,296 - Test: 18.76% [2150/11459] [batch_t 1.661 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:11:13,933 - Test: 19.20% [2200/11459] [batch_t 1.715 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:12:36,967 - Test: 19.64% [2250/11459] [batch_t 1.633 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:13:59,775 - Test: 20.07% [2300/11459] [batch_t 1.691 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:15:22,732 - Test: 20.51% [2350/11459] [batch_t 1.650 (1.655)] [sum 0.000 (0.000)]
2024-12-11 12:16:46,261 - Test: 20.94% [2400/11459] [batch_t 1.729 (1.656)] [sum 0.000 (0.000)]
2024-12-11 12:18:09,649 - Test: 21.38% [2450/11459] [batch_t 1.679 (1.656)] [sum 0.000 (0.000)]
2024-12-11 12:19:33,019 - Test: 21.82% [2500/11459] [batch_t 1.655 (1.656)] [sum 0.000 (0.000)]
2024-12-11 12:20:55,818 - Test: 22.25% [2550/11459] [batch_t 1.658 (1.656)] [sum 0.000 (0.000)]
2024-12-11 12:22:19,158 - Test: 22.69% [2600/11459] [batch_t 1.660 (1.656)] [sum 0.000 (0.000)]
2024-12-11 12:23:42,667 - Test: 23.13% [2650/11459] [batch_t 1.644 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:25:05,904 - Test: 23.56% [2700/11459] [batch_t 1.656 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:26:29,231 - Test: 24.00% [2750/11459] [batch_t 1.669 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:27:52,887 - Test: 24.43% [2800/11459] [batch_t 1.658 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:29:15,566 - Test: 24.87% [2850/11459] [batch_t 1.660 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:30:38,433 - Test: 25.31% [2900/11459] [batch_t 1.656 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:32:01,712 - Test: 25.74% [2950/11459] [batch_t 1.670 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:33:24,493 - Test: 26.18% [3000/11459] [batch_t 1.655 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:34:47,162 - Test: 26.62% [3050/11459] [batch_t 1.653 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:36:10,024 - Test: 27.05% [3100/11459] [batch_t 1.658 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:37:32,998 - Test: 27.49% [3150/11459] [batch_t 1.666 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:38:55,900 - Test: 27.93% [3200/11459] [batch_t 1.667 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:40:19,029 - Test: 28.36% [3250/11459] [batch_t 1.669 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:41:42,030 - Test: 28.80% [3300/11459] [batch_t 1.655 (1.657)] [sum 0.000 (0.000)]
2024-12-11 12:43:05,125 - Test: 29.23% [3350/11459] [batch_t 1.783 (1.658)] [sum 0.000 (0.000)]
2024-12-11 12:44:28,499 - Test: 29.67% [3400/11459] [batch_t 1.663 (1.658)] [sum 0.000 (0.000)]
2024-12-11 12:45:52,279 - Test: 30.11% [3450/11459] [batch_t 1.662 (1.658)] [sum 0.000 (0.000)]
2024-12-11 12:47:15,765 - Test: 30.54% [3500/11459] [batch_t 1.766 (1.658)] [sum 0.000 (0.000)]
2024-12-11 12:48:40,399 - Test: 30.98% [3550/11459] [batch_t 1.672 (1.659)] [sum 0.001 (0.000)]
2024-12-11 12:50:04,109 - Test: 31.42% [3600/11459] [batch_t 1.676 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:51:27,497 - Test: 31.85% [3650/11459] [batch_t 1.689 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:52:50,577 - Test: 32.29% [3700/11459] [batch_t 1.681 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:54:13,751 - Test: 32.73% [3750/11459] [batch_t 1.646 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:55:36,721 - Test: 33.16% [3800/11459] [batch_t 1.656 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:56:59,465 - Test: 33.60% [3850/11459] [batch_t 1.651 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:58:22,736 - Test: 34.03% [3900/11459] [batch_t 1.668 (1.659)] [sum 0.000 (0.000)]
2024-12-11 12:59:46,507 - Test: 34.47% [3950/11459] [batch_t 1.665 (1.659)] [sum 0.000 (0.000)]
2024-12-11 13:01:10,237 - Test: 34.91% [4000/11459] [batch_t 1.692 (1.659)] [sum 0.000 (0.000)]
2024-12-11 13:02:34,791 - Test: 35.34% [4050/11459] [batch_t 1.691 (1.660)] [sum 0.001 (0.000)]
2024-12-11 13:03:58,299 - Test: 35.78% [4100/11459] [batch_t 1.691 (1.660)] [sum 0.000 (0.000)]
2024-12-11 13:05:21,885 - Test: 36.22% [4150/11459] [batch_t 1.644 (1.660)] [sum 0.000 (0.000)]
2024-12-11 13:06:45,602 - Test: 36.65% [4200/11459] [batch_t 1.720 (1.660)] [sum 0.000 (0.000)]
2024-12-11 13:08:09,403 - Test: 37.09% [4250/11459] [batch_t 1.672 (1.660)] [sum 0.000 (0.000)]
2024-12-11 13:09:32,830 - Test: 37.53% [4300/11459] [batch_t 1.657 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:10:55,802 - Test: 37.96% [4350/11459] [batch_t 1.639 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:12:18,709 - Test: 38.40% [4400/11459] [batch_t 1.668 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:13:42,496 - Test: 38.83% [4450/11459] [batch_t 1.670 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:15:06,236 - Test: 39.27% [4500/11459] [batch_t 1.698 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:16:29,692 - Test: 39.71% [4550/11459] [batch_t 1.665 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:17:52,575 - Test: 40.14% [4600/11459] [batch_t 1.668 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:19:15,805 - Test: 40.58% [4650/11459] [batch_t 1.674 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:20:38,754 - Test: 41.02% [4700/11459] [batch_t 1.696 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:22:01,892 - Test: 41.45% [4750/11459] [batch_t 1.652 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:23:24,482 - Test: 41.89% [4800/11459] [batch_t 1.641 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:24:47,275 - Test: 42.32% [4850/11459] [batch_t 1.644 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:26:09,991 - Test: 42.76% [4900/11459] [batch_t 1.658 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:27:32,622 - Test: 43.20% [4950/11459] [batch_t 1.621 (1.661)] [sum 0.000 (0.000)]
