2025-09-23 01:40:54,784 - ==> Logging on master GPU: 0
2025-09-23 01:40:54,784 - ==> Running Trainer: RDEpipolarTrainer
2025-09-23 01:40:54,784 - ==> Using GPU: [0] for Training
2025-09-23 01:40:54,784 - ==> Building model
2025-09-23 01:40:54,976 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-23 01:41:44,665 - ==> Load checkpoint: runs/_full_ablation/_full_img_size/RDUniADEpipolar_16*16_matchanything_FM_RANSAC_512_448_train/net.pth
2025-09-23 01:41:45,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 1823                                
data.test_size                       : 5730                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs/_full_ablation/_full_img_size/RDUniADEpipolar_16*16_matchanything_FM_RANSAC_512_448_train/net.pth', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 512                                 
crop_size                            : 448                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3583945.696914412                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250923-014054
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250923-014054/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250923-014054/show_test
2025-09-23 01:41:45,509 - ==> Starting testing with 1 nodes x 1 GPUs
2025-09-23 01:41:56,980 - Test: 0.87% [50/5730] [batch_t 0.197 (0.225)] [cos 0.204 (0.207)]
2025-09-23 01:42:06,886 - Test: 1.75% [100/5730] [batch_t 0.202 (0.212)] [cos 0.267 (0.227)]
2025-09-23 01:42:16,794 - Test: 2.62% [150/5730] [batch_t 0.199 (0.207)] [cos 0.318 (0.249)]
2025-09-23 01:42:26,730 - Test: 3.49% [200/5730] [batch_t 0.199 (0.205)] [cos 0.132 (0.260)]
2025-09-23 01:42:36,766 - Test: 4.36% [250/5730] [batch_t 0.200 (0.204)] [cos 0.135 (0.235)]
2025-09-23 01:42:47,291 - Test: 5.24% [300/5730] [batch_t 0.206 (0.205)] [cos 0.136 (0.219)]
2025-09-23 01:43:07,501 - Test: 6.11% [350/5730] [batch_t 0.429 (0.234)] [cos 0.131 (0.207)]
2025-09-23 01:43:26,346 - Test: 6.98% [400/5730] [batch_t 0.302 (0.252)] [cos 0.327 (0.208)]
2025-09-23 01:43:41,608 - Test: 7.85% [450/5730] [batch_t 0.254 (0.258)] [cos 0.372 (0.222)]
2025-09-23 01:43:55,872 - Test: 8.73% [500/5730] [batch_t 0.372 (0.260)] [cos 0.362 (0.234)]
2025-09-23 01:44:08,950 - Test: 9.60% [550/5730] [batch_t 0.218 (0.260)] [cos 0.305 (0.242)]
2025-09-23 01:44:19,994 - Test: 10.47% [600/5730] [batch_t 0.218 (0.257)] [cos 0.274 (0.244)]
2025-09-23 01:44:31,390 - Test: 11.34% [650/5730] [batch_t 0.215 (0.255)] [cos 0.237 (0.244)]
2025-09-23 01:44:42,562 - Test: 12.22% [700/5730] [batch_t 0.216 (0.253)] [cos 0.248 (0.244)]
2025-09-23 01:44:55,369 - Test: 13.09% [750/5730] [batch_t 0.254 (0.253)] [cos 0.222 (0.242)]
2025-09-23 01:45:12,233 - Test: 13.96% [800/5730] [batch_t 0.360 (0.258)] [cos 0.208 (0.240)]
2025-09-23 01:45:26,791 - Test: 14.83% [850/5730] [batch_t 0.243 (0.260)] [cos 0.206 (0.238)]
2025-09-23 01:45:41,191 - Test: 15.71% [900/5730] [batch_t 0.307 (0.262)] [cos 0.222 (0.237)]
2025-09-23 01:45:55,238 - Test: 16.58% [950/5730] [batch_t 0.320 (0.263)] [cos 0.239 (0.235)]
2025-09-23 01:46:13,366 - Test: 17.45% [1000/5730] [batch_t 0.275 (0.268)] [cos 0.184 (0.233)]
2025-09-23 01:46:30,878 - Test: 18.32% [1050/5730] [batch_t 0.237 (0.272)] [cos 0.201 (0.231)]
2025-09-23 01:46:42,126 - Test: 19.20% [1100/5730] [batch_t 0.220 (0.269)] [cos 0.169 (0.230)]
2025-09-23 01:46:53,377 - Test: 20.07% [1150/5730] [batch_t 0.226 (0.267)] [cos 0.340 (0.229)]
2025-09-23 01:47:04,989 - Test: 20.94% [1200/5730] [batch_t 0.224 (0.266)] [cos 0.341 (0.233)]
2025-09-23 01:47:16,177 - Test: 21.82% [1250/5730] [batch_t 0.221 (0.264)] [cos 0.341 (0.238)]
2025-09-23 01:47:27,579 - Test: 22.69% [1300/5730] [batch_t 0.221 (0.263)] [cos 0.342 (0.242)]
2025-09-23 01:47:39,442 - Test: 23.56% [1350/5730] [batch_t 0.240 (0.262)] [cos 0.325 (0.245)]
2025-09-23 01:47:58,221 - Test: 24.43% [1400/5730] [batch_t 0.428 (0.266)] [cos 0.172 (0.244)]
2025-09-23 01:48:15,660 - Test: 25.31% [1450/5730] [batch_t 0.253 (0.269)] [cos 0.169 (0.242)]
2025-09-23 01:48:29,583 - Test: 26.18% [1500/5730] [batch_t 0.221 (0.269)] [cos 0.174 (0.239)]
2025-09-23 01:48:40,667 - Test: 27.05% [1550/5730] [batch_t 0.221 (0.268)] [cos 0.149 (0.237)]
2025-09-23 01:48:51,801 - Test: 27.92% [1600/5730] [batch_t 0.223 (0.266)] [cos 0.347 (0.239)]
2025-09-23 01:49:02,970 - Test: 28.80% [1650/5730] [batch_t 0.222 (0.265)] [cos 0.342 (0.243)]
2025-09-23 01:49:14,516 - Test: 29.67% [1700/5730] [batch_t 0.545 (0.264)] [cos 0.300 (0.246)]
2025-09-23 01:49:27,123 - Test: 30.54% [1750/5730] [batch_t 0.278 (0.264)] [cos 0.329 (0.248)]
2025-09-23 01:49:43,123 - Test: 31.41% [1800/5730] [batch_t 0.306 (0.265)] [cos 0.344 (0.250)]
2025-09-23 01:50:03,318 - Test: 32.29% [1850/5730] [batch_t 0.409 (0.269)] [cos 0.349 (0.253)]
2025-09-23 01:50:17,748 - Test: 33.16% [1900/5730] [batch_t 0.236 (0.269)] [cos 0.261 (0.254)]
2025-09-23 01:50:29,291 - Test: 34.03% [1950/5730] [batch_t 0.235 (0.268)] [cos 0.218 (0.254)]
2025-09-23 01:50:40,847 - Test: 34.90% [2000/5730] [batch_t 0.225 (0.268)] [cos 0.228 (0.253)]
2025-09-23 01:50:53,819 - Test: 35.78% [2050/5730] [batch_t 0.221 (0.267)] [cos 0.214 (0.253)]
2025-09-23 01:51:06,556 - Test: 36.65% [2100/5730] [batch_t 0.582 (0.267)] [cos 0.197 (0.252)]
2025-09-23 01:51:19,966 - Test: 37.52% [2150/5730] [batch_t 0.246 (0.267)] [cos 0.235 (0.251)]
2025-09-23 01:51:35,528 - Test: 38.39% [2200/5730] [batch_t 0.370 (0.268)] [cos 0.233 (0.251)]
2025-09-23 01:51:54,328 - Test: 39.27% [2250/5730] [batch_t 0.408 (0.270)] [cos 0.230 (0.250)]
2025-09-23 01:52:10,514 - Test: 40.14% [2300/5730] [batch_t 0.230 (0.272)] [cos 0.213 (0.250)]
2025-09-23 01:52:21,727 - Test: 41.01% [2350/5730] [batch_t 0.232 (0.271)] [cos 0.162 (0.248)]
2025-09-23 01:52:33,552 - Test: 41.88% [2400/5730] [batch_t 0.223 (0.270)] [cos 0.153 (0.246)]
2025-09-23 01:52:45,163 - Test: 42.76% [2450/5730] [batch_t 0.216 (0.269)] [cos 0.137 (0.244)]
2025-09-23 01:52:57,462 - Test: 43.63% [2500/5730] [batch_t 0.240 (0.269)] [cos 0.279 (0.241)]
2025-09-23 01:53:11,591 - Test: 44.50% [2550/5730] [batch_t 0.248 (0.269)] [cos 0.286 (0.242)]
2025-09-23 01:53:26,936 - Test: 45.38% [2600/5730] [batch_t 0.394 (0.270)] [cos 0.262 (0.243)]
2025-09-23 01:53:44,649 - Test: 46.25% [2650/5730] [batch_t 0.391 (0.271)] [cos 0.259 (0.243)]
2025-09-23 01:54:01,287 - Test: 47.12% [2700/5730] [batch_t 0.275 (0.272)] [cos 0.227 (0.244)]
2025-09-23 01:54:13,611 - Test: 47.99% [2750/5730] [batch_t 0.233 (0.272)] [cos 0.230 (0.243)]
2025-09-23 01:54:25,098 - Test: 48.87% [2800/5730] [batch_t 0.224 (0.271)] [cos 0.224 (0.243)]
2025-09-23 01:54:37,064 - Test: 49.74% [2850/5730] [batch_t 0.221 (0.271)] [cos 0.168 (0.242)]
2025-09-23 01:54:48,985 - Test: 50.61% [2900/5730] [batch_t 0.220 (0.270)] [cos 0.422 (0.242)]
2025-09-23 01:55:03,062 - Test: 51.48% [2950/5730] [batch_t 0.242 (0.270)] [cos 0.386 (0.245)]
2025-09-23 01:55:17,221 - Test: 52.36% [3000/5730] [batch_t 0.356 (0.270)] [cos 0.376 (0.247)]
2025-09-23 01:55:34,942 - Test: 53.23% [3050/5730] [batch_t 0.268 (0.272)] [cos 0.267 (0.248)]
2025-09-23 01:55:51,354 - Test: 54.10% [3100/5730] [batch_t 0.549 (0.273)] [cos 0.233 (0.248)]
2025-09-23 01:56:03,058 - Test: 54.97% [3150/5730] [batch_t 0.224 (0.272)] [cos 0.215 (0.248)]
2025-09-23 01:56:14,963 - Test: 55.85% [3200/5730] [batch_t 0.225 (0.272)] [cos 0.213 (0.247)]
2025-09-23 01:56:26,819 - Test: 56.72% [3250/5730] [batch_t 0.230 (0.271)] [cos 0.194 (0.246)]
2025-09-23 01:56:40,640 - Test: 57.59% [3300/5730] [batch_t 0.328 (0.271)] [cos 0.170 (0.245)]
2025-09-23 01:56:53,117 - Test: 58.46% [3350/5730] [batch_t 0.243 (0.271)] [cos 0.160 (0.244)]
2025-09-23 01:57:09,430 - Test: 59.34% [3400/5730] [batch_t 0.375 (0.272)] [cos 0.176 (0.243)]
2025-09-23 01:57:26,748 - Test: 60.21% [3450/5730] [batch_t 0.390 (0.273)] [cos 0.150 (0.241)]
2025-09-23 01:57:41,682 - Test: 61.08% [3500/5730] [batch_t 0.224 (0.273)] [cos 0.194 (0.240)]
2025-09-23 01:57:53,310 - Test: 61.95% [3550/5730] [batch_t 0.219 (0.273)] [cos 0.182 (0.240)]
2025-09-23 01:58:05,309 - Test: 62.83% [3600/5730] [batch_t 0.223 (0.272)] [cos 0.226 (0.239)]
2025-09-23 01:58:16,904 - Test: 63.70% [3650/5730] [batch_t 0.223 (0.272)] [cos 0.289 (0.238)]
2025-09-23 01:58:30,748 - Test: 64.57% [3700/5730] [batch_t 0.255 (0.272)] [cos 0.267 (0.239)]
2025-09-23 01:58:43,705 - Test: 65.45% [3750/5730] [batch_t 0.398 (0.271)] [cos 0.276 (0.239)]
2025-09-23 01:59:00,429 - Test: 66.32% [3800/5730] [batch_t 0.384 (0.272)] [cos 0.245 (0.240)]
2025-09-23 01:59:16,617 - Test: 67.19% [3850/5730] [batch_t 0.310 (0.273)] [cos 0.398 (0.240)]
2025-09-23 01:59:30,646 - Test: 68.06% [3900/5730] [batch_t 0.222 (0.273)] [cos 0.372 (0.242)]
2025-09-23 01:59:41,956 - Test: 68.94% [3950/5730] [batch_t 0.226 (0.272)] [cos 0.336 (0.244)]
2025-09-23 01:59:53,934 - Test: 69.81% [4000/5730] [batch_t 0.226 (0.272)] [cos 0.319 (0.245)]
2025-09-23 02:00:05,626 - Test: 70.68% [4050/5730] [batch_t 0.218 (0.272)] [cos 0.397 (0.247)]
2025-09-23 02:00:20,761 - Test: 71.55% [4100/5730] [batch_t 0.255 (0.272)] [cos 0.407 (0.248)]
2025-09-23 02:00:34,651 - Test: 72.43% [4150/5730] [batch_t 0.323 (0.272)] [cos 0.406 (0.250)]
2025-09-23 02:00:52,720 - Test: 73.30% [4200/5730] [batch_t 0.369 (0.273)] [cos 0.347 (0.252)]
2025-09-23 02:01:09,355 - Test: 74.17% [4250/5730] [batch_t 0.326 (0.274)] [cos 0.235 (0.252)]
2025-09-23 02:01:22,757 - Test: 75.04% [4300/5730] [batch_t 0.219 (0.274)] [cos 0.227 (0.251)]
2025-09-23 02:01:34,321 - Test: 75.92% [4350/5730] [batch_t 0.229 (0.273)] [cos 0.242 (0.251)]
2025-09-23 02:01:46,043 - Test: 76.79% [4400/5730] [batch_t 0.230 (0.273)] [cos 0.183 (0.251)]
2025-09-23 02:01:59,479 - Test: 77.66% [4450/5730] [batch_t 0.398 (0.273)] [cos 0.171 (0.250)]
2025-09-23 02:02:13,935 - Test: 78.53% [4500/5730] [batch_t 0.250 (0.273)] [cos 0.185 (0.249)]
2025-09-23 02:02:29,949 - Test: 79.41% [4550/5730] [batch_t 0.398 (0.273)] [cos 0.172 (0.248)]
2025-09-23 02:02:49,229 - Test: 80.28% [4600/5730] [batch_t 0.309 (0.275)] [cos 0.302 (0.248)]
2025-09-23 02:03:04,105 - Test: 81.15% [4650/5730] [batch_t 0.289 (0.275)] [cos 0.273 (0.248)]
2025-09-23 02:03:16,628 - Test: 82.02% [4700/5730] [batch_t 0.218 (0.275)] [cos 0.276 (0.248)]
2025-09-23 02:03:28,283 - Test: 82.90% [4750/5730] [batch_t 0.220 (0.274)] [cos 0.239 (0.248)]
2025-09-23 02:03:40,442 - Test: 83.77% [4800/5730] [batch_t 0.262 (0.274)] [cos 0.306 (0.249)]
