2025-09-01 14:17:26,806 - ==> Logging on master GPU: 0
2025-09-01 14:17:26,806 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 14:17:26,806 - ==> Using GPU: [0] for Training
2025-09-01 14:17:26,806 - ==> Building model
2025-09-01 14:17:26,986 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 14:17:27,839 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 14:36:03,615 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.147 (0.162)]
2025-09-01 14:36:05,949 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.142 (0.163)]
2025-09-01 14:36:08,283 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.163 (0.164)]
2025-09-01 14:36:10,617 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.146 (0.169)]
2025-09-01 14:36:12,952 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.168)]
2025-09-01 14:36:15,285 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.161 (0.164)]
2025-09-01 14:36:17,619 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.169 (0.161)]
2025-09-01 14:36:19,951 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.163)]
2025-09-01 14:36:22,283 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.229 (0.168)]
2025-09-01 14:36:24,616 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.209 (0.171)]
2025-09-01 14:36:26,948 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.144 (0.161)]
2025-09-01 14:36:29,280 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.190 (0.160)]
2025-09-01 14:36:31,614 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.152 (0.167)]
2025-09-01 14:36:33,949 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.165)]
2025-09-01 14:36:36,282 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.159 (0.161)]
2025-09-01 14:36:38,614 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.162 (0.164)]
2025-09-01 14:36:40,947 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.125 (0.163)]
2025-09-01 14:36:43,280 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.179 (0.166)]
2025-09-01 14:36:45,614 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.170 (0.163)]
2025-09-01 14:36:47,946 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.199 (0.164)]
2025-09-01 14:36:50,279 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.164 (0.161)]
2025-09-01 14:36:52,613 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.168 (0.161)]
2025-09-01 14:36:54,946 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.176 (0.159)]
2025-09-01 14:36:57,281 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.174 (0.167)]
2025-09-01 14:36:59,615 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.161)]
2025-09-01 14:37:01,949 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.132 (0.164)]
2025-09-01 14:37:04,283 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.161 (0.169)]
2025-09-01 14:37:06,615 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.164)]
2025-09-01 14:37:08,948 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.190 (0.164)]
2025-09-01 14:37:11,283 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.163)]
2025-09-01 14:37:13,616 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.152 (0.161)]
2025-09-01 14:37:15,950 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.202 (0.170)]
2025-09-01 14:37:18,284 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.144 (0.162)]
2025-09-01 14:37:20,617 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.166)]
2025-09-01 14:37:22,950 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.154 (0.168)]
2025-09-01 14:37:23,976 - ==> Total time: 0:19:57	 Eta: 2:02:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:37:25,767 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.047 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.186 (0.160)]
2025-09-01 14:37:28,101 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.167)]
2025-09-01 14:37:30,433 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.157 (0.161)]
2025-09-01 14:37:32,766 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.176 (0.164)]
2025-09-01 14:37:35,101 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.142 (0.159)]
2025-09-01 14:37:37,435 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.163)]
2025-09-01 14:37:39,769 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.155 (0.169)]
2025-09-01 14:37:42,103 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.145 (0.167)]
2025-09-01 14:37:44,438 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.159)]
2025-09-01 14:37:46,772 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.161 (0.158)]
2025-09-01 14:37:49,107 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.147 (0.165)]
2025-09-01 14:37:51,442 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.196 (0.163)]
2025-09-01 14:37:53,777 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.178 (0.161)]
2025-09-01 14:37:56,111 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.173 (0.156)]
2025-09-01 14:37:58,446 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.144 (0.162)]
2025-09-01 14:38:00,781 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.164 (0.164)]
2025-09-01 14:38:03,116 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.139 (0.158)]
2025-09-01 14:38:05,450 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.168)]
2025-09-01 14:38:07,785 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.159 (0.162)]
2025-09-01 14:38:10,120 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.159)]
2025-09-01 14:38:12,455 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.138 (0.161)]
2025-09-01 14:38:14,790 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.164)]
2025-09-01 14:38:17,124 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.151 (0.165)]
2025-09-01 14:38:19,461 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.167 (0.160)]
2025-09-01 14:38:21,797 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.178 (0.154)]
2025-09-01 14:38:24,130 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.160)]
2025-09-01 14:38:26,464 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.157)]
2025-09-01 14:38:28,798 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.159)]
2025-09-01 14:38:31,131 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.212 (0.164)]
2025-09-01 14:38:33,464 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.158)]
2025-09-01 14:38:35,799 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.164 (0.166)]
2025-09-01 14:38:38,134 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.198 (0.156)]
2025-09-01 14:38:40,469 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.181 (0.157)]
2025-09-01 14:38:42,806 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.175 (0.164)]
2025-09-01 14:38:45,141 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.160 (0.160)]
2025-09-01 14:38:47,479 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.221 (0.159)]
2025-09-01 14:38:49,579 - ==> Total time: 0:21:22	 Eta: 2:01:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:38:50,293 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.048 (0.068)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.153 (0.153)]
2025-09-01 14:38:52,629 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.155)]
2025-09-01 14:38:54,964 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.164 (0.156)]
2025-09-01 14:38:57,297 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.182 (0.161)]
2025-09-01 14:38:59,631 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.169 (0.161)]
2025-09-01 14:39:01,967 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.153 (0.161)]
2025-09-01 14:39:04,301 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.162)]
2025-09-01 14:39:06,635 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.203 (0.158)]
2025-09-01 14:39:08,969 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.161)]
2025-09-01 14:39:11,303 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.159)]
2025-09-01 14:39:13,637 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.161 (0.164)]
2025-09-01 14:39:15,972 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.190 (0.170)]
2025-09-01 14:39:18,313 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.184 (0.163)]
2025-09-01 14:39:20,647 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.176 (0.160)]
2025-09-01 14:39:22,979 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.166 (0.160)]
2025-09-01 14:39:25,312 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.178 (0.162)]
2025-09-01 14:39:27,649 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.164 (0.161)]
2025-09-01 14:39:29,988 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.166 (0.158)]
2025-09-01 14:39:32,325 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.161)]
2025-09-01 14:39:34,660 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.203 (0.160)]
2025-09-01 14:39:36,994 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.160 (0.154)]
2025-09-01 14:39:39,330 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.212 (0.160)]
2025-09-01 14:39:41,665 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.154)]
2025-09-01 14:39:43,999 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.152)]
2025-09-01 14:39:46,339 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.158)]
2025-09-01 14:39:48,677 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.166 (0.158)]
2025-09-01 14:39:51,013 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.166)]
2025-09-01 14:39:53,348 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.169 (0.163)]
2025-09-01 14:39:55,686 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.183 (0.158)]
2025-09-01 14:39:58,029 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.187 (0.154)]
2025-09-01 14:40:00,367 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.156)]
2025-09-01 14:40:02,702 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.154)]
2025-09-01 14:40:05,038 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.124 (0.154)]
2025-09-01 14:40:07,371 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.150 (0.154)]
2025-09-01 14:40:09,705 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.132 (0.154)]
2025-09-01 14:40:12,042 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.159 (0.149)]
2025-09-01 14:40:14,378 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.153)]
2025-09-01 14:40:15,218 - ==> Total time: 0:22:48	 Eta: 1:59:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:40:17,177 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.047 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.128 (0.148)]
2025-09-01 14:40:19,509 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.159 (0.158)]
2025-09-01 14:40:21,842 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.138 (0.152)]
2025-09-01 14:40:24,176 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.152)]
2025-09-01 14:40:26,510 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.151)]
2025-09-01 14:40:28,845 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.156 (0.153)]
2025-09-01 14:40:31,178 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.219 (0.152)]
2025-09-01 14:40:33,511 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.120 (0.148)]
2025-09-01 14:40:35,849 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.148)]
2025-09-01 14:40:38,181 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.202 (0.155)]
2025-09-01 14:40:40,516 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.170 (0.155)]
2025-09-01 14:40:42,854 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.171 (0.153)]
2025-09-01 14:40:45,188 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.159 (0.154)]
2025-09-01 14:40:47,520 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.150)]
2025-09-01 14:40:49,854 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.153 (0.156)]
2025-09-01 14:40:52,186 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.147)]
2025-09-01 14:40:54,520 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.146)]
2025-09-01 14:40:56,868 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.172 (0.152)]
2025-09-01 14:40:59,203 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.140 (0.148)]
2025-09-01 14:41:01,537 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.152 (0.148)]
2025-09-01 14:41:03,875 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.133 (0.150)]
2025-09-01 14:41:06,210 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.146)]
2025-09-01 14:41:08,547 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.150 (0.148)]
2025-09-01 14:41:10,883 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.151 (0.154)]
2025-09-01 14:41:13,222 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.192 (0.148)]
2025-09-01 14:41:15,558 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.167 (0.151)]
