2025-08-30 09:20:35,158 - ==> Logging on master GPU: 0
2025-08-30 09:20:35,158 - ==> Running Trainer: RDEpipolarTrainer
2025-08-30 09:20:35,158 - ==> Using GPU: [0] for Training
2025-08-30 09:20:35,158 - ==> Building model
2025-08-30 09:20:35,342 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-30 09:21:03,629 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 10:48:27,316 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.180 (0.167)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.296 (0.295)]
2025-08-30 10:48:35,914 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.306 (0.301)]
2025-08-30 10:48:44,598 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.187 (0.174)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.329 (0.317)]
2025-08-30 10:48:53,246 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.200 (0.173)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.345 (0.314)]
2025-08-30 10:49:01,862 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.201 (0.172)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.284 (0.313)]
2025-08-30 10:49:10,611 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.149 (0.175)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.267 (0.311)]
2025-08-30 10:49:19,065 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.153 (0.169)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.312 (0.295)]
2025-08-30 10:49:27,653 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.123 (0.172)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.272 (0.309)]
2025-08-30 10:49:36,355 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.174 (0.174)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.308 (0.306)]
2025-08-30 10:49:44,975 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.202 (0.172)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.282 (0.300)]
2025-08-30 10:49:53,539 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.188 (0.171)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.326 (0.309)]
2025-08-30 10:50:00,540 - ==> Total time: 1:29:25	 Eta: 7:16:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 10:50:02,310 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.175 (0.159)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.347 (0.285)]
2025-08-30 10:50:10,791 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.201 (0.170)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.332 (0.314)]
2025-08-30 10:50:19,455 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.176 (0.173)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.302 (0.305)]
2025-08-30 10:50:28,119 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.189 (0.173)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.356 (0.317)]
2025-08-30 10:50:36,720 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.156 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.285 (0.305)]
2025-08-30 10:50:45,456 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.167 (0.175)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.273 (0.312)]
2025-08-30 10:50:54,028 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.151 (0.171)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.243 (0.306)]
2025-08-30 10:51:02,800 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.195 (0.175)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.348 (0.316)]
2025-08-30 10:51:11,523 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.154 (0.174)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.325 (0.308)]
2025-08-30 10:51:20,086 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.366 (0.311)]
2025-08-30 10:51:28,755 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.160 (0.173)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.327 (0.301)]
2025-08-30 10:51:37,250 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.145 (0.170)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.304)]
2025-08-30 10:51:46,039 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.191 (0.176)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.358 (0.297)]
2025-08-30 10:51:54,602 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.332 (0.303)]
2025-08-30 10:52:03,253 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.181 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.317 (0.307)]
2025-08-30 10:52:11,650 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.131 (0.168)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.247 (0.295)]
2025-08-30 10:52:20,099 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.149 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.214 (0.304)]
2025-08-30 10:52:28,438 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.281 (0.302)]
2025-08-30 10:52:37,312 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.163 (0.177)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.281 (0.308)]
2025-08-30 10:52:45,820 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.198 (0.170)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.351 (0.299)]
2025-08-30 10:52:54,516 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.126 (0.174)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.242 (0.301)]
2025-08-30 10:53:02,942 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.308 (0.306)]
2025-08-30 10:53:11,953 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.186 (0.180)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.269 (0.309)]
2025-08-30 10:53:20,544 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.163 (0.172)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.251 (0.297)]
2025-08-30 10:53:29,102 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.318 (0.305)]
2025-08-30 10:53:37,702 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.144 (0.172)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.204 (0.292)]
2025-08-30 10:53:46,329 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.213 (0.173)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.323 (0.300)]
2025-08-30 10:53:54,883 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.319 (0.306)]
2025-08-30 10:54:03,369 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.197 (0.170)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.322 (0.296)]
2025-08-30 10:54:11,783 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.139 (0.168)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.271 (0.297)]
2025-08-30 10:54:20,365 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.193 (0.172)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.308 (0.309)]
2025-08-30 10:54:29,099 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.176 (0.175)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.305 (0.309)]
2025-08-30 10:54:37,885 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.218 (0.176)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.372 (0.301)]
2025-08-30 10:54:46,385 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.360 (0.309)]
2025-08-30 10:54:54,808 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.148 (0.168)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.223 (0.299)]
2025-08-30 10:55:03,024 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.171 (0.164)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.256 (0.290)]
2025-08-30 10:55:11,815 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.180 (0.176)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.283 (0.307)]
2025-08-30 10:55:14,201 - ==> Total time: 1:34:39	 Eta: 7:11:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 10:55:20,730 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.193 (0.172)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.295 (0.295)]
2025-08-30 10:55:29,325 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.171 (0.172)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.252 (0.299)]
2025-08-30 10:55:38,122 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.176 (0.176)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.268 (0.302)]
2025-08-30 10:55:46,922 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.169 (0.176)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.260 (0.300)]
2025-08-30 10:55:55,599 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.146 (0.174)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.304)]
2025-08-30 10:56:03,917 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.148 (0.166)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.313 (0.296)]
2025-08-30 10:56:12,299 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.142 (0.168)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.274 (0.295)]
2025-08-30 10:56:20,912 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.242 (0.306)]
2025-08-30 10:56:29,571 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.156 (0.173)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.256 (0.305)]
2025-08-30 10:56:38,198 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.181 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.307 (0.307)]
2025-08-30 10:56:46,804 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.150 (0.172)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.300 (0.297)]
2025-08-30 10:56:55,325 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.354 (0.304)]
2025-08-30 10:57:03,777 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.316 (0.302)]
2025-08-30 10:57:12,411 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.316 (0.297)]
2025-08-30 10:57:21,109 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.204 (0.174)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.339 (0.299)]
2025-08-30 10:57:29,748 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.198 (0.173)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.373 (0.300)]
2025-08-30 10:57:38,053 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.177 (0.166)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.333 (0.301)]
2025-08-30 10:57:46,652 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.159 (0.172)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.288 (0.312)]
2025-08-30 10:57:55,190 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.200 (0.171)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.310 (0.295)]
2025-08-30 10:58:03,893 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.168 (0.174)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.280 (0.308)]
2025-08-30 10:58:12,520 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.171 (0.173)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.361 (0.301)]
2025-08-30 10:58:21,401 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.159 (0.178)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.262 (0.304)]
2025-08-30 10:58:30,088 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.216 (0.174)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.337 (0.310)]
2025-08-30 10:58:38,914 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.162 (0.176)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.372 (0.297)]
2025-08-30 10:58:47,772 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.155 (0.177)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.254 (0.304)]
2025-08-30 10:58:56,242 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.199 (0.169)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.357 (0.306)]
2025-08-30 10:59:04,874 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.238 (0.295)]
2025-08-30 10:59:13,278 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.158 (0.168)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.298 (0.296)]
2025-08-30 10:59:21,676 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.370 (0.295)]
2025-08-30 10:59:30,190 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.150 (0.170)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.242 (0.296)]
2025-08-30 10:59:38,820 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.218 (0.173)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.357 (0.284)]
2025-08-30 10:59:47,354 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.152 (0.171)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.321 (0.296)]
2025-08-30 10:59:55,672 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.160 (0.166)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.316 (0.287)]
2025-08-30 11:00:04,219 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.260 (0.292)]
2025-08-30 11:00:12,965 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.196 (0.175)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.309 (0.299)]
2025-08-30 11:00:21,745 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.193 (0.176)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.271 (0.307)]
2025-08-30 11:00:28,159 - ==> Total time: 1:39:53	 Eta: 7:05:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 11:00:30,849 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.163 (0.182)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.244 (0.305)]
2025-08-30 11:00:39,347 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.300 (0.295)]
2025-08-30 11:00:47,933 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.210 (0.172)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.386 (0.305)]
2025-08-30 11:00:56,441 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.247 (0.296)]
2025-08-30 11:01:04,954 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.276 (0.305)]
2025-08-30 11:01:13,512 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.288 (0.291)]
2025-08-30 11:01:22,198 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.212 (0.174)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.297 (0.304)]
2025-08-30 11:01:30,889 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.300 (0.295)]
2025-08-30 11:01:39,342 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.329 (0.293)]
2025-08-30 11:01:47,724 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.118 (0.168)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.231 (0.290)]
2025-08-30 11:01:56,271 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.374 (0.286)]
2025-08-30 11:02:04,885 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.318 (0.294)]
2025-08-30 11:02:13,544 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.214 (0.173)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.320 (0.295)]
2025-08-30 11:02:22,128 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.341 (0.315)]
2025-08-30 11:02:30,503 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.153 (0.167)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.238 (0.293)]
2025-08-30 11:02:38,982 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.315 (0.289)]
2025-08-30 11:02:47,561 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.162 (0.172)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.271 (0.292)]
2025-08-30 11:02:55,985 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.313 (0.290)]
2025-08-30 11:03:04,651 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.162 (0.173)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.229 (0.298)]
2025-08-30 11:03:13,381 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.179 (0.175)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.243 (0.302)]
2025-08-30 11:03:21,969 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.208 (0.172)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.321 (0.298)]
2025-08-30 11:03:30,622 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.229 (0.173)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.358 (0.302)]
2025-08-30 11:03:39,327 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.158 (0.174)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.236 (0.298)]
2025-08-30 11:03:48,115 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.156 (0.176)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.228 (0.303)]
2025-08-30 11:03:56,712 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.296 (0.298)]
2025-08-30 11:04:05,196 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.374 (0.293)]
2025-08-30 11:04:13,916 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.234 (0.303)]
2025-08-30 11:04:22,542 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.290 (0.291)]
2025-08-30 11:04:30,999 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.151 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.329 (0.282)]
2025-08-30 11:04:39,595 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.343 (0.295)]
2025-08-30 11:04:48,189 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.341 (0.298)]
2025-08-30 11:04:56,979 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.217 (0.176)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.340 (0.312)]
2025-08-30 11:05:05,777 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.187 (0.176)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.300 (0.312)]
2025-08-30 11:05:14,282 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.264 (0.295)]
2025-08-30 11:05:22,857 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.178 (0.171)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.316 (0.291)]
2025-08-30 11:05:31,354 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.150 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.262 (0.296)]
2025-08-30 11:05:39,877 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.392 (0.296)]
2025-08-30 11:05:41,680 - ==> Total time: 1:45:06	 Eta: 7:00:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 11:05:48,896 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.291 (0.297)]
2025-08-30 11:05:57,721 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.177 (0.176)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.293 (0.297)]
2025-08-30 11:06:06,591 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.183 (0.177)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.255 (0.299)]
2025-08-30 11:06:15,058 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.184 (0.169)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.289 (0.293)]
2025-08-30 11:06:23,614 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.335 (0.295)]
2025-08-30 11:06:32,067 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.200 (0.169)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.311 (0.291)]
2025-08-30 11:06:41,068 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.168 (0.180)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.329 (0.299)]
2025-08-30 11:06:49,631 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.135 (0.171)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.220 (0.290)]
2025-08-30 11:06:58,371 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.199 (0.175)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.299 (0.295)]
2025-08-30 11:07:07,014 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.169 (0.173)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.257 (0.295)]
2025-08-30 11:07:15,649 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.210 (0.173)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.347 (0.299)]
2025-08-30 11:07:24,349 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.188 (0.174)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.321 (0.297)]
