2025-08-19 23:18:01,440 - ==> Logging on master GPU: 0
2025-08-19 23:18:01,440 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 23:18:01,440 - ==> Using GPU: [0] for Training
2025-08-19 23:18:01,441 - ==> Building model
2025-08-19 23:18:01,613 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 23:18:04,586 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 637772.353072592                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801/show_test
2025-08-19 23:18:04,613 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-19 23:18:12,536 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.133 (0.156)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 1.361 (1.656)]
2025-08-19 23:18:19,099 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.150 (0.131)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 1.194 (1.259)]
2025-08-19 23:18:25,981 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.135 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 1.122 (1.163)]
2025-08-19 23:18:29,769 - ==> Total time: 0:00:28	 Eta: 0:46:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:18:32,932 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.135 (0.138)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 1.091 (1.114)]
2025-08-19 23:18:39,562 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.156 (0.133)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 1.121 (1.086)]
2025-08-19 23:18:46,279 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.117 (0.134)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 1.043 (1.071)]
2025-08-19 23:18:53,033 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.132 (0.135)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 1.050 (1.062)]
2025-08-19 23:18:54,138 - ==> Total time: 0:00:52	 Eta: 0:43:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:19:00,166 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.121 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 1.056 (1.046)]
2025-08-19 23:19:06,838 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.131 (0.133)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 1.038 (1.031)]
2025-08-19 23:19:13,574 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 1.046 (1.020)]
2025-08-19 23:19:18,466 - ==> Total time: 0:01:17	 Eta: 0:41:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:19:20,698 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.133 (0.148)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 1.009 (0.998)]
2025-08-19 23:19:27,401 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.971 (0.990)]
2025-08-19 23:19:34,209 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.125 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.893 (0.944)]
2025-08-19 23:19:40,912 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.947 (0.892)]
2025-08-19 23:19:43,000 - ==> Total time: 0:01:41	 Eta: 0:40:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:19:48,060 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.131 (0.139)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.862 (0.863)]
2025-08-19 23:19:54,853 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.146 (0.136)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.856 (0.849)]
2025-08-19 23:20:01,706 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.166 (0.137)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.854 (0.829)]
2025-08-19 23:20:07,726 - ==> Total time: 0:02:06	 Eta: 0:39:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:20:08,855 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.121 (0.164)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.824 (0.826)]
2025-08-19 23:20:15,631 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.149 (0.135)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.817 (0.800)]
2025-08-19 23:20:22,359 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.143 (0.135)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.793 (0.787)]
2025-08-19 23:20:29,020 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.716 (0.768)]
2025-08-19 23:20:32,343 - ==> Total time: 0:02:30	 Eta: 0:39:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:20:36,441 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.139 (0.146)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.756 (0.775)]
2025-08-19 23:20:43,115 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.112 (0.133)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.741 (0.745)]
2025-08-19 23:20:49,822 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.130 (0.134)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.710 (0.744)]
2025-08-19 23:20:56,524 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.154 (0.134)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.823 (0.739)]
2025-08-19 23:20:56,927 - ==> Total time: 0:02:55	 Eta: 0:38:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:21:03,686 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.131 (0.137)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.798 (0.725)]
2025-08-19 23:21:10,462 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.816 (0.726)]
2025-08-19 23:21:17,243 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.126 (0.136)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.687 (0.711)]
2025-08-19 23:21:21,502 - ==> Total time: 0:03:20	 Eta: 0:38:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:21:24,340 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.125 (0.140)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.761 (0.704)]
2025-08-19 23:21:31,104 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.735 (0.686)]
2025-08-19 23:21:38,004 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.135 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.755 (0.691)]
2025-08-19 23:21:44,785 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.604 (0.682)]
2025-08-19 23:21:46,245 - ==> Total time: 0:03:44	 Eta: 0:37:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:21:51,973 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.134 (0.139)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.725 (0.675)]
2025-08-19 23:21:58,795 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.149 (0.136)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.662 (0.674)]
2025-08-19 23:22:05,528 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.619 (0.655)]
2025-08-19 23:22:10,832 - ==> Total time: 0:04:09	 Eta: 0:37:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:22:12,587 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.696 (0.649)]
2025-08-19 23:22:19,477 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.152 (0.138)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.718 (0.648)]
2025-08-19 23:22:26,221 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.146 (0.135)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.690 (0.654)]
2025-08-19 23:22:32,998 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.134 (0.136)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.658 (0.640)]
2025-08-19 23:22:35,446 - ==> Total time: 0:04:34	 Eta: 0:36:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:22:40,073 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.133 (0.138)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.646 (0.628)]
2025-08-19 23:22:46,810 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.676 (0.636)]
2025-08-19 23:22:53,517 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.142 (0.134)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.665 (0.614)]
2025-08-19 23:23:00,055 - ==> Total time: 0:04:58	 Eta: 0:36:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:23:00,717 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.134 (0.181)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.683 (0.613)]
2025-08-19 23:23:07,470 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.588 (0.602)]
2025-08-19 23:23:14,221 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.642 (0.613)]
2025-08-19 23:23:21,018 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.549 (0.601)]
2025-08-19 23:23:24,640 - ==> Total time: 0:05:23	 Eta: 0:36:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:23:28,147 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.136 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.603 (0.598)]
2025-08-19 23:23:34,977 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.131 (0.137)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.607 (0.587)]
2025-08-19 23:23:41,619 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.524 (0.585)]
2025-08-19 23:23:48,435 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.144 (0.136)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.569 (0.585)]
