2025-04-12 12:23:32,429 - ==> Logging on master GPU: 0
2025-04-12 12:23:32,429 - ==> Running Trainer: RDMVTrainer
2025-04-12 12:23:32,429 - ==> Using GPU: [0] for Training
2025-04-12 12:23:32,429 - ==> Building model
2025-04-12 12:23:32,607 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 12:23:33,508 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 17:51:26,751 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.142 (0.139)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.148 (0.144)] [lcl 4.127 (1.689)]
2025-04-12 17:51:33,531 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.174 (0.144)] [lcl 1.168 (1.338)]
2025-04-12 17:51:40,417 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.140 (0.142)] [lcl 0.990 (1.543)]
2025-04-12 17:51:42,758 - ==> Total time: 5:28:10	 Eta: 1:27:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 17:51:47,788 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.123 (0.142)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.139 (0.140)] [lcl 0.846 (1.483)]
2025-04-12 17:51:54,625 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.127 (0.145)] [lcl 3.750 (1.558)]
2025-04-12 17:52:01,443 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.130 (0.143)] [lcl 0.596 (1.523)]
2025-04-12 17:52:08,289 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.107 (0.141)] [lcl 0.923 (1.508)]
2025-04-12 17:52:15,191 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.170 (0.144)] [lcl 1.030 (1.793)]
2025-04-12 17:52:22,016 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.148)] [lcl 1.069 (1.474)]
2025-04-12 17:52:28,850 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.141 (0.143)] [lcl 1.157 (1.252)]
2025-04-12 17:52:35,752 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.100 (0.141)] [lcl 1.980 (1.684)]
2025-04-12 17:52:42,526 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.147 (0.144)] [lcl 1.044 (1.407)]
2025-04-12 17:52:49,285 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.115 (0.142)] [lcl 0.780 (1.142)]
2025-04-12 17:52:56,106 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.149 (0.143)] [lcl 1.035 (1.632)]
2025-04-12 17:53:02,929 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.144)] [lcl 2.629 (1.503)]
2025-04-12 17:53:09,812 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.185 (0.142)] [lcl 2.202 (1.457)]
2025-04-12 17:53:16,569 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.126 (0.144)] [lcl 0.790 (1.307)]
2025-04-12 17:53:23,380 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.139)] [lcl 2.492 (1.485)]
2025-04-12 17:53:30,171 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.127 (0.141)] [lcl 0.881 (1.496)]
2025-04-12 17:53:36,927 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.160 (0.142)] [lcl 1.198 (1.539)]
2025-04-12 17:53:43,663 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.142 (0.151)] [lcl 3.113 (1.544)]
2025-04-12 17:53:50,375 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.123 (0.137)] [lcl 0.895 (1.573)]
2025-04-12 17:53:57,172 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.161 (0.140)] [lcl 4.562 (1.534)]
2025-04-12 17:54:03,996 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.128 (0.145)] [lcl 0.764 (1.478)]
2025-04-12 17:54:10,818 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.148)] [lcl 0.734 (1.583)]
2025-04-12 17:54:17,672 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.143)] [lcl 0.849 (1.337)]
2025-04-12 17:54:24,470 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.129 (0.138)] [lcl 1.284 (1.149)]
2025-04-12 17:54:31,210 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.161 (0.151)] [lcl 1.239 (1.512)]
2025-04-12 17:54:38,050 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.106 (0.141)] [lcl 1.927 (1.579)]
2025-04-12 17:54:44,902 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.143)] [lcl 1.737 (1.472)]
2025-04-12 17:54:51,736 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.113 (0.142)] [lcl 1.269 (1.365)]
2025-04-12 17:54:58,555 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.140 (0.146)] [lcl 1.239 (1.649)]
2025-04-12 17:55:05,340 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.112 (0.140)] [lcl 0.936 (1.568)]
2025-04-12 17:55:12,094 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.153 (0.142)] [lcl 0.899 (1.492)]
2025-04-12 17:55:18,892 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.144)] [lcl 0.788 (1.402)]
2025-04-12 17:55:25,649 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.139)] [lcl 0.976 (1.468)]
2025-04-12 17:55:32,421 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.146)] [lcl 1.460 (1.588)]
2025-04-12 17:55:39,140 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.203 (0.149)] [lcl 1.419 (1.304)]
2025-04-12 17:55:45,992 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.146 (0.142)] [lcl 0.882 (1.570)]
2025-04-12 17:55:51,427 - ==> Total time: 5:32:18	 Eta: 1:23:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 17:55:53,254 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.140 (0.148)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.118 (0.153)] [lcl 0.800 (1.512)]
2025-04-12 17:56:00,094 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.148 (0.143)] [lcl 0.874 (1.544)]
2025-04-12 17:56:06,869 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.130 (0.137)] [lcl 1.081 (1.463)]
2025-04-12 17:56:13,629 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.128 (0.134)] [lcl 4.301 (1.228)]
2025-04-12 17:56:20,530 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.129 (0.136)] [lcl 0.815 (1.687)]
2025-04-12 17:56:27,358 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.126 (0.135)] [lcl 0.809 (1.499)]
2025-04-12 17:56:34,275 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.168 (0.138)] [lcl 1.477 (1.404)]
2025-04-12 17:56:41,056 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.157 (0.137)] [lcl 1.050 (1.420)]
2025-04-12 17:56:47,832 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.121 (0.138)] [lcl 1.080 (1.387)]
2025-04-12 17:56:54,653 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.204 (0.140)] [lcl 1.587 (1.440)]
2025-04-12 17:57:01,546 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.113 (0.132)] [lcl 0.871 (1.444)]
2025-04-12 17:57:08,369 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.137)] [lcl 1.218 (1.132)]
2025-04-12 17:57:15,190 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.103 (0.138)] [lcl 0.750 (1.309)]
2025-04-12 17:57:22,040 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.126 (0.137)] [lcl 0.837 (1.442)]
2025-04-12 17:57:28,909 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.160 (0.139)] [lcl 1.200 (1.241)]
2025-04-12 17:57:35,775 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.137 (0.138)] [lcl 0.722 (1.786)]
2025-04-12 17:57:42,495 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.147 (0.143)] [lcl 1.249 (1.250)]
2025-04-12 17:57:49,343 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.118 (0.138)] [lcl 0.850 (1.525)]
2025-04-12 17:57:56,228 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.158 (0.138)] [lcl 1.584 (1.398)]
2025-04-12 17:58:03,086 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.140 (0.136)] [lcl 2.240 (1.348)]
2025-04-12 17:58:09,874 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.127 (0.148)] [lcl 1.084 (1.467)]
2025-04-12 17:58:16,646 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.156 (0.141)] [lcl 0.945 (1.284)]
2025-04-12 17:58:23,448 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.161 (0.139)] [lcl 1.131 (1.508)]
2025-04-12 17:58:30,257 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.140 (0.136)] [lcl 0.708 (1.335)]
2025-04-12 17:58:37,110 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.162 (0.134)] [lcl 0.904 (1.270)]
2025-04-12 17:58:43,864 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.108 (0.139)] [lcl 0.744 (1.433)]
2025-04-12 17:58:50,743 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.127 (0.144)] [lcl 0.712 (1.366)]
2025-04-12 17:58:57,527 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.136 (0.137)] [lcl 0.899 (1.259)]
2025-04-12 17:59:04,257 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.156 (0.137)] [lcl 3.215 (1.506)]
2025-04-12 17:59:11,092 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.138 (0.138)] [lcl 0.824 (1.672)]
2025-04-12 17:59:17,929 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.176 (0.139)] [lcl 2.585 (1.291)]
2025-04-12 17:59:24,696 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.103 (0.138)] [lcl 0.860 (1.292)]
2025-04-12 17:59:31,504 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.112 (0.135)] [lcl 0.814 (1.504)]
2025-04-12 17:59:38,326 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.144)] [lcl 3.862 (1.303)]
2025-04-12 17:59:45,177 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.130 (0.142)] [lcl 0.909 (1.652)]
2025-04-12 17:59:52,009 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.143)] [lcl 4.578 (1.415)]
2025-04-12 17:59:58,869 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.151 (0.137)] [lcl 1.187 (1.311)]
2025-04-12 18:00:00,640 - ==> Total time: 5:36:28	 Eta: 1:18:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 18:00:06,162 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.140 (0.140)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.155 (0.141)] [lcl 1.168 (1.651)]
2025-04-12 18:00:12,958 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.114 (0.137)] [lcl 0.822 (1.533)]
2025-04-12 18:00:19,830 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.140 (0.141)] [lcl 0.777 (1.299)]
2025-04-12 18:00:26,650 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.178 (0.139)] [lcl 1.002 (1.245)]
2025-04-12 18:00:33,476 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.152 (0.137)] [lcl 0.909 (1.328)]
2025-04-12 18:00:40,240 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.122 (0.144)] [lcl 4.554 (1.328)]
2025-04-12 18:00:47,048 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.156 (0.135)] [lcl 0.776 (1.365)]
2025-04-12 18:00:53,838 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.130 (0.139)] [lcl 0.865 (1.532)]
2025-04-12 18:01:00,661 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.173 (0.140)] [lcl 1.648 (1.335)]
2025-04-12 18:01:07,511 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.129 (0.142)] [lcl 0.877 (1.471)]
2025-04-12 18:01:14,289 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.137 (0.137)] [lcl 4.568 (1.654)]
2025-04-12 18:01:21,030 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.109 (0.140)] [lcl 2.503 (1.250)]
2025-04-12 18:01:27,819 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.109 (0.132)] [lcl 3.730 (1.590)]
2025-04-12 18:01:34,517 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.205 (0.133)] [lcl 1.043 (1.376)]
2025-04-12 18:01:41,330 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.169 (0.139)] [lcl 1.042 (1.590)]
2025-04-12 18:01:48,084 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.132 (0.137)] [lcl 0.700 (1.554)]
2025-04-12 18:01:54,793 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.132 (0.136)] [lcl 3.930 (1.320)]
2025-04-12 18:02:01,535 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.157 (0.140)] [lcl 1.342 (1.540)]
2025-04-12 18:02:08,281 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.174 (0.141)] [lcl 1.202 (1.486)]
2025-04-12 18:02:14,945 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.106 (0.137)] [lcl 0.896 (1.204)]
2025-04-12 18:02:21,835 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.131 (0.138)] [lcl 0.789 (1.496)]
2025-04-12 18:02:28,657 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.110 (0.141)] [lcl 0.866 (1.469)]
2025-04-12 18:02:35,511 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.146 (0.137)] [lcl 1.104 (1.485)]
2025-04-12 18:02:42,372 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.108 (0.140)] [lcl 0.493 (1.537)]
2025-04-12 18:02:49,190 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.150 (0.136)] [lcl 2.433 (1.158)]
2025-04-12 18:02:55,960 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.108 (0.135)] [lcl 4.341 (1.350)]
2025-04-12 18:03:02,729 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.124 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.119 (0.138)] [lcl 0.728 (1.863)]
2025-04-12 18:03:09,551 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.153 (0.140)] [lcl 4.110 (1.636)]
2025-04-12 18:03:16,345 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.158 (0.140)] [lcl 2.714 (1.471)]
2025-04-12 18:03:23,194 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.128 (0.135)] [lcl 4.046 (1.591)]
2025-04-12 18:03:30,146 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.140 (0.139)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.144 (0.141)] [lcl 0.769 (1.421)]
2025-04-12 18:03:36,936 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.163 (0.138)] [lcl 0.979 (1.544)]
2025-04-12 18:03:43,812 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.192 (0.145)] [lcl 1.347 (1.524)]
2025-04-12 18:03:50,648 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.122 (0.138)] [lcl 0.970 (1.424)]
2025-04-12 18:03:57,482 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.139 (0.133)] [lcl 0.852 (1.364)]
2025-04-12 18:04:04,237 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.125 (0.135)] [lcl 1.664 (1.568)]
2025-04-12 18:04:09,093 - ==> Total time: 5:40:36	 Eta: 1:14:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 18:04:11,446 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.139 (0.143)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.120 (0.143)] [lcl 2.358 (1.050)]
2025-04-12 18:04:18,248 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.105 (0.137)] [lcl 1.324 (1.649)]
2025-04-12 18:04:24,986 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.158 (0.141)] [lcl 1.156 (1.487)]
2025-04-12 18:04:31,782 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.160 (0.138)] [lcl 0.853 (1.365)]
