2025-08-28 23:28:51,439 - ==> Logging on master GPU: 0
2025-08-28 23:28:51,439 - ==> Running Trainer: RDEpipolarTrainer
2025-08-28 23:28:51,439 - ==> Using GPU: [0] for Training
2025-08-28 23:28:51,439 - ==> Building model
2025-08-28 23:28:51,623 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-28 23:29:20,058 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 01:10:16,895 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.243 (0.301)]
2025-08-29 01:10:25,376 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.205 (0.170)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.324 (0.298)]
2025-08-29 01:10:33,927 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.226 (0.171)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.357 (0.302)]
2025-08-29 01:10:42,529 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.156 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.235 (0.296)]
2025-08-29 01:10:51,225 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.155 (0.174)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.224 (0.299)]
2025-08-29 01:10:59,743 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.292 (0.293)]
2025-08-29 01:11:08,138 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.202 (0.168)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.370 (0.290)]
2025-08-29 01:11:16,741 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.168 (0.172)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.235 (0.302)]
2025-08-29 01:11:25,279 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.291 (0.290)]
2025-08-29 01:11:33,662 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.149 (0.168)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.329 (0.284)]
2025-08-29 01:11:42,187 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.176 (0.170)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.341 (0.294)]
2025-08-29 01:11:50,708 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.339 (0.297)]
2025-08-29 01:11:59,429 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.216 (0.174)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.334 (0.308)]
2025-08-29 01:12:08,156 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.186 (0.175)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.293 (0.304)]
2025-08-29 01:12:16,606 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.147 (0.169)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.261 (0.289)]
2025-08-29 01:12:25,108 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.312 (0.288)]
2025-08-29 01:12:33,537 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.149 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.268 (0.298)]
2025-08-29 01:12:41,992 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.186 (0.169)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.393 (0.298)]
2025-08-29 01:12:43,781 - ==> Total time: 1:43:52	 Eta: 6:55:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:12:50,962 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.290 (0.298)]
2025-08-29 01:12:59,733 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.176 (0.175)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.293 (0.298)]
2025-08-29 01:13:08,539 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.175 (0.176)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.252 (0.298)]
2025-08-29 01:13:16,902 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.182 (0.167)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.287 (0.292)]
2025-08-29 01:13:25,371 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.180 (0.169)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.336 (0.295)]
2025-08-29 01:13:33,764 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.199 (0.168)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.310 (0.290)]
2025-08-29 01:13:42,656 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.162 (0.178)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.325 (0.297)]
2025-08-29 01:13:51,099 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.133 (0.169)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.217 (0.288)]
2025-08-29 01:13:59,709 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.197 (0.172)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.300 (0.293)]
2025-08-29 01:14:08,270 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.255 (0.294)]
2025-08-29 01:14:16,811 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.213 (0.171)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.343 (0.297)]
2025-08-29 01:14:25,421 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.187 (0.172)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.321 (0.294)]
2025-08-29 01:14:34,052 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.186 (0.173)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.292 (0.297)]
2025-08-29 01:14:42,339 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.167 (0.166)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.268 (0.283)]
2025-08-29 01:14:50,984 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.142 (0.173)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.240 (0.294)]
2025-08-29 01:14:59,557 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.146 (0.171)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.300 (0.287)]
2025-08-29 01:15:07,964 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.205 (0.168)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.304 (0.292)]
2025-08-29 01:15:16,466 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.290 (0.289)]
2025-08-29 01:15:24,789 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.195 (0.166)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.338 (0.286)]
2025-08-29 01:15:33,215 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.167 (0.168)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.277 (0.287)]
2025-08-29 01:15:41,898 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.167 (0.174)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.196 (0.299)]
2025-08-29 01:15:50,191 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.262 (0.284)]
2025-08-29 01:15:58,640 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.261 (0.298)]
2025-08-29 01:16:07,151 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.174 (0.170)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.233 (0.296)]
2025-08-29 01:16:15,642 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.219 (0.170)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.360 (0.305)]
2025-08-29 01:16:23,976 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.290 (0.291)]
2025-08-29 01:16:32,418 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.284 (0.286)]
2025-08-29 01:16:40,893 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.135 (0.169)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.253 (0.291)]
2025-08-29 01:16:49,419 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.279 (0.296)]
2025-08-29 01:16:57,845 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.286 (0.281)]
2025-08-29 01:17:06,496 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.162 (0.173)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.287 (0.291)]
2025-08-29 01:17:14,875 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.181 (0.168)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.279 (0.293)]
2025-08-29 01:17:23,377 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.174 (0.170)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.332 (0.301)]
2025-08-29 01:17:31,643 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.177 (0.165)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.295 (0.282)]
2025-08-29 01:17:40,264 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.200 (0.172)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.294 (0.298)]
2025-08-29 01:17:48,883 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.271 (0.281)]
2025-08-29 01:17:54,335 - ==> Total time: 1:49:02	 Eta: 6:50:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:17:57,689 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.189 (0.177)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.298 (0.287)]
2025-08-29 01:18:06,267 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.136 (0.172)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.250 (0.291)]
2025-08-29 01:18:14,654 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.158 (0.168)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.280 (0.284)]
2025-08-29 01:18:23,186 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.296 (0.291)]
2025-08-29 01:18:31,746 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.197 (0.171)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.337 (0.292)]
2025-08-29 01:18:40,263 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.311 (0.289)]
2025-08-29 01:18:48,735 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.164 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.312 (0.291)]
2025-08-29 01:18:57,389 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.201 (0.173)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.314 (0.304)]
2025-08-29 01:19:05,813 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.121 (0.168)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.247 (0.286)]
2025-08-29 01:19:14,164 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.141 (0.167)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.298 (0.285)]
2025-08-29 01:19:22,491 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.171 (0.167)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.354 (0.290)]
2025-08-29 01:19:31,038 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.293 (0.286)]
2025-08-29 01:19:39,621 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.197 (0.172)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.263 (0.290)]
2025-08-29 01:19:48,112 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.131 (0.170)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.263 (0.288)]
2025-08-29 01:19:56,672 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.136 (0.171)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.182 (0.283)]
2025-08-29 01:20:05,231 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.314 (0.300)]
2025-08-29 01:20:13,798 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.190 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.292 (0.285)]
2025-08-29 01:20:22,023 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.155 (0.164)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.279 (0.290)]
2025-08-29 01:20:30,668 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.142 (0.173)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.243 (0.296)]
2025-08-29 01:20:39,450 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.185 (0.176)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.317 (0.297)]
2025-08-29 01:20:47,966 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.190 (0.170)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.246 (0.290)]
2025-08-29 01:20:56,747 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.137 (0.176)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.282 (0.295)]
2025-08-29 01:21:05,317 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.204 (0.171)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.363 (0.297)]
2025-08-29 01:21:14,156 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.192 (0.177)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.295 (0.300)]
2025-08-29 01:21:22,566 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.190 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.269 (0.281)]
2025-08-29 01:21:30,865 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.185 (0.166)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.270 (0.283)]
2025-08-29 01:21:39,243 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.265 (0.289)]
2025-08-29 01:21:47,694 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.214 (0.169)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.325 (0.299)]
2025-08-29 01:21:56,034 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.190 (0.167)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.299 (0.297)]
2025-08-29 01:22:04,603 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.346 (0.287)]
2025-08-29 01:22:12,812 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.172 (0.164)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.303 (0.279)]
2025-08-29 01:22:21,328 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.208 (0.170)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.337 (0.289)]
2025-08-29 01:22:29,812 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.200 (0.170)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.364 (0.283)]
2025-08-29 01:22:38,260 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.178 (0.169)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.307 (0.280)]
2025-08-29 01:22:46,788 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.138 (0.171)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.252 (0.289)]
2025-08-29 01:22:55,261 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.188 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.294 (0.292)]
2025-08-29 01:23:03,864 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.196 (0.172)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.265 (0.286)]
2025-08-29 01:23:04,976 - ==> Total time: 1:54:13	 Eta: 6:44:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:23:12,799 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.345 (0.289)]
2025-08-29 01:23:21,376 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.251 (0.297)]
2025-08-29 01:23:29,953 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.286 (0.290)]
2025-08-29 01:23:38,354 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.307 (0.290)]
2025-08-29 01:23:47,049 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.159 (0.174)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.223 (0.282)]
2025-08-29 01:23:55,524 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.272 (0.281)]
2025-08-29 01:24:03,943 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.159 (0.168)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.289 (0.284)]
2025-08-29 01:24:12,474 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.162 (0.171)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.306 (0.288)]
2025-08-29 01:24:21,198 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.205 (0.174)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.268 (0.291)]
2025-08-29 01:24:29,646 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.353 (0.285)]
2025-08-29 01:24:38,211 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.283 (0.297)]
2025-08-29 01:24:46,737 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.160 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.232 (0.301)]
2025-08-29 01:24:55,201 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.301 (0.291)]
2025-08-29 01:25:03,796 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.298 (0.284)]
2025-08-29 01:25:12,253 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.180 (0.169)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.303 (0.280)]
2025-08-29 01:25:20,952 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.174 (0.174)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.324 (0.289)]
2025-08-29 01:25:29,231 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.177 (0.166)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.289 (0.286)]
2025-08-29 01:25:37,569 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.289 (0.287)]
2025-08-29 01:25:46,167 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.222 (0.290)]
2025-08-29 01:25:54,637 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.188 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.326 (0.282)]
2025-08-29 01:26:03,196 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.188 (0.171)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.274 (0.287)]
2025-08-29 01:26:11,887 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.196 (0.174)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.350 (0.295)]
2025-08-29 01:26:20,238 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.244 (0.287)]
2025-08-29 01:26:28,811 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.151 (0.171)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.306 (0.285)]
2025-08-29 01:26:37,224 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.402 (0.279)]
2025-08-29 01:26:45,743 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.144 (0.170)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.246 (0.285)]
2025-08-29 01:26:54,515 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.296 (0.296)]
2025-08-29 01:27:03,029 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.191 (0.170)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.299 (0.291)]
2025-08-29 01:27:11,322 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.170 (0.166)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.263 (0.287)]
2025-08-29 01:27:20,024 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.167 (0.174)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.226 (0.287)]
2025-08-29 01:27:28,115 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.170 (0.162)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.265 (0.274)]
2025-08-29 01:27:36,737 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.207 (0.172)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.366 (0.286)]
2025-08-29 01:27:45,095 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.180 (0.167)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.312 (0.290)]
2025-08-29 01:27:53,616 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.232 (0.296)]
2025-08-29 01:28:01,960 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.264 (0.288)]
2025-08-29 01:28:10,140 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.156 (0.164)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.243 (0.280)]
2025-08-29 01:28:15,061 - ==> Total time: 1:59:23	 Eta: 6:39:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:28:19,104 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.248 (0.286)]
2025-08-29 01:28:27,402 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.150 (0.166)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.300 (0.289)]
2025-08-29 01:28:35,839 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.134 (0.169)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.240 (0.288)]
2025-08-29 01:28:44,337 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.267 (0.279)]
2025-08-29 01:28:52,929 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.282 (0.286)]
2025-08-29 01:29:01,406 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.154 (0.169)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.227 (0.284)]
