2025-09-01 19:07:34,782 - ==> Logging on master GPU: 0
2025-09-01 19:07:34,782 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 19:07:34,782 - ==> Using GPU: [0] for Training
2025-09-01 19:07:34,782 - ==> Building model
2025-09-01 19:07:34,962 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 19:08:03,628 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 19:31:30,458 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.081 (0.076)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.306 (0.294)]
2025-09-01 19:31:34,353 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.271 (0.287)]
2025-09-01 19:31:38,214 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.295 (0.298)]
2025-09-01 19:31:42,155 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.290 (0.311)]
2025-09-01 19:31:45,996 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.343 (0.299)]
2025-09-01 19:31:49,944 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.301 (0.300)]
2025-09-01 19:31:52,306 - ==> Total time: 0:24:17	 Eta: 3:38:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:31:54,383 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.334 (0.291)]
2025-09-01 19:31:58,275 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.370 (0.293)]
2025-09-01 19:32:02,138 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.087 (0.077)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.403 (0.291)]
2025-09-01 19:32:06,054 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.311 (0.303)]
2025-09-01 19:32:09,895 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.273 (0.298)]
2025-09-01 19:32:13,809 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.328 (0.296)]
2025-09-01 19:32:17,712 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.208 (0.296)]
2025-09-01 19:32:21,565 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.360 (0.286)]
2025-09-01 19:32:25,403 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.353 (0.294)]
2025-09-01 19:32:29,259 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.085 (0.077)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.347 (0.291)]
2025-09-01 19:32:33,049 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.079 (0.076)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.330 (0.293)]
2025-09-01 19:32:36,948 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.087 (0.078)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.393 (0.295)]
2025-09-01 19:32:40,820 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.293 (0.300)]
2025-09-01 19:32:44,742 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.222 (0.294)]
2025-09-01 19:32:48,625 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.273 (0.287)]
2025-09-01 19:32:52,537 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.296 (0.289)]
2025-09-01 19:32:56,426 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.331 (0.294)]
2025-09-01 19:33:00,366 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.086 (0.079)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.356 (0.291)]
2025-09-01 19:33:04,221 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.263 (0.286)]
2025-09-01 19:33:08,086 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.291 (0.292)]
2025-09-01 19:33:11,921 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.302 (0.293)]
2025-09-01 19:33:15,803 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.241 (0.284)]
2025-09-01 19:33:19,618 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.299 (0.281)]
2025-09-01 19:33:23,472 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.093 (0.077)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.335 (0.297)]
2025-09-01 19:33:27,399 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.317 (0.297)]
2025-09-01 19:33:31,283 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.281 (0.289)]
2025-09-01 19:33:35,199 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.278 (0.295)]
2025-09-01 19:33:39,060 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.311 (0.286)]
2025-09-01 19:33:42,986 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.199 (0.297)]
2025-09-01 19:33:46,855 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.227 (0.275)]
2025-09-01 19:33:50,755 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.303 (0.300)]
2025-09-01 19:33:54,663 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.259 (0.288)]
2025-09-01 19:33:58,608 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.296 (0.289)]
2025-09-01 19:34:02,457 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.287 (0.295)]
2025-09-01 19:34:06,392 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.250 (0.284)]
2025-09-01 19:34:10,276 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.347 (0.290)]
2025-09-01 19:34:14,159 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.266 (0.288)]
2025-09-01 19:34:14,388 - ==> Total time: 0:26:39	 Eta: 3:35:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:34:18,523 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.253 (0.281)]
2025-09-01 19:34:22,392 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.325 (0.287)]
2025-09-01 19:34:26,304 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.244 (0.283)]
2025-09-01 19:34:30,289 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.307 (0.282)]
2025-09-01 19:34:34,239 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.286 (0.292)]
2025-09-01 19:34:38,135 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.247 (0.283)]
2025-09-01 19:34:42,018 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.280 (0.279)]
2025-09-01 19:34:45,914 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.069 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.301 (0.284)]
2025-09-01 19:34:49,794 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.089 (0.078)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.283)]
2025-09-01 19:34:53,751 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.327 (0.287)]
2025-09-01 19:34:57,696 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.332 (0.293)]
2025-09-01 19:35:01,581 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.084 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.357 (0.294)]
2025-09-01 19:35:05,437 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.325 (0.278)]
2025-09-01 19:35:09,348 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.066 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.239 (0.286)]
2025-09-01 19:35:13,317 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.274 (0.291)]
2025-09-01 19:35:17,195 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.305 (0.284)]
2025-09-01 19:35:21,121 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.312 (0.283)]
2025-09-01 19:35:25,031 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.320 (0.288)]
2025-09-01 19:35:28,974 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.226 (0.295)]
2025-09-01 19:35:32,929 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.256 (0.292)]
2025-09-01 19:35:36,904 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.282 (0.286)]
2025-09-01 19:35:40,833 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.334 (0.283)]
2025-09-01 19:35:44,763 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.089 (0.079)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.319 (0.286)]
2025-09-01 19:35:48,643 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.338 (0.290)]
2025-09-01 19:35:52,605 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.285 (0.291)]
2025-09-01 19:35:56,510 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.307 (0.282)]
2025-09-01 19:36:00,360 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.284 (0.278)]
2025-09-01 19:36:04,202 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.292 (0.285)]
2025-09-01 19:36:08,065 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.310 (0.277)]
2025-09-01 19:36:11,915 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.312 (0.283)]
2025-09-01 19:36:15,778 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.315 (0.285)]
2025-09-01 19:36:19,680 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.329 (0.286)]
2025-09-01 19:36:23,573 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.281 (0.283)]
2025-09-01 19:36:27,396 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.265 (0.273)]
2025-09-01 19:36:31,223 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.274 (0.286)]
2025-09-01 19:36:35,154 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.279 (0.287)]
2025-09-01 19:36:37,140 - ==> Total time: 0:29:02	 Eta: 3:32:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:36:39,565 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.246 (0.290)]
2025-09-01 19:36:43,435 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.085 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.332 (0.276)]
2025-09-01 19:36:47,290 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.250 (0.276)]
2025-09-01 19:36:51,431 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.289 (0.278)]
2025-09-01 19:36:55,254 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.081 (0.076)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.233 (0.280)]
2025-09-01 19:36:59,121 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.272 (0.284)]
2025-09-01 19:37:03,012 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.268 (0.283)]
2025-09-01 19:37:06,915 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.271 (0.287)]
2025-09-01 19:37:10,737 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.077 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.327 (0.279)]
2025-09-01 19:37:14,564 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.079 (0.076)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.303 (0.278)]
2025-09-01 19:37:18,441 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.234 (0.279)]
2025-09-01 19:37:22,351 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.289 (0.282)]
2025-09-01 19:37:26,194 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.305 (0.276)]
2025-09-01 19:37:30,032 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.307 (0.269)]
2025-09-01 19:37:33,950 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.272 (0.289)]
2025-09-01 19:37:37,814 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.239 (0.282)]
2025-09-01 19:37:41,672 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.287 (0.277)]
2025-09-01 19:37:45,608 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.309 (0.283)]
2025-09-01 19:37:49,470 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.241 (0.277)]
2025-09-01 19:37:53,322 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.260 (0.278)]
2025-09-01 19:37:57,172 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.289 (0.280)]
2025-09-01 19:38:01,070 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.308 (0.284)]
2025-09-01 19:38:05,000 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.092 (0.079)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.370 (0.285)]
2025-09-01 19:38:08,927 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.248 (0.285)]
2025-09-01 19:38:12,848 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.314 (0.285)]
2025-09-01 19:38:16,772 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.271 (0.277)]
2025-09-01 19:38:20,659 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.344 (0.282)]
2025-09-01 19:38:24,561 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.309 (0.285)]
2025-09-01 19:38:28,389 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.301 (0.274)]
2025-09-01 19:38:32,281 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.267 (0.281)]
2025-09-01 19:38:36,148 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.275 (0.274)]
2025-09-01 19:38:39,942 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.081 (0.076)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.304 (0.266)]
2025-09-01 19:38:43,851 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.274 (0.281)]
2025-09-01 19:38:47,670 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.306 (0.278)]
2025-09-01 19:38:51,524 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.271 (0.275)]
2025-09-01 19:38:55,440 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.086 (0.078)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.288 (0.280)]
2025-09-01 19:38:59,234 - ==> Total time: 0:31:24	 Eta: 3:30:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:38:59,811 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.164 (0.164)] [data_t 0.079] [optim_t 0.085] [lr 0.000050] [cos 0.300 (0.300)]
2025-09-01 19:39:03,700 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.210 (0.266)]
2025-09-01 19:39:07,594 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.248 (0.270)]
2025-09-01 19:39:11,455 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.240 (0.270)]
2025-09-01 19:39:15,384 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.294 (0.274)]
2025-09-01 19:39:19,401 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.242 (0.282)]
2025-09-01 19:39:23,404 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.073 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.240 (0.280)]
2025-09-01 19:39:27,361 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.260 (0.275)]
2025-09-01 19:39:31,245 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.280 (0.268)]
2025-09-01 19:39:35,148 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.069 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.229 (0.274)]
2025-09-01 19:39:39,021 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.085 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.385 (0.282)]
2025-09-01 19:39:42,874 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.327 (0.283)]
2025-09-01 19:39:46,708 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.246 (0.270)]
2025-09-01 19:39:50,574 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.064 (0.077)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.293 (0.268)]
2025-09-01 19:39:54,453 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.268 (0.279)]
2025-09-01 19:39:58,320 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.225 (0.275)]
2025-09-01 19:40:02,159 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.086 (0.077)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.267 (0.268)]
2025-09-01 19:40:06,088 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.272 (0.275)]
