2025-03-18 01:05:32,565 - ==> Logging on master GPU: 0
2025-03-18 01:05:32,565 - ==> Running Trainer: RDMVTrainer
2025-03-18 01:05:32,565 - ==> Using GPU: [0] for Training
2025-03-18 01:05:32,565 - ==> Building model
2025-03-18 01:05:32,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 01:05:33,512 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 07:41:28,406 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.164 (0.133)] [lcl 1.012 (1.375)]
2025-03-18 07:41:36,068 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.135 (0.133)] [lcl 0.992 (1.194)]
2025-03-18 07:41:43,745 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.125 (0.139)] [lcl 1.218 (1.429)]
2025-03-18 07:41:51,524 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.132 (0.140)] [lcl 4.172 (1.345)]
2025-03-18 07:41:59,221 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.133 (0.139)] [lcl 0.960 (1.296)]
2025-03-18 07:42:06,949 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.130 (0.146)] [lcl 0.992 (1.382)]
2025-03-18 07:42:14,560 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.190 (0.137)] [lcl 1.236 (1.296)]
2025-03-18 07:42:22,189 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.146 (0.138)] [lcl 1.292 (1.147)]
2025-03-18 07:42:29,886 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.122 (0.143)] [lcl 0.783 (1.345)]
2025-03-18 07:42:37,598 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.151 (0.138)] [lcl 0.997 (1.240)]
2025-03-18 07:42:45,306 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.150 (0.133)] [lcl 0.918 (1.309)]
2025-03-18 07:42:50,286 - ==> Total time: 6:37:17	 Eta: 1:15:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 07:42:53,483 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.141 (0.161)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.143 (0.148)] [lcl 1.077 (1.535)]
2025-03-18 07:43:01,243 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.114 (0.136)] [lcl 0.652 (1.422)]
2025-03-18 07:43:09,018 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.151 (0.139)] [lcl 0.838 (1.336)]
2025-03-18 07:43:16,697 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.157 (0.154)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.151 (0.140)] [lcl 0.786 (0.934)]
2025-03-18 07:43:24,427 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.149 (0.142)] [lcl 0.778 (1.449)]
2025-03-18 07:43:32,239 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.113 (0.145)] [lcl 0.948 (1.309)]
2025-03-18 07:43:39,978 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.106 (0.133)] [lcl 1.692 (1.309)]
2025-03-18 07:43:47,688 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.142)] [lcl 0.865 (1.372)]
2025-03-18 07:43:55,414 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.134 (0.133)] [lcl 0.927 (1.501)]
2025-03-18 07:44:03,190 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.169 (0.143)] [lcl 1.125 (1.413)]
2025-03-18 07:44:10,851 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.128 (0.136)] [lcl 0.929 (1.367)]
2025-03-18 07:44:18,675 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.111 (0.137)] [lcl 0.543 (1.308)]
2025-03-18 07:44:26,350 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.183 (0.139)] [lcl 2.431 (1.426)]
2025-03-18 07:44:34,172 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.119 (0.136)] [lcl 0.920 (1.402)]
2025-03-18 07:44:41,961 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.130 (0.140)] [lcl 3.855 (1.454)]
2025-03-18 07:44:49,748 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.135 (0.140)] [lcl 0.852 (1.265)]
2025-03-18 07:44:57,475 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.123 (0.142)] [lcl 0.834 (1.284)]
2025-03-18 07:45:05,217 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.132 (0.137)] [lcl 0.695 (1.496)]
2025-03-18 07:45:13,009 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.184 (0.136)] [lcl 1.226 (1.082)]
2025-03-18 07:45:20,667 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.142 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.098 (0.131)] [lcl 0.528 (1.289)]
2025-03-18 07:45:28,374 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.157 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.118 (0.134)] [lcl 0.996 (1.297)]
2025-03-18 07:45:36,120 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.112 (0.135)] [lcl 0.580 (1.388)]
2025-03-18 07:45:43,919 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.146 (0.139)] [lcl 1.135 (1.424)]
2025-03-18 07:45:51,649 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.104 (0.134)] [lcl 1.046 (1.418)]
2025-03-18 07:45:59,360 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.120 (0.142)] [lcl 1.012 (1.396)]
2025-03-18 07:46:07,108 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.162 (0.140)] [lcl 1.074 (1.204)]
2025-03-18 07:46:14,798 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.140)] [lcl 0.976 (1.420)]
2025-03-18 07:46:22,589 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.140)] [lcl 0.923 (1.357)]
2025-03-18 07:46:30,281 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.158 (0.135)] [lcl 1.296 (1.307)]
2025-03-18 07:46:37,899 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.178 (0.134)] [lcl 1.220 (1.253)]
2025-03-18 07:46:45,625 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.134 (0.139)] [lcl 3.796 (1.237)]
2025-03-18 07:46:53,252 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.113 (0.139)] [lcl 1.056 (1.431)]
2025-03-18 07:47:00,946 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.168 (0.142)] [lcl 1.011 (1.086)]
2025-03-18 07:47:08,660 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.145)] [lcl 1.170 (1.363)]
2025-03-18 07:47:16,404 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.143 (0.142)] [lcl 0.749 (1.367)]
2025-03-18 07:47:24,182 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.167 (0.141)] [lcl 1.220 (1.430)]
2025-03-18 07:47:31,856 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.143 (0.139)] [lcl 0.888 (1.377)]
2025-03-18 07:47:32,646 - ==> Total time: 6:42:00	 Eta: 1:10:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 07:47:40,063 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.156 (0.141)] [lcl 1.005 (1.393)]
2025-03-18 07:47:47,806 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.144 (0.137)] [lcl 3.581 (1.310)]
2025-03-18 07:47:55,614 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.124 (0.141)] [lcl 0.897 (1.358)]
2025-03-18 07:48:03,338 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.134 (0.141)] [lcl 0.845 (1.512)]
2025-03-18 07:48:11,017 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.131 (0.137)] [lcl 0.683 (1.386)]
2025-03-18 07:48:18,710 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.135 (0.142)] [lcl 3.308 (1.193)]
2025-03-18 07:48:26,290 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.138 (0.138)] [lcl 0.862 (1.133)]
2025-03-18 07:48:33,983 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.139)] [lcl 1.038 (1.114)]
2025-03-18 07:48:41,644 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.100 (0.140)] [lcl 0.873 (1.272)]
2025-03-18 07:48:49,403 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.110 (0.139)] [lcl 0.759 (1.134)]
2025-03-18 07:48:57,143 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.112 (0.138)] [lcl 0.500 (1.449)]
2025-03-18 07:49:04,842 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.120 (0.133)] [lcl 0.659 (1.189)]
2025-03-18 07:49:12,572 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.115 (0.138)] [lcl 0.838 (1.476)]
2025-03-18 07:49:20,284 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.146 (0.141)] [lcl 0.965 (1.450)]
2025-03-18 07:49:27,961 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.157 (0.141)] [lcl 1.375 (1.178)]
2025-03-18 07:49:35,620 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.104 (0.141)] [lcl 0.971 (1.187)]
2025-03-18 07:49:43,412 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.140)] [lcl 0.530 (1.447)]
2025-03-18 07:49:51,087 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.191 (0.136)] [lcl 1.355 (1.202)]
2025-03-18 07:49:58,813 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.131 (0.133)] [lcl 0.699 (1.510)]
2025-03-18 07:50:06,590 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.197 (0.140)] [lcl 2.469 (1.350)]
2025-03-18 07:50:14,286 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.180 (0.142)] [lcl 1.140 (1.320)]
2025-03-18 07:50:22,042 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.128 (0.141)] [lcl 0.738 (1.504)]
2025-03-18 07:50:29,716 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.136 (0.137)] [lcl 0.720 (1.172)]
2025-03-18 07:50:37,406 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.157 (0.154)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.149 (0.130)] [lcl 2.105 (1.065)]
2025-03-18 07:50:45,097 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.145 (0.140)] [lcl 1.218 (1.127)]
2025-03-18 07:50:52,757 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.151 (0.136)] [lcl 0.851 (1.537)]
2025-03-18 07:51:00,468 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.147 (0.136)] [lcl 0.946 (1.297)]
2025-03-18 07:51:08,209 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.159 (0.132)] [lcl 1.106 (1.417)]
2025-03-18 07:51:15,905 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.151 (0.142)] [lcl 0.731 (1.260)]
2025-03-18 07:51:23,648 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.127 (0.141)] [lcl 0.885 (1.525)]
2025-03-18 07:51:31,390 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.130 (0.137)] [lcl 0.957 (1.326)]
2025-03-18 07:51:39,115 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.137)] [lcl 0.903 (1.347)]
2025-03-18 07:51:46,875 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.110 (0.141)] [lcl 0.867 (1.272)]
2025-03-18 07:51:54,582 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.128 (0.140)] [lcl 0.824 (1.149)]
2025-03-18 07:52:02,322 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.154 (0.139)] [lcl 0.830 (1.500)]
2025-03-18 07:52:10,119 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.144 (0.143)] [lcl 1.000 (1.313)]
2025-03-18 07:52:14,436 - ==> Total time: 6:46:41	 Eta: 1:06:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 07:52:18,149 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.127 (0.137)] [lcl 0.702 (1.082)]
2025-03-18 07:52:25,732 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.141 (0.135)] [lcl 1.002 (1.225)]
2025-03-18 07:52:33,528 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.120 (0.144)] [lcl 3.331 (1.431)]
2025-03-18 07:52:41,341 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.137 (0.141)] [lcl 0.884 (1.359)]
2025-03-18 07:52:49,091 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.170 (0.137)] [lcl 0.971 (1.269)]
2025-03-18 07:52:56,889 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.152 (0.138)] [lcl 0.872 (1.186)]
2025-03-18 07:53:04,574 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.132 (0.147)] [lcl 0.993 (1.106)]
2025-03-18 07:53:12,237 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.165 (0.136)] [lcl 0.976 (1.231)]
2025-03-18 07:53:19,986 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.150 (0.134)] [lcl 1.095 (1.301)]
2025-03-18 07:53:27,619 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.134 (0.134)] [lcl 1.386 (1.112)]
2025-03-18 07:53:35,286 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.141)] [lcl 1.033 (1.039)]
2025-03-18 07:53:42,982 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.131 (0.135)] [lcl 0.848 (1.372)]
2025-03-18 07:53:50,750 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.173 (0.134)] [lcl 1.277 (1.204)]
2025-03-18 07:53:58,435 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.126 (0.137)] [lcl 3.210 (1.503)]
2025-03-18 07:54:06,216 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.139 (0.139)] [lcl 2.227 (1.154)]
2025-03-18 07:54:14,031 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.139 (0.138)] [lcl 2.044 (1.443)]
2025-03-18 07:54:21,698 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.121 (0.141)] [lcl 0.752 (1.288)]
2025-03-18 07:54:29,380 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.121 (0.138)] [lcl 0.810 (1.408)]
2025-03-18 07:54:37,079 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.101 (0.137)] [lcl 0.744 (1.424)]
2025-03-18 07:54:44,860 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.129 (0.134)] [lcl 1.095 (1.162)]
2025-03-18 07:54:52,510 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.112 (0.135)] [lcl 0.965 (1.213)]
2025-03-18 07:55:00,304 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.139 (0.140)] [lcl 0.696 (1.522)]
2025-03-18 07:55:08,072 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.147 (0.141)] [lcl 0.761 (1.341)]
2025-03-18 07:55:15,769 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.102 (0.141)] [lcl 1.643 (1.278)]
2025-03-18 07:55:23,551 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.141 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.173 (0.136)] [lcl 0.592 (1.437)]
2025-03-18 07:55:31,348 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.149 (0.138)] [lcl 0.873 (1.394)]
2025-03-18 07:55:39,081 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.105 (0.140)] [lcl 1.264 (1.180)]
2025-03-18 07:55:46,813 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.123 (0.139)] [lcl 0.803 (1.224)]
2025-03-18 07:55:54,597 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.137)] [lcl 1.340 (1.373)]
2025-03-18 07:56:02,362 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.144 (0.140)] [lcl 4.174 (1.643)]
2025-03-18 07:56:10,161 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.151)] [lcl 0.706 (1.412)]
2025-03-18 07:56:17,861 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.173 (0.143)] [lcl 1.264 (1.114)]
2025-03-18 07:56:25,591 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.145 (0.141)] [lcl 0.865 (1.270)]
