2025-08-20 11:29:11,628 - ==> Logging on master GPU: 0
2025-08-20 11:29:11,629 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 11:29:11,629 - ==> Using GPU: [0] for Training
2025-08-20 11:29:11,629 - ==> Building model
2025-08-20 11:29:11,812 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 11:29:14,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 15:18:01,584 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.251 (0.204)]
2025-08-20 15:18:06,013 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.208)]
2025-08-20 15:18:10,442 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.267 (0.208)]
2025-08-20 15:18:14,872 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.210)]
2025-08-20 15:18:19,302 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.198)]
2025-08-20 15:18:22,135 - ==> Total time: 3:49:10	 Eta: 0:43:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:18:24,131 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.202)]
2025-08-20 15:18:28,582 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.198)]
2025-08-20 15:18:33,028 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.187 (0.204)]
2025-08-20 15:18:37,459 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.193 (0.203)]
2025-08-20 15:18:41,888 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.269 (0.207)]
2025-08-20 15:18:46,336 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.200)]
2025-08-20 15:18:50,771 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.240 (0.200)]
2025-08-20 15:18:55,199 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.186 (0.206)]
2025-08-20 15:18:59,628 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.211)]
2025-08-20 15:19:04,057 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.202 (0.204)]
2025-08-20 15:19:08,485 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.202)]
2025-08-20 15:19:12,913 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.246 (0.207)]
2025-08-20 15:19:17,341 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.171 (0.205)]
2025-08-20 15:19:21,770 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.185 (0.205)]
2025-08-20 15:19:26,199 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.203)]
2025-08-20 15:19:30,627 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.266 (0.200)]
2025-08-20 15:19:35,055 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.183 (0.203)]
2025-08-20 15:19:39,484 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.202 (0.206)]
2025-08-20 15:19:43,933 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.203)]
2025-08-20 15:19:48,374 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.225 (0.201)]
2025-08-20 15:19:52,802 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.201)]
2025-08-20 15:19:57,231 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.217 (0.201)]
2025-08-20 15:20:01,661 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.202)]
2025-08-20 15:20:06,090 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.205)]
2025-08-20 15:20:10,518 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.190 (0.202)]
2025-08-20 15:20:14,948 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.198 (0.203)]
2025-08-20 15:20:19,377 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.207)]
2025-08-20 15:20:23,805 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.168 (0.203)]
2025-08-20 15:20:28,233 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.169 (0.207)]
2025-08-20 15:20:32,662 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.158 (0.204)]
2025-08-20 15:20:37,091 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.189 (0.197)]
2025-08-20 15:20:41,523 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.205 (0.208)]
2025-08-20 15:20:45,953 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.189 (0.206)]
2025-08-20 15:20:50,381 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.203)]
2025-08-20 15:20:54,834 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.229 (0.208)]
2025-08-20 15:20:59,288 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.195)]
2025-08-20 15:21:03,728 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.240 (0.206)]
2025-08-20 15:21:04,171 - ==> Total time: 3:51:52	 Eta: 0:40:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:21:08,546 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.206)]
2025-08-20 15:21:12,974 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.207)]
2025-08-20 15:21:17,403 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.201)]
2025-08-20 15:21:21,831 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.163 (0.203)]
2025-08-20 15:21:26,259 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.200)]
2025-08-20 15:21:30,686 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.209)]
2025-08-20 15:21:35,117 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.190 (0.193)]
2025-08-20 15:21:39,547 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.168 (0.205)]
2025-08-20 15:21:43,977 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.204)]
2025-08-20 15:21:48,406 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.184 (0.201)]
2025-08-20 15:21:52,836 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.212)]
2025-08-20 15:21:57,264 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.204)]
2025-08-20 15:22:01,693 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.234 (0.201)]
2025-08-20 15:22:06,120 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.209)]
2025-08-20 15:22:10,547 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.197 (0.193)]
2025-08-20 15:22:14,975 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.195)]
2025-08-20 15:22:19,403 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.248 (0.201)]
2025-08-20 15:22:23,831 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.142 (0.204)]
2025-08-20 15:22:28,258 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.217 (0.206)]
2025-08-20 15:22:32,685 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.202)]
2025-08-20 15:22:37,113 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.180 (0.203)]
2025-08-20 15:22:41,540 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.204)]
2025-08-20 15:22:45,968 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.177 (0.202)]
2025-08-20 15:22:50,397 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.182 (0.202)]
2025-08-20 15:22:54,825 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.187 (0.202)]
2025-08-20 15:22:59,252 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.212)]
2025-08-20 15:23:03,681 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.212)]
2025-08-20 15:23:08,109 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.209 (0.201)]
2025-08-20 15:23:12,538 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.201)]
2025-08-20 15:23:16,965 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.220 (0.207)]
2025-08-20 15:23:21,394 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.204)]
2025-08-20 15:23:25,822 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.232 (0.205)]
2025-08-20 15:23:30,250 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.159 (0.200)]
2025-08-20 15:23:34,679 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.206)]
2025-08-20 15:23:39,108 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.204)]
2025-08-20 15:23:43,536 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.199)]
2025-08-20 15:23:46,014 - ==> Total time: 3:54:34	 Eta: 0:38:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:23:48,335 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.214)]
2025-08-20 15:23:52,765 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.257 (0.201)]
2025-08-20 15:23:57,195 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.187 (0.204)]
2025-08-20 15:24:01,622 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.204)]
2025-08-20 15:24:06,055 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.204)]
2025-08-20 15:24:10,484 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.210)]
2025-08-20 15:24:14,912 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.208)]
2025-08-20 15:24:19,339 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.204)]
2025-08-20 15:24:23,769 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.176 (0.200)]
2025-08-20 15:24:28,199 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.153 (0.205)]
2025-08-20 15:24:32,629 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.205)]
2025-08-20 15:24:37,060 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.206)]
2025-08-20 15:24:41,491 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.162 (0.210)]
2025-08-20 15:24:45,921 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.128 (0.201)]
2025-08-20 15:24:50,349 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.145 (0.198)]
2025-08-20 15:24:54,776 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.217 (0.203)]
2025-08-20 15:24:59,205 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.165 (0.200)]
2025-08-20 15:25:03,634 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.180 (0.200)]
2025-08-20 15:25:08,062 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.251 (0.196)]
2025-08-20 15:25:12,490 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.174 (0.209)]
2025-08-20 15:25:16,919 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.157 (0.202)]
2025-08-20 15:25:21,350 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.250 (0.201)]
2025-08-20 15:25:25,781 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.203)]
2025-08-20 15:25:30,209 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.189 (0.197)]
2025-08-20 15:25:34,636 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.202)]
2025-08-20 15:25:39,064 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.209)]
2025-08-20 15:25:43,491 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.203)]
2025-08-20 15:25:47,919 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.186 (0.201)]
2025-08-20 15:25:52,347 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.178 (0.201)]
2025-08-20 15:25:56,775 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.202)]
2025-08-20 15:26:01,205 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.148 (0.196)]
2025-08-20 15:26:05,631 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.198 (0.202)]
2025-08-20 15:26:10,060 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.197 (0.199)]
2025-08-20 15:26:14,490 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.204)]
2025-08-20 15:26:18,917 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.214)]
2025-08-20 15:26:23,345 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.204)]
2025-08-20 15:26:27,771 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.203)]
2025-08-20 15:26:27,860 - ==> Total time: 3:57:16	 Eta: 0:35:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:26:32,572 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.205)]
2025-08-20 15:26:37,000 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.164 (0.201)]
2025-08-20 15:26:41,430 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.200)]
2025-08-20 15:26:45,858 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.172 (0.199)]
2025-08-20 15:26:50,288 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.196)]
2025-08-20 15:26:54,717 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.222 (0.204)]
2025-08-20 15:26:59,146 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.135 (0.205)]
2025-08-20 15:27:03,581 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.170 (0.197)]
2025-08-20 15:27:08,009 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.188 (0.206)]
2025-08-20 15:27:12,438 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.202)]
2025-08-20 15:27:16,866 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.171 (0.202)]
2025-08-20 15:27:21,292 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.164 (0.194)]
2025-08-20 15:27:25,720 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.225 (0.203)]
2025-08-20 15:27:30,149 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.253 (0.209)]
2025-08-20 15:27:34,578 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.210)]
2025-08-20 15:27:39,006 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.228 (0.202)]
2025-08-20 15:27:43,452 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.211)]
2025-08-20 15:27:47,899 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.202)]
