2025-08-26 22:03:23,981 - ==> Logging on master GPU: 0
2025-08-26 22:03:23,981 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 22:03:23,981 - ==> Using GPU: [0] for Training
2025-08-26 22:03:23,981 - ==> Building model
2025-08-26 22:03:24,169 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 22:03:52,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1238094.893149265                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323/show_test
2025-08-26 22:03:52,935 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-26 22:04:02,831 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.171 (0.194)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 1.346 (1.625)]
2025-08-26 22:04:11,204 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.203 (0.167)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 1.196 (1.259)]
2025-08-26 22:04:19,952 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.173 (0.175)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 1.122 (1.166)]
2025-08-26 22:04:24,663 - ==> Total time: 0:01:00	 Eta: 1:40:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:04:28,658 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.160 (0.175)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 1.096 (1.116)]
2025-08-26 22:04:37,048 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.212 (0.168)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 1.117 (1.086)]
2025-08-26 22:04:45,622 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.142 (0.171)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 1.039 (1.066)]
2025-08-26 22:04:54,292 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 1.041 (1.054)]
2025-08-26 22:04:55,678 - ==> Total time: 0:01:31	 Eta: 1:14:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:05:03,237 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.161 (0.170)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 1.038 (1.034)]
2025-08-26 22:05:11,780 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 1.029 (1.019)]
2025-08-26 22:05:20,373 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.190 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 1.033 (1.008)]
2025-08-26 22:05:26,594 - ==> Total time: 0:02:02	 Eta: 1:06:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:05:29,366 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.147 (0.182)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.992 (0.985)]
2025-08-26 22:05:37,877 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.148 (0.170)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.977 (0.987)]
2025-08-26 22:05:46,402 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.144 (0.170)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.938 (0.972)]
2025-08-26 22:05:54,798 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.974 (0.924)]
2025-08-26 22:05:57,431 - ==> Total time: 0:02:33	 Eta: 1:01:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:06:03,715 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.155 (0.173)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.870 (0.874)]
2025-08-26 22:06:12,202 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.852 (0.853)]
2025-08-26 22:06:20,829 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.217 (0.172)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.862 (0.833)]
2025-08-26 22:06:28,344 - ==> Total time: 0:03:04	 Eta: 0:58:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:06:29,641 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.150 (0.184)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.830 (0.830)]
2025-08-26 22:06:38,202 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.200 (0.171)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.824 (0.806)]
2025-08-26 22:06:46,732 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.796 (0.794)]
2025-08-26 22:06:54,999 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.128 (0.165)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.734 (0.776)]
2025-08-26 22:06:59,214 - ==> Total time: 0:03:35	 Eta: 0:56:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:07:04,424 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.171 (0.185)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.767 (0.784)]
2025-08-26 22:07:12,821 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.135 (0.168)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.750 (0.754)]
2025-08-26 22:07:21,285 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.726 (0.754)]
2025-08-26 22:07:29,544 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.201 (0.165)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.831 (0.748)]
2025-08-26 22:07:30,018 - ==> Total time: 0:04:06	 Eta: 0:54:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:07:38,501 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.805 (0.733)]
2025-08-26 22:07:47,145 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.187 (0.173)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.824 (0.733)]
2025-08-26 22:07:55,602 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.694 (0.720)]
2025-08-26 22:08:00,901 - ==> Total time: 0:04:36	 Eta: 0:53:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:08:04,410 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.149 (0.174)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.771 (0.714)]
2025-08-26 22:08:12,777 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.188 (0.167)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.743 (0.697)]
2025-08-26 22:08:21,416 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.762 (0.700)]
2025-08-26 22:08:29,903 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.144 (0.170)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.612 (0.690)]
2025-08-26 22:08:31,716 - ==> Total time: 0:05:07	 Eta: 0:51:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:08:38,995 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.176 (0.177)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.740 (0.683)]
2025-08-26 22:08:47,558 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.669 (0.681)]
2025-08-26 22:08:55,981 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.629 (0.663)]
2025-08-26 22:09:02,676 - ==> Total time: 0:05:38	 Eta: 0:50:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:09:04,752 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.163 (0.171)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.696 (0.657)]
2025-08-26 22:09:13,360 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.723 (0.657)]
2025-08-26 22:09:21,819 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.200 (0.169)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.691 (0.661)]
2025-08-26 22:09:30,504 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.664 (0.647)]
2025-08-26 22:09:33,551 - ==> Total time: 0:06:09	 Eta: 0:49:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:09:39,404 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.176 (0.176)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.657 (0.639)]
2025-08-26 22:09:47,959 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.682 (0.643)]
2025-08-26 22:09:56,339 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.193 (0.167)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.676 (0.626)]
2025-08-26 22:10:04,537 - ==> Total time: 0:06:40	 Eta: 0:48:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:10:05,325 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.174 (0.204)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.692 (0.623)]
2025-08-26 22:10:13,792 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.150 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.608 (0.613)]
2025-08-26 22:10:22,417 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.651 (0.625)]
2025-08-26 22:10:30,957 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.555 (0.612)]
2025-08-26 22:10:35,427 - ==> Total time: 0:07:11	 Eta: 0:48:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:10:39,859 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.612 (0.609)]
2025-08-26 22:10:48,482 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.615 (0.598)]
2025-08-26 22:10:56,783 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.122 (0.166)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.529 (0.593)]
2025-08-26 22:11:05,343 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.571 (0.591)]
