2025-08-27 12:44:22,040 - ==> Logging on master GPU: 0
2025-08-27 12:44:22,040 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 12:44:22,040 - ==> Using GPU: [0] for Training
2025-08-27 12:44:22,040 - ==> Building model
2025-08-27 12:44:22,226 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 12:45:49,477 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 13:01:22,424 - Train: 11.92% [8550/71700]  [11.9/100.0] [batch_t 0.077 (0.103)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.640 (0.703)]
2025-08-27 13:01:27,745 - Train: 11.99% [8600/71700]  [12.0/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.791 (0.703)]
2025-08-27 13:01:28,144 - ==> Total time: 0:17:06	 Eta: 2:05:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:01:33,292 - Train: 12.06% [8650/71700]  [12.1/100.0] [batch_t 0.121 (0.102)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.551 (0.671)]
2025-08-27 13:01:38,802 - Train: 12.13% [8700/71700]  [12.1/100.0] [batch_t 0.114 (0.110)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.679 (0.719)]
2025-08-27 13:01:44,087 - Train: 12.20% [8750/71700]  [12.2/100.0] [batch_t 0.167 (0.106)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.751 (0.671)]
2025-08-27 13:01:49,680 - Train: 12.27% [8800/71700]  [12.3/100.0] [batch_t 0.115 (0.112)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.593 (0.694)]
2025-08-27 13:01:55,330 - Train: 12.34% [8850/71700]  [12.3/100.0] [batch_t 0.078 (0.113)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.581 (0.699)]
2025-08-27 13:02:00,403 - Train: 12.41% [8900/71700]  [12.4/100.0] [batch_t 0.103 (0.101)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.717 (0.696)]
2025-08-27 13:02:06,203 - Train: 12.48% [8950/71700]  [12.5/100.0] [batch_t 0.167 (0.116)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.647 (0.716)]
2025-08-27 13:02:11,939 - Train: 12.55% [9000/71700]  [12.6/100.0] [batch_t 0.130 (0.115)] [data_t 0.001] [optim_t 0.129] [lr 0.000013] [cos 0.740 (0.689)]
2025-08-27 13:02:17,481 - Train: 12.62% [9050/71700]  [12.6/100.0] [batch_t 0.045 (0.111)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.804 (0.696)]
2025-08-27 13:02:23,050 - Train: 12.69% [9100/71700]  [12.7/100.0] [batch_t 0.159 (0.111)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.771 (0.699)]
2025-08-27 13:02:28,686 - Train: 12.76% [9150/71700]  [12.8/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.734 (0.689)]
2025-08-27 13:02:33,959 - Train: 12.83% [9200/71700]  [12.8/100.0] [batch_t 0.070 (0.105)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.560 (0.684)]
2025-08-27 13:02:39,106 - Train: 12.90% [9250/71700]  [12.9/100.0] [batch_t 0.166 (0.103)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.761 (0.681)]
2025-08-27 13:02:43,964 - Train: 12.97% [9300/71700]  [13.0/100.0] [batch_t 0.153 (0.097)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.700 (0.692)]
2025-08-27 13:02:46,489 - ==> Total time: 0:18:24	 Eta: 2:03:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:02:50,116 - Train: 13.04% [9350/71700]  [13.0/100.0] [batch_t 0.071 (0.109)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.696 (0.710)]
2025-08-27 13:02:55,740 - Train: 13.11% [9400/71700]  [13.1/100.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.712 (0.678)]
2025-08-27 13:03:01,266 - Train: 13.18% [9450/71700]  [13.2/100.0] [batch_t 0.159 (0.110)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.686 (0.693)]
2025-08-27 13:03:06,780 - Train: 13.25% [9500/71700]  [13.2/100.0] [batch_t 0.164 (0.110)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.633 (0.692)]
2025-08-27 13:03:12,185 - Train: 13.32% [9550/71700]  [13.3/100.0] [batch_t 0.094 (0.108)] [data_t 0.001] [optim_t 0.093] [lr 0.000013] [cos 0.683 (0.673)]
2025-08-27 13:03:17,568 - Train: 13.39% [9600/71700]  [13.4/100.0] [batch_t 0.050 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.554 (0.663)]
2025-08-27 13:03:22,891 - Train: 13.46% [9650/71700]  [13.5/100.0] [batch_t 0.063 (0.106)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.627 (0.707)]
2025-08-27 13:03:28,125 - Train: 13.53% [9700/71700]  [13.5/100.0] [batch_t 0.164 (0.105)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.735 (0.681)]
2025-08-27 13:03:33,288 - Train: 13.60% [9750/71700]  [13.6/100.0] [batch_t 0.057 (0.103)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.714 (0.670)]
2025-08-27 13:03:38,507 - Train: 13.67% [9800/71700]  [13.7/100.0] [batch_t 0.095 (0.104)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.706 (0.660)]
2025-08-27 13:03:43,453 - Train: 13.74% [9850/71700]  [13.7/100.0] [batch_t 0.075 (0.099)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.629 (0.666)]
2025-08-27 13:03:49,096 - Train: 13.81% [9900/71700]  [13.8/100.0] [batch_t 0.121 (0.113)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.522 (0.685)]
2025-08-27 13:03:54,739 - Train: 13.88% [9950/71700]  [13.9/100.0] [batch_t 0.057 (0.113)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.667 (0.674)]
2025-08-27 13:03:59,986 - Train: 13.95% [10000/71700]  [13.9/100.0] [batch_t 0.064 (0.105)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.616 (0.668)]
2025-08-27 13:04:04,216 - ==> Total time: 0:19:42	 Eta: 2:01:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:04:06,214 - Train: 14.02% [10050/71700]  [14.0/100.0] [batch_t 0.153 (0.126)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.681 (0.667)]
2025-08-27 13:04:12,416 - Train: 14.09% [10100/71700]  [14.1/100.0] [batch_t 0.165 (0.124)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.769 (0.663)]
2025-08-27 13:04:17,732 - Train: 14.16% [10150/71700]  [14.2/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.560 (0.675)]
2025-08-27 13:04:23,274 - Train: 14.23% [10200/71700]  [14.2/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.707 (0.678)]
2025-08-27 13:04:28,834 - Train: 14.30% [10250/71700]  [14.3/100.0] [batch_t 0.037 (0.111)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.709 (0.675)]
2025-08-27 13:04:33,897 - Train: 14.37% [10300/71700]  [14.4/100.0] [batch_t 0.107 (0.101)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.759 (0.679)]
2025-08-27 13:04:39,637 - Train: 14.44% [10350/71700]  [14.4/100.0] [batch_t 0.038 (0.115)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.486 (0.665)]
2025-08-27 13:04:45,486 - Train: 14.50% [10400/71700]  [14.5/100.0] [batch_t 0.142 (0.117)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.695 (0.674)]
2025-08-27 13:04:50,719 - Train: 14.57% [10450/71700]  [14.6/100.0] [batch_t 0.057 (0.105)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.649 (0.674)]
2025-08-27 13:04:56,094 - Train: 14.64% [10500/71700]  [14.6/100.0] [batch_t 0.076 (0.107)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.681 (0.666)]
2025-08-27 13:05:01,551 - Train: 14.71% [10550/71700]  [14.7/100.0] [batch_t 0.153 (0.109)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.623 (0.682)]
2025-08-27 13:05:06,548 - Train: 14.78% [10600/71700]  [14.8/100.0] [batch_t 0.165 (0.100)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.663 (0.642)]
2025-08-27 13:05:11,549 - Train: 14.85% [10650/71700]  [14.9/100.0] [batch_t 0.082 (0.100)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.789 (0.670)]
2025-08-27 13:05:16,639 - Train: 14.92% [10700/71700]  [14.9/100.0] [batch_t 0.114 (0.102)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.491 (0.644)]
2025-08-27 13:05:21,670 - Train: 14.99% [10750/71700]  [15.0/100.0] [batch_t 0.067 (0.101)] [data_t 0.001] [optim_t 0.067] [lr 0.000013] [cos 0.629 (0.658)]
2025-08-27 13:05:22,109 - ==> Total time: 0:21:00	 Eta: 1:59:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:05:28,217 - Train: 15.06% [10800/71700]  [15.1/100.0] [batch_t 0.052 (0.125)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.699 (0.679)]
2025-08-27 13:05:33,684 - Train: 15.13% [10850/71700]  [15.1/100.0] [batch_t 0.115 (0.109)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.542 (0.655)]
2025-08-27 13:05:39,222 - Train: 15.20% [10900/71700]  [15.2/100.0] [batch_t 0.058 (0.111)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.523 (0.663)]
2025-08-27 13:05:44,593 - Train: 15.27% [10950/71700]  [15.3/100.0] [batch_t 0.116 (0.107)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.688 (0.643)]
2025-08-27 13:05:49,888 - Train: 15.34% [11000/71700]  [15.3/100.0] [batch_t 0.153 (0.106)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.613 (0.640)]
2025-08-27 13:05:55,053 - Train: 15.41% [11050/71700]  [15.4/100.0] [batch_t 0.083 (0.103)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.778 (0.663)]
2025-08-27 13:06:00,711 - Train: 15.48% [11100/71700]  [15.5/100.0] [batch_t 0.160 (0.113)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.704 (0.651)]
2025-08-27 13:06:05,858 - Train: 15.55% [11150/71700]  [15.6/100.0] [batch_t 0.167 (0.103)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.606 (0.643)]
2025-08-27 13:06:11,324 - Train: 15.62% [11200/71700]  [15.6/100.0] [batch_t 0.168 (0.109)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.745 (0.668)]
2025-08-27 13:06:16,976 - Train: 15.69% [11250/71700]  [15.7/100.0] [batch_t 0.142 (0.113)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.631 (0.653)]
2025-08-27 13:06:22,719 - Train: 15.76% [11300/71700]  [15.8/100.0] [batch_t 0.133 (0.115)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.738 (0.669)]
2025-08-27 13:06:27,893 - Train: 15.83% [11350/71700]  [15.8/100.0] [batch_t 0.047 (0.103)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.518 (0.647)]
2025-08-27 13:06:33,505 - Train: 15.90% [11400/71700]  [15.9/100.0] [batch_t 0.061 (0.112)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.486 (0.653)]
2025-08-27 13:06:38,449 - Train: 15.97% [11450/71700]  [16.0/100.0] [batch_t 0.044 (0.099)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.522 (0.627)]
2025-08-27 13:06:40,520 - ==> Total time: 0:22:18	 Eta: 1:57:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:06:44,170 - Train: 16.04% [11500/71700]  [16.0/100.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.602 (0.650)]
2025-08-27 13:06:50,413 - Train: 16.11% [11550/71700]  [16.1/100.0] [batch_t 0.169 (0.125)] [data_t 0.001] [optim_t 0.168] [lr 0.000013] [cos 0.714 (0.668)]
2025-08-27 13:06:55,755 - Train: 16.18% [11600/71700]  [16.2/100.0] [batch_t 0.154 (0.107)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.696 (0.637)]
2025-08-27 13:07:01,459 - Train: 16.25% [11650/71700]  [16.2/100.0] [batch_t 0.154 (0.114)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.614 (0.645)]
2025-08-27 13:07:06,559 - Train: 16.32% [11700/71700]  [16.3/100.0] [batch_t 0.148 (0.102)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.605 (0.618)]
2025-08-27 13:07:12,154 - Train: 16.39% [11750/71700]  [16.4/100.0] [batch_t 0.152 (0.112)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.653 (0.631)]
2025-08-27 13:07:17,323 - Train: 16.46% [11800/71700]  [16.5/100.0] [batch_t 0.114 (0.103)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.762 (0.645)]
2025-08-27 13:07:22,524 - Train: 16.53% [11850/71700]  [16.5/100.0] [batch_t 0.139 (0.104)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.614 (0.626)]
2025-08-27 13:07:27,892 - Train: 16.60% [11900/71700]  [16.6/100.0] [batch_t 0.082 (0.107)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.652 (0.652)]
2025-08-27 13:07:33,127 - Train: 16.67% [11950/71700]  [16.7/100.0] [batch_t 0.145 (0.105)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.595 (0.636)]
2025-08-27 13:07:38,011 - Train: 16.74% [12000/71700]  [16.7/100.0] [batch_t 0.051 (0.098)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.511 (0.632)]
2025-08-27 13:07:43,343 - Train: 16.81% [12050/71700]  [16.8/100.0] [batch_t 0.069 (0.107)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.755 (0.658)]
2025-08-27 13:07:49,264 - Train: 16.88% [12100/71700]  [16.9/100.0] [batch_t 0.070 (0.118)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.769 (0.651)]
2025-08-27 13:07:54,623 - Train: 16.95% [12150/71700]  [16.9/100.0] [batch_t 0.116 (0.107)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.725 (0.659)]
2025-08-27 13:07:58,783 - ==> Total time: 0:23:36	 Eta: 1:55:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:08:00,205 - Train: 17.02% [12200/71700]  [17.0/100.0] [batch_t 0.061 (0.086)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.595 (0.636)]
2025-08-27 13:08:05,315 - Train: 17.09% [12250/71700]  [17.1/100.0] [batch_t 0.038 (0.102)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.423 (0.636)]
2025-08-27 13:08:10,633 - Train: 17.15% [12300/71700]  [17.2/100.0] [batch_t 0.127 (0.106)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.648 (0.642)]
2025-08-27 13:08:16,262 - Train: 17.22% [12350/71700]  [17.2/100.0] [batch_t 0.165 (0.113)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.684 (0.640)]
2025-08-27 13:08:21,327 - Train: 17.29% [12400/71700]  [17.3/100.0] [batch_t 0.123 (0.101)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.599 (0.622)]
2025-08-27 13:08:26,904 - Train: 17.36% [12450/71700]  [17.4/100.0] [batch_t 0.114 (0.111)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.601 (0.652)]
2025-08-27 13:08:32,555 - Train: 17.43% [12500/71700]  [17.4/100.0] [batch_t 0.115 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.476 (0.631)]
2025-08-27 13:08:37,675 - Train: 17.50% [12550/71700]  [17.5/100.0] [batch_t 0.050 (0.102)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.656 (0.630)]
2025-08-27 13:08:43,492 - Train: 17.57% [12600/71700]  [17.6/100.0] [batch_t 0.114 (0.116)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.733 (0.637)]
2025-08-27 13:08:49,399 - Train: 17.64% [12650/71700]  [17.6/100.0] [batch_t 0.165 (0.118)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.701 (0.631)]
2025-08-27 13:08:54,699 - Train: 17.71% [12700/71700]  [17.7/100.0] [batch_t 0.145 (0.106)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.613 (0.611)]
2025-08-27 13:08:59,840 - Train: 17.78% [12750/71700]  [17.8/100.0] [batch_t 0.114 (0.103)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.519 (0.624)]
2025-08-27 13:09:05,497 - Train: 17.85% [12800/71700]  [17.9/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.722 (0.623)]
2025-08-27 13:09:10,780 - Train: 17.92% [12850/71700]  [17.9/100.0] [batch_t 0.058 (0.106)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.481 (0.639)]
2025-08-27 13:09:15,865 - Train: 17.99% [12900/71700]  [18.0/100.0] [batch_t 0.099 (0.102)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.470 (0.627)]
2025-08-27 13:09:16,584 - ==> Total time: 0:24:54	 Eta: 1:53:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:09:21,786 - Train: 18.06% [12950/71700]  [18.1/100.0] [batch_t 0.115 (0.108)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.560 (0.597)]
2025-08-27 13:09:27,319 - Train: 18.13% [13000/71700]  [18.1/100.0] [batch_t 0.070 (0.111)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.490 (0.637)]
2025-08-27 13:09:32,992 - Train: 18.20% [13050/71700]  [18.2/100.0] [batch_t 0.147 (0.113)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.716 (0.641)]
2025-08-27 13:09:38,335 - Train: 18.27% [13100/71700]  [18.3/100.0] [batch_t 0.114 (0.107)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.729 (0.639)]
2025-08-27 13:09:43,395 - Train: 18.34% [13150/71700]  [18.3/100.0] [batch_t 0.133 (0.101)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.678 (0.623)]
2025-08-27 13:09:48,639 - Train: 18.41% [13200/71700]  [18.4/100.0] [batch_t 0.114 (0.105)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.519 (0.622)]
2025-08-27 13:09:53,959 - Train: 18.48% [13250/71700]  [18.5/100.0] [batch_t 0.057 (0.106)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.472 (0.603)]
2025-08-27 13:09:59,061 - Train: 18.55% [13300/71700]  [18.5/100.0] [batch_t 0.076 (0.102)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.643 (0.601)]
2025-08-27 13:10:04,205 - Train: 18.62% [13350/71700]  [18.6/100.0] [batch_t 0.094 (0.103)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.635 (0.609)]
2025-08-27 13:10:09,789 - Train: 18.69% [13400/71700]  [18.7/100.0] [batch_t 0.158 (0.112)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.714 (0.636)]
2025-08-27 13:10:15,134 - Train: 18.76% [13450/71700]  [18.8/100.0] [batch_t 0.154 (0.107)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.586 (0.628)]
2025-08-27 13:10:20,853 - Train: 18.83% [13500/71700]  [18.8/100.0] [batch_t 0.108 (0.114)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.627 (0.642)]
2025-08-27 13:10:26,117 - Train: 18.90% [13550/71700]  [18.9/100.0] [batch_t 0.166 (0.105)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.675 (0.635)]
2025-08-27 13:10:31,694 - Train: 18.97% [13600/71700]  [19.0/100.0] [batch_t 0.057 (0.111)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.646 (0.617)]
2025-08-27 13:10:34,496 - ==> Total time: 0:26:12	 Eta: 1:51:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:10:38,209 - Train: 19.04% [13650/71700]  [19.0/100.0] [batch_t 0.103 (0.121)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.626 (0.651)]
2025-08-27 13:10:43,841 - Train: 19.11% [13700/71700]  [19.1/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.067] [lr 0.000013] [cos 0.725 (0.646)]
2025-08-27 13:10:49,211 - Train: 19.18% [13750/71700]  [19.2/100.0] [batch_t 0.168 (0.107)] [data_t 0.001] [optim_t 0.168] [lr 0.000013] [cos 0.690 (0.597)]
2025-08-27 13:10:54,999 - Train: 19.25% [13800/71700]  [19.2/100.0] [batch_t 0.070 (0.116)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.738 (0.619)]
2025-08-27 13:11:00,664 - Train: 19.32% [13850/71700]  [19.3/100.0] [batch_t 0.115 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.430 (0.598)]
2025-08-27 13:11:05,615 - Train: 19.39% [13900/71700]  [19.4/100.0] [batch_t 0.164 (0.099)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.661 (0.596)]
2025-08-27 13:11:10,366 - Train: 19.46% [13950/71700]  [19.5/100.0] [batch_t 0.037 (0.095)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.464 (0.603)]
2025-08-27 13:11:16,111 - Train: 19.53% [14000/71700]  [19.5/100.0] [batch_t 0.146 (0.115)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.567 (0.624)]
2025-08-27 13:11:21,557 - Train: 19.60% [14050/71700]  [19.6/100.0] [batch_t 0.121 (0.109)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.443 (0.609)]
2025-08-27 13:11:26,908 - Train: 19.67% [14100/71700]  [19.7/100.0] [batch_t 0.160 (0.107)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.701 (0.611)]
2025-08-27 13:11:32,278 - Train: 19.74% [14150/71700]  [19.7/100.0] [batch_t 0.114 (0.107)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.497 (0.606)]
2025-08-27 13:11:37,747 - Train: 19.80% [14200/71700]  [19.8/100.0] [batch_t 0.139 (0.109)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.710 (0.623)]
2025-08-27 13:11:43,342 - Train: 19.87% [14250/71700]  [19.9/100.0] [batch_t 0.121 (0.112)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.709 (0.611)]
2025-08-27 13:11:48,487 - Train: 19.94% [14300/71700]  [19.9/100.0] [batch_t 0.102 (0.103)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.522 (0.598)]
2025-08-27 13:11:52,850 - ==> Total time: 0:27:30	 Eta: 1:50:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:11:54,478 - Train: 20.01% [14350/71700]  [20.0/100.0] [batch_t 0.109 (0.117)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.586 (0.614)]
2025-08-27 13:11:59,497 - Train: 20.08% [14400/71700]  [20.1/100.0] [batch_t 0.092 (0.100)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.653 (0.600)]
2025-08-27 13:12:04,896 - Train: 20.15% [14450/71700]  [20.2/100.0] [batch_t 0.108 (0.108)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.491 (0.624)]
2025-08-27 13:12:10,853 - Train: 20.22% [14500/71700]  [20.2/100.0] [batch_t 0.110 (0.119)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.573 (0.622)]
2025-08-27 13:12:16,125 - Train: 20.29% [14550/71700]  [20.3/100.0] [batch_t 0.051 (0.105)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.571 (0.600)]
2025-08-27 13:12:21,538 - Train: 20.36% [14600/71700]  [20.4/100.0] [batch_t 0.122 (0.108)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.569 (0.606)]
2025-08-27 13:12:26,788 - Train: 20.43% [14650/71700]  [20.4/100.0] [batch_t 0.115 (0.105)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.620 (0.593)]
2025-08-27 13:12:31,703 - Train: 20.50% [14700/71700]  [20.5/100.0] [batch_t 0.058 (0.098)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.651 (0.597)]
2025-08-27 13:12:36,782 - Train: 20.57% [14750/71700]  [20.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.453 (0.599)]
2025-08-27 13:12:42,857 - Train: 20.64% [14800/71700]  [20.6/100.0] [batch_t 0.109 (0.121)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.490 (0.605)]
2025-08-27 13:12:48,351 - Train: 20.71% [14850/71700]  [20.7/100.0] [batch_t 0.038 (0.110)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.452 (0.601)]
2025-08-27 13:12:53,910 - Train: 20.78% [14900/71700]  [20.8/100.0] [batch_t 0.114 (0.111)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.593 (0.605)]
