2025-08-29 22:24:15,300 - ==> Logging on master GPU: 0
2025-08-29 22:24:15,300 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 22:24:15,300 - ==> Using GPU: [0] for Training
2025-08-29 22:24:15,300 - ==> Building model
2025-08-29 22:24:15,486 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 22:24:16,400 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 23:07:25,073 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.362 (0.308)]
2025-08-29 23:07:29,570 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.305 (0.298)]
2025-08-29 23:07:34,063 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.304 (0.302)]
2025-08-29 23:07:38,558 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.319 (0.303)]
2025-08-29 23:07:43,055 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.347 (0.302)]
2025-08-29 23:07:47,550 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.307)]
2025-08-29 23:07:49,167 - ==> Total time: 0:43:33	 Eta: 3:48:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:07:52,416 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.346 (0.298)]
2025-08-29 23:07:56,910 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.290)]
2025-08-29 23:08:01,405 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.288 (0.298)]
2025-08-29 23:08:05,900 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.294)]
2025-08-29 23:08:10,395 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.303)]
2025-08-29 23:08:14,891 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.309)]
2025-08-29 23:08:19,385 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.328 (0.309)]
2025-08-29 23:08:23,882 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.272 (0.303)]
2025-08-29 23:08:28,382 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.304 (0.308)]
2025-08-29 23:08:32,880 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.351 (0.302)]
2025-08-29 23:08:37,378 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.302)]
2025-08-29 23:08:41,872 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.308)]
2025-08-29 23:08:46,370 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.303 (0.293)]
2025-08-29 23:08:50,867 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.300 (0.295)]
2025-08-29 23:08:55,364 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.296 (0.304)]
2025-08-29 23:08:59,862 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.259 (0.309)]
2025-08-29 23:09:04,361 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.298)]
2025-08-29 23:09:08,859 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.323 (0.298)]
2025-08-29 23:09:13,355 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.346 (0.300)]
2025-08-29 23:09:17,851 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.352 (0.304)]
2025-08-29 23:09:22,346 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.385 (0.300)]
2025-08-29 23:09:26,841 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.358 (0.309)]
2025-08-29 23:09:31,340 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.317 (0.303)]
2025-08-29 23:09:35,839 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.372 (0.291)]
2025-08-29 23:09:40,336 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.309)]
2025-08-29 23:09:44,833 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.294 (0.292)]
2025-08-29 23:09:49,333 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.300)]
2025-08-29 23:09:53,834 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.327 (0.315)]
2025-08-29 23:09:58,334 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.339 (0.314)]
2025-08-29 23:10:02,831 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.281 (0.310)]
2025-08-29 23:10:07,334 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.262 (0.306)]
2025-08-29 23:10:11,831 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.307 (0.291)]
2025-08-29 23:10:16,327 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.264 (0.303)]
2025-08-29 23:10:20,823 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.302 (0.300)]
2025-08-29 23:10:25,320 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.277 (0.294)]
2025-08-29 23:10:29,815 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.324 (0.304)]
2025-08-29 23:10:33,501 - ==> Total time: 0:46:18	 Eta: 3:46:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:10:34,702 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.089 (0.101)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.338 (0.279)]
2025-08-29 23:10:39,193 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.325 (0.310)]
2025-08-29 23:10:43,690 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.296 (0.300)]
2025-08-29 23:10:48,185 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.351 (0.310)]
2025-08-29 23:10:52,678 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.287 (0.300)]
2025-08-29 23:10:57,264 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.272 (0.308)]
2025-08-29 23:11:01,762 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.254 (0.306)]
2025-08-29 23:11:06,257 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.340 (0.312)]
2025-08-29 23:11:10,754 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.317 (0.303)]
2025-08-29 23:11:15,251 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.356 (0.303)]
2025-08-29 23:11:19,745 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.321 (0.293)]
2025-08-29 23:11:24,243 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.236 (0.299)]
2025-08-29 23:11:28,741 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.348 (0.292)]
2025-08-29 23:11:33,237 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.331 (0.297)]
2025-08-29 23:11:37,735 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.301)]
2025-08-29 23:11:42,229 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.241 (0.290)]
2025-08-29 23:11:46,727 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.212 (0.299)]
2025-08-29 23:11:51,225 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.278 (0.297)]
2025-08-29 23:11:55,723 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.278 (0.304)]
2025-08-29 23:12:00,224 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.348 (0.296)]
2025-08-29 23:12:04,722 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.243 (0.297)]
2025-08-29 23:12:09,220 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.298 (0.298)]
2025-08-29 23:12:13,718 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.266 (0.304)]
2025-08-29 23:12:18,216 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.248 (0.292)]
2025-08-29 23:12:22,714 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.313 (0.300)]
2025-08-29 23:12:27,211 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.204 (0.288)]
2025-08-29 23:12:31,707 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.295)]
2025-08-29 23:12:36,203 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.303 (0.297)]
2025-08-29 23:12:40,701 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.288)]
2025-08-29 23:12:45,199 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.267 (0.290)]
2025-08-29 23:12:49,696 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.304 (0.300)]
2025-08-29 23:12:54,195 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.301 (0.305)]
2025-08-29 23:12:58,693 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.370 (0.300)]
2025-08-29 23:13:03,191 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.354 (0.308)]
2025-08-29 23:13:07,690 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.220 (0.295)]
2025-08-29 23:13:12,190 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.253 (0.286)]
2025-08-29 23:13:16,690 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.278 (0.303)]
2025-08-29 23:13:17,949 - ==> Total time: 0:49:02	 Eta: 3:43:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:13:21,558 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.290 (0.290)]
2025-08-29 23:13:26,053 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.246 (0.293)]
2025-08-29 23:13:30,552 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.265 (0.297)]
2025-08-29 23:13:35,051 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.255 (0.295)]
2025-08-29 23:13:39,549 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.251 (0.300)]
2025-08-29 23:13:44,050 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.307 (0.292)]
2025-08-29 23:13:48,549 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.269 (0.289)]
2025-08-29 23:13:53,047 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.239 (0.300)]
2025-08-29 23:13:57,546 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.251 (0.299)]
2025-08-29 23:14:02,046 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.300 (0.300)]
2025-08-29 23:14:06,549 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.296 (0.291)]
2025-08-29 23:14:11,049 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.349 (0.298)]
2025-08-29 23:14:15,548 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.312 (0.296)]
2025-08-29 23:14:20,052 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.309 (0.292)]
2025-08-29 23:14:24,551 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.337 (0.293)]
2025-08-29 23:14:29,051 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.361 (0.295)]
2025-08-29 23:14:33,550 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.325 (0.292)]
2025-08-29 23:14:38,050 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.280 (0.305)]
2025-08-29 23:14:42,550 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.302 (0.288)]
2025-08-29 23:14:47,047 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.277 (0.301)]
2025-08-29 23:14:51,545 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.357 (0.295)]
2025-08-29 23:14:56,041 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.299)]
2025-08-29 23:15:00,539 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.330 (0.304)]
2025-08-29 23:15:05,039 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.367 (0.292)]
2025-08-29 23:15:09,538 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.248 (0.297)]
2025-08-29 23:15:14,037 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.349 (0.300)]
2025-08-29 23:15:18,537 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.288)]
2025-08-29 23:15:23,035 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.293 (0.290)]
2025-08-29 23:15:27,536 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.364 (0.291)]
2025-08-29 23:15:32,032 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.244 (0.293)]
2025-08-29 23:15:36,534 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.354 (0.281)]
2025-08-29 23:15:41,032 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.308 (0.289)]
2025-08-29 23:15:45,531 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.304 (0.279)]
2025-08-29 23:15:50,030 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.260 (0.287)]
2025-08-29 23:15:54,531 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.304 (0.296)]
2025-08-29 23:15:59,029 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.265 (0.301)]
2025-08-29 23:16:02,359 - ==> Total time: 0:51:47	 Eta: 3:40:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:16:03,914 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.089 (0.097)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.299)]
2025-08-29 23:16:08,408 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.297 (0.290)]
2025-08-29 23:16:12,908 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.377 (0.299)]
2025-08-29 23:16:17,407 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.242 (0.290)]
2025-08-29 23:16:21,905 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.267 (0.298)]
2025-08-29 23:16:26,403 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.277 (0.285)]
2025-08-29 23:16:30,902 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.288 (0.294)]
2025-08-29 23:16:35,399 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.293 (0.288)]
2025-08-29 23:16:39,898 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.320 (0.288)]
2025-08-29 23:16:44,395 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.226 (0.286)]
2025-08-29 23:16:48,892 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.365 (0.281)]
2025-08-29 23:16:53,393 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.290)]
2025-08-29 23:16:57,893 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.290)]
2025-08-29 23:17:02,393 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.334 (0.304)]
2025-08-29 23:17:06,893 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.235 (0.287)]
2025-08-29 23:17:11,392 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.282)]
2025-08-29 23:17:15,890 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.287)]
2025-08-29 23:17:20,388 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.308 (0.285)]
