2025-08-27 18:03:29,489 - ==> Logging on master GPU: 0
2025-08-27 18:03:29,490 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 18:03:29,490 - ==> Using GPU: [0] for Training
2025-08-27 18:03:29,490 - ==> Building model
2025-08-27 18:03:29,676 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 18:05:02,360 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 18:14:51,142 - Train: 7.25% [5200/71700]  [7.3/100.0] [batch_t 0.079 (0.114)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.902 (0.806)]
2025-08-27 18:14:56,924 - Train: 7.32% [5250/71700]  [7.3/100.0] [batch_t 0.173 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.867 (0.824)]
2025-08-27 18:15:02,602 - Train: 7.39% [5300/71700]  [7.4/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.801 (0.795)]
2025-08-27 18:15:08,636 - Train: 7.46% [5350/71700]  [7.5/100.0] [batch_t 0.120 (0.121)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.877 (0.813)]
2025-08-27 18:15:14,348 - Train: 7.53% [5400/71700]  [7.5/100.0] [batch_t 0.120 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.860 (0.790)]
2025-08-27 18:15:19,612 - Train: 7.60% [5450/71700]  [7.6/100.0] [batch_t 0.059 (0.105)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.741 (0.782)]
2025-08-27 18:15:25,601 - Train: 7.67% [5500/71700]  [7.7/100.0] [batch_t 0.059 (0.120)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.894 (0.800)]
2025-08-27 18:15:31,170 - Train: 7.74% [5550/71700]  [7.7/100.0] [batch_t 0.120 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.881 (0.790)]
2025-08-27 18:15:36,909 - Train: 7.81% [5600/71700]  [7.8/100.0] [batch_t 0.140 (0.115)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.911 (0.815)]
2025-08-27 18:15:42,609 - Train: 7.88% [5650/71700]  [7.9/100.0] [batch_t 0.120 (0.114)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.735 (0.789)]
2025-08-27 18:15:47,747 - Train: 7.95% [5700/71700]  [7.9/100.0] [batch_t 0.119 (0.103)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.659 (0.778)]
2025-08-27 18:15:51,820 - ==> Total time: 0:12:22	 Eta: 2:22:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:15:53,700 - Train: 8.02% [5750/71700]  [8.0/100.0] [batch_t 0.059 (0.102)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.819 (0.752)]
2025-08-27 18:15:59,607 - Train: 8.09% [5800/71700]  [8.1/100.0] [batch_t 0.038 (0.118)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.642 (0.795)]
2025-08-27 18:16:04,959 - Train: 8.16% [5850/71700]  [8.2/100.0] [batch_t 0.121 (0.107)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.863 (0.775)]
2025-08-27 18:16:10,756 - Train: 8.23% [5900/71700]  [8.2/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.834 (0.765)]
2025-08-27 18:16:16,251 - Train: 8.30% [5950/71700]  [8.3/100.0] [batch_t 0.065 (0.110)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.792 (0.783)]
2025-08-27 18:16:21,575 - Train: 8.37% [6000/71700]  [8.4/100.0] [batch_t 0.113 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.879 (0.784)]
2025-08-27 18:16:27,356 - Train: 8.44% [6050/71700]  [8.4/100.0] [batch_t 0.162 (0.116)] [data_t 0.001] [optim_t 0.162] [lr 0.000013] [cos 0.834 (0.799)]
2025-08-27 18:16:33,234 - Train: 8.51% [6100/71700]  [8.5/100.0] [batch_t 0.174 (0.118)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.818 (0.764)]
2025-08-27 18:16:39,119 - Train: 8.58% [6150/71700]  [8.6/100.0] [batch_t 0.119 (0.118)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.846 (0.771)]
2025-08-27 18:16:44,902 - Train: 8.65% [6200/71700]  [8.6/100.0] [batch_t 0.114 (0.116)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.642 (0.787)]
2025-08-27 18:16:50,553 - Train: 8.72% [6250/71700]  [8.7/100.0] [batch_t 0.127 (0.113)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.741 (0.775)]
2025-08-27 18:16:56,075 - Train: 8.79% [6300/71700]  [8.8/100.0] [batch_t 0.114 (0.110)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.681 (0.772)]
2025-08-27 18:17:01,703 - Train: 8.86% [6350/71700]  [8.9/100.0] [batch_t 0.100 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.887 (0.764)]
2025-08-27 18:17:07,475 - Train: 8.93% [6400/71700]  [8.9/100.0] [batch_t 0.126 (0.115)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.856 (0.765)]
2025-08-27 18:17:12,866 - Train: 9.00% [6450/71700]  [9.0/100.0] [batch_t 0.157 (0.108)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.769 (0.770)]
2025-08-27 18:17:13,220 - ==> Total time: 0:13:43	 Eta: 2:18:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:17:19,337 - Train: 9.07% [6500/71700]  [9.1/100.0] [batch_t 0.140 (0.121)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.736 (0.757)]
2025-08-27 18:17:25,089 - Train: 9.14% [6550/71700]  [9.1/100.0] [batch_t 0.113 (0.115)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.693 (0.769)]
2025-08-27 18:17:30,672 - Train: 9.21% [6600/71700]  [9.2/100.0] [batch_t 0.105 (0.112)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.719 (0.760)]
2025-08-27 18:17:36,945 - Train: 9.27% [6650/71700]  [9.3/100.0] [batch_t 0.122 (0.125)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.849 (0.778)]
2025-08-27 18:17:42,451 - Train: 9.34% [6700/71700]  [9.3/100.0] [batch_t 0.072 (0.110)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.843 (0.770)]
2025-08-27 18:17:48,174 - Train: 9.41% [6750/71700]  [9.4/100.0] [batch_t 0.045 (0.114)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.625 (0.756)]
2025-08-27 18:17:53,477 - Train: 9.48% [6800/71700]  [9.5/100.0] [batch_t 0.119 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.832 (0.752)]
2025-08-27 18:17:58,834 - Train: 9.55% [6850/71700]  [9.6/100.0] [batch_t 0.173 (0.107)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.803 (0.744)]
2025-08-27 18:18:04,488 - Train: 9.62% [6900/71700]  [9.6/100.0] [batch_t 0.139 (0.113)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.863 (0.739)]
2025-08-27 18:18:10,195 - Train: 9.69% [6950/71700]  [9.7/100.0] [batch_t 0.133 (0.114)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.899 (0.752)]
2025-08-27 18:18:15,498 - Train: 9.76% [7000/71700]  [9.8/100.0] [batch_t 0.078 (0.106)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.661 (0.742)]
2025-08-27 18:18:21,152 - Train: 9.83% [7050/71700]  [9.8/100.0] [batch_t 0.037 (0.113)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.749 (0.750)]
2025-08-27 18:18:26,867 - Train: 9.90% [7100/71700]  [9.9/100.0] [batch_t 0.051 (0.114)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.612 (0.742)]
2025-08-27 18:18:32,063 - Train: 9.97% [7150/71700]  [10.0/100.0] [batch_t 0.099 (0.104)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.595 (0.724)]
2025-08-27 18:18:34,132 - ==> Total time: 0:15:04	 Eta: 2:15:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:18:37,707 - Train: 10.04% [7200/71700]  [10.0/100.0] [batch_t 0.173 (0.104)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.705 (0.727)]
2025-08-27 18:18:43,446 - Train: 10.11% [7250/71700]  [10.1/100.0] [batch_t 0.058 (0.115)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.781 (0.740)]
2025-08-27 18:18:48,992 - Train: 10.18% [7300/71700]  [10.2/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.853 (0.729)]
2025-08-27 18:18:55,111 - Train: 10.25% [7350/71700]  [10.3/100.0] [batch_t 0.158 (0.122)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.714 (0.744)]
2025-08-27 18:19:00,670 - Train: 10.32% [7400/71700]  [10.3/100.0] [batch_t 0.132 (0.111)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.728 (0.739)]
2025-08-27 18:19:05,846 - Train: 10.39% [7450/71700]  [10.4/100.0] [batch_t 0.152 (0.103)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.703 (0.745)]
2025-08-27 18:19:11,568 - Train: 10.46% [7500/71700]  [10.5/100.0] [batch_t 0.106 (0.114)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.688 (0.738)]
2025-08-27 18:19:17,240 - Train: 10.53% [7550/71700]  [10.5/100.0] [batch_t 0.093 (0.113)] [data_t 0.001] [optim_t 0.092] [lr 0.000013] [cos 0.582 (0.731)]
2025-08-27 18:19:22,610 - Train: 10.60% [7600/71700]  [10.6/100.0] [batch_t 0.098 (0.107)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.724 (0.727)]
2025-08-27 18:19:28,115 - Train: 10.67% [7650/71700]  [10.7/100.0] [batch_t 0.078 (0.110)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.729 (0.718)]
2025-08-27 18:19:33,704 - Train: 10.74% [7700/71700]  [10.7/100.0] [batch_t 0.098 (0.112)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.639 (0.724)]
2025-08-27 18:19:39,339 - Train: 10.81% [7750/71700]  [10.8/100.0] [batch_t 0.159 (0.113)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.765 (0.715)]
2025-08-27 18:19:45,522 - Train: 10.88% [7800/71700]  [10.9/100.0] [batch_t 0.172 (0.124)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.791 (0.748)]
2025-08-27 18:19:50,607 - Train: 10.95% [7850/71700]  [10.9/100.0] [batch_t 0.159 (0.102)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.688 (0.712)]
2025-08-27 18:19:54,735 - ==> Total time: 0:16:25	 Eta: 2:12:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:19:56,684 - Train: 11.02% [7900/71700]  [11.0/100.0] [batch_t 0.080 (0.114)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.584 (0.696)]
2025-08-27 18:20:02,450 - Train: 11.09% [7950/71700]  [11.1/100.0] [batch_t 0.072 (0.115)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.826 (0.715)]
2025-08-27 18:20:08,105 - Train: 11.16% [8000/71700]  [11.2/100.0] [batch_t 0.038 (0.113)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.754 (0.715)]
2025-08-27 18:20:13,754 - Train: 11.23% [8050/71700]  [11.2/100.0] [batch_t 0.152 (0.113)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.669 (0.724)]
2025-08-27 18:20:19,466 - Train: 11.30% [8100/71700]  [11.3/100.0] [batch_t 0.173 (0.114)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.793 (0.734)]
2025-08-27 18:20:24,829 - Train: 11.37% [8150/71700]  [11.4/100.0] [batch_t 0.058 (0.107)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.756 (0.701)]
2025-08-27 18:20:30,693 - Train: 11.44% [8200/71700]  [11.4/100.0] [batch_t 0.079 (0.117)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.720 (0.730)]
2025-08-27 18:20:36,409 - Train: 11.51% [8250/71700]  [11.5/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.835 (0.712)]
2025-08-27 18:20:41,810 - Train: 11.58% [8300/71700]  [11.6/100.0] [batch_t 0.105 (0.108)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.797 (0.718)]
2025-08-27 18:20:47,156 - Train: 11.65% [8350/71700]  [11.6/100.0] [batch_t 0.051 (0.107)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.578 (0.678)]
2025-08-27 18:20:52,627 - Train: 11.72% [8400/71700]  [11.7/100.0] [batch_t 0.112 (0.109)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.638 (0.717)]
2025-08-27 18:20:58,238 - Train: 11.79% [8450/71700]  [11.8/100.0] [batch_t 0.070 (0.112)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.824 (0.711)]
2025-08-27 18:21:04,403 - Train: 11.85% [8500/71700]  [11.9/100.0] [batch_t 0.173 (0.123)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.721 (0.710)]
2025-08-27 18:21:09,736 - Train: 11.92% [8550/71700]  [11.9/100.0] [batch_t 0.079 (0.107)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.641 (0.705)]
2025-08-27 18:21:15,243 - Train: 11.99% [8600/71700]  [12.0/100.0] [batch_t 0.116 (0.110)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.793 (0.706)]
2025-08-27 18:21:15,650 - ==> Total time: 0:17:46	 Eta: 2:10:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:21:21,034 - Train: 12.06% [8650/71700]  [12.1/100.0] [batch_t 0.127 (0.107)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.556 (0.674)]
2025-08-27 18:21:26,835 - Train: 12.13% [8700/71700]  [12.1/100.0] [batch_t 0.120 (0.116)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.684 (0.721)]
2025-08-27 18:21:32,365 - Train: 12.20% [8750/71700]  [12.2/100.0] [batch_t 0.175 (0.111)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.755 (0.674)]
2025-08-27 18:21:38,102 - Train: 12.27% [8800/71700]  [12.3/100.0] [batch_t 0.118 (0.115)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.595 (0.696)]
2025-08-27 18:21:43,872 - Train: 12.34% [8850/71700]  [12.3/100.0] [batch_t 0.079 (0.115)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.588 (0.701)]
2025-08-27 18:21:49,091 - Train: 12.41% [8900/71700]  [12.4/100.0] [batch_t 0.106 (0.104)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.720 (0.699)]
2025-08-27 18:21:55,105 - Train: 12.48% [8950/71700]  [12.5/100.0] [batch_t 0.175 (0.120)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.645 (0.718)]
2025-08-27 18:22:01,053 - Train: 12.55% [9000/71700]  [12.6/100.0] [batch_t 0.137 (0.119)] [data_t 0.001] [optim_t 0.136] [lr 0.000013] [cos 0.740 (0.691)]
2025-08-27 18:22:06,862 - Train: 12.62% [9050/71700]  [12.6/100.0] [batch_t 0.046 (0.116)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.805 (0.699)]
2025-08-27 18:22:12,705 - Train: 12.69% [9100/71700]  [12.7/100.0] [batch_t 0.168 (0.117)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.773 (0.702)]
2025-08-27 18:22:18,608 - Train: 12.76% [9150/71700]  [12.8/100.0] [batch_t 0.173 (0.118)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.736 (0.692)]
2025-08-27 18:22:24,129 - Train: 12.83% [9200/71700]  [12.8/100.0] [batch_t 0.072 (0.110)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.560 (0.687)]
2025-08-27 18:22:29,494 - Train: 12.90% [9250/71700]  [12.9/100.0] [batch_t 0.175 (0.107)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.759 (0.683)]
2025-08-27 18:22:34,557 - Train: 12.97% [9300/71700]  [13.0/100.0] [batch_t 0.161 (0.101)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.703 (0.694)]
2025-08-27 18:22:37,196 - ==> Total time: 0:19:07	 Eta: 2:08:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:22:40,956 - Train: 13.04% [9350/71700]  [13.0/100.0] [batch_t 0.073 (0.114)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.699 (0.711)]
2025-08-27 18:22:46,783 - Train: 13.11% [9400/71700]  [13.1/100.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.713 (0.679)]
2025-08-27 18:22:52,509 - Train: 13.18% [9450/71700]  [13.2/100.0] [batch_t 0.169 (0.114)] [data_t 0.001] [optim_t 0.168] [lr 0.000013] [cos 0.687 (0.694)]
2025-08-27 18:22:58,234 - Train: 13.25% [9500/71700]  [13.2/100.0] [batch_t 0.172 (0.114)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.635 (0.695)]
2025-08-27 18:23:03,848 - Train: 13.32% [9550/71700]  [13.3/100.0] [batch_t 0.097 (0.112)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.685 (0.676)]
2025-08-27 18:23:09,440 - Train: 13.39% [9600/71700]  [13.4/100.0] [batch_t 0.051 (0.112)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.554 (0.665)]
2025-08-27 18:23:14,988 - Train: 13.46% [9650/71700]  [13.5/100.0] [batch_t 0.068 (0.111)] [data_t 0.001] [optim_t 0.067] [lr 0.000013] [cos 0.628 (0.709)]
2025-08-27 18:23:20,437 - Train: 13.53% [9700/71700]  [13.5/100.0] [batch_t 0.172 (0.109)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.738 (0.682)]
2025-08-27 18:23:25,797 - Train: 13.60% [9750/71700]  [13.6/100.0] [batch_t 0.057 (0.107)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.716 (0.671)]
2025-08-27 18:23:31,205 - Train: 13.67% [9800/71700]  [13.7/100.0] [batch_t 0.102 (0.108)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.709 (0.661)]
2025-08-27 18:23:36,319 - Train: 13.74% [9850/71700]  [13.7/100.0] [batch_t 0.078 (0.102)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.627 (0.667)]
2025-08-27 18:23:42,177 - Train: 13.81% [9900/71700]  [13.8/100.0] [batch_t 0.126 (0.117)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.520 (0.686)]
2025-08-27 18:23:48,040 - Train: 13.88% [9950/71700]  [13.9/100.0] [batch_t 0.058 (0.117)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.674 (0.676)]
2025-08-27 18:23:53,475 - Train: 13.95% [10000/71700]  [13.9/100.0] [batch_t 0.064 (0.109)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.614 (0.669)]
2025-08-27 18:23:57,867 - ==> Total time: 0:20:28	 Eta: 2:05:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:23:59,922 - Train: 14.02% [10050/71700]  [14.0/100.0] [batch_t 0.164 (0.133)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.682 (0.669)]
2025-08-27 18:24:06,430 - Train: 14.09% [10100/71700]  [14.1/100.0] [batch_t 0.174 (0.130)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.766 (0.665)]
2025-08-27 18:24:11,989 - Train: 14.16% [10150/71700]  [14.2/100.0] [batch_t 0.120 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.560 (0.675)]
2025-08-27 18:24:17,788 - Train: 14.23% [10200/71700]  [14.2/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.710 (0.679)]
2025-08-27 18:24:23,603 - Train: 14.30% [10250/71700]  [14.3/100.0] [batch_t 0.038 (0.116)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.708 (0.676)]
2025-08-27 18:24:28,887 - Train: 14.37% [10300/71700]  [14.4/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.762 (0.680)]
2025-08-27 18:24:34,903 - Train: 14.44% [10350/71700]  [14.4/100.0] [batch_t 0.038 (0.120)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.492 (0.667)]
2025-08-27 18:24:41,029 - Train: 14.50% [10400/71700]  [14.5/100.0] [batch_t 0.148 (0.122)] [data_t 0.001] [optim_t 0.148] [lr 0.000013] [cos 0.695 (0.676)]
2025-08-27 18:24:46,500 - Train: 14.57% [10450/71700]  [14.6/100.0] [batch_t 0.058 (0.109)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.654 (0.675)]
2025-08-27 18:24:52,119 - Train: 14.64% [10500/71700]  [14.6/100.0] [batch_t 0.079 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.678 (0.667)]
2025-08-27 18:24:57,823 - Train: 14.71% [10550/71700]  [14.7/100.0] [batch_t 0.161 (0.114)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.623 (0.683)]
2025-08-27 18:25:03,048 - Train: 14.78% [10600/71700]  [14.8/100.0] [batch_t 0.173 (0.104)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.664 (0.643)]
2025-08-27 18:25:08,277 - Train: 14.85% [10650/71700]  [14.9/100.0] [batch_t 0.086 (0.105)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.788 (0.671)]
2025-08-27 18:25:13,602 - Train: 14.92% [10700/71700]  [14.9/100.0] [batch_t 0.120 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.494 (0.645)]
2025-08-27 18:25:18,889 - Train: 14.99% [10750/71700]  [15.0/100.0] [batch_t 0.070 (0.106)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.626 (0.658)]
2025-08-27 18:25:19,346 - ==> Total time: 0:21:49	 Eta: 2:03:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:25:25,584 - Train: 15.06% [10800/71700]  [15.1/100.0] [batch_t 0.052 (0.128)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.697 (0.680)]
2025-08-27 18:25:31,186 - Train: 15.13% [10850/71700]  [15.1/100.0] [batch_t 0.118 (0.112)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.544 (0.656)]
2025-08-27 18:25:36,855 - Train: 15.20% [10900/71700]  [15.2/100.0] [batch_t 0.058 (0.113)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.520 (0.664)]
2025-08-27 18:25:42,350 - Train: 15.27% [10950/71700]  [15.3/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.688 (0.645)]
2025-08-27 18:25:47,771 - Train: 15.34% [11000/71700]  [15.3/100.0] [batch_t 0.159 (0.108)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.613 (0.643)]
2025-08-27 18:25:53,077 - Train: 15.41% [11050/71700]  [15.4/100.0] [batch_t 0.084 (0.106)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.786 (0.666)]
2025-08-27 18:25:58,868 - Train: 15.48% [11100/71700]  [15.5/100.0] [batch_t 0.167 (0.116)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.711 (0.653)]
2025-08-27 18:26:04,128 - Train: 15.55% [11150/71700]  [15.6/100.0] [batch_t 0.172 (0.105)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.610 (0.645)]
2025-08-27 18:26:09,739 - Train: 15.62% [11200/71700]  [15.6/100.0] [batch_t 0.172 (0.112)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.748 (0.671)]
2025-08-27 18:26:15,564 - Train: 15.69% [11250/71700]  [15.7/100.0] [batch_t 0.145 (0.116)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.631 (0.656)]
2025-08-27 18:26:21,491 - Train: 15.76% [11300/71700]  [15.8/100.0] [batch_t 0.140 (0.118)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.740 (0.672)]
2025-08-27 18:26:26,801 - Train: 15.83% [11350/71700]  [15.8/100.0] [batch_t 0.043 (0.106)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.521 (0.650)]
2025-08-27 18:26:32,584 - Train: 15.90% [11400/71700]  [15.9/100.0] [batch_t 0.058 (0.116)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.490 (0.657)]
2025-08-27 18:26:37,655 - Train: 15.97% [11450/71700]  [16.0/100.0] [batch_t 0.044 (0.101)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.521 (0.631)]
2025-08-27 18:26:39,786 - ==> Total time: 0:23:10	 Eta: 2:01:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:26:43,480 - Train: 16.04% [11500/71700]  [16.0/100.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.604 (0.652)]
2025-08-27 18:26:49,879 - Train: 16.11% [11550/71700]  [16.1/100.0] [batch_t 0.173 (0.128)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.719 (0.671)]
