2025-04-03 23:23:57,139 - ==> Logging on master GPU: 0
2025-04-03 23:23:57,139 - ==> Running Trainer: RDMVTrainer
2025-04-03 23:23:57,139 - ==> Using GPU: [0] for Training
2025-04-03 23:23:57,139 - ==> Building model
2025-04-03 23:23:57,324 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 23:23:58,386 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 00:46:41,120 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.116 (0.132)] [glb 1.620 (1.713)]
2025-04-04 00:46:42,726 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.141 (0.132)] [glb 2.092 (1.722)]
2025-04-04 00:46:44,332 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.115 (0.130)] [glb 1.613 (1.695)]
2025-04-04 00:46:45,940 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.112 (0.130)] [glb 1.613 (1.696)]
2025-04-04 00:46:47,548 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.178 (0.128)] [glb 1.631 (1.713)]
2025-04-04 00:46:49,156 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.125)] [glb 1.612 (1.704)]
2025-04-04 00:46:50,764 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.116 (0.129)] [glb 1.617 (1.722)]
2025-04-04 00:46:52,372 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.141 (0.128)] [glb 1.620 (1.704)]
2025-04-04 00:46:53,981 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.128)] [glb 1.614 (1.744)]
2025-04-04 00:46:55,586 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.127 (0.132)] [glb 1.616 (1.712)]
2025-04-04 00:46:57,189 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.126)] [glb 1.619 (1.675)]
2025-04-04 00:46:58,209 - ==> Total time: 1:23:01	 Eta: 0:15:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:46:59,242 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.129)] [glb 1.616 (1.851)]
2025-04-04 00:47:00,877 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.144 (0.127)] [glb 2.091 (1.722)]
2025-04-04 00:47:02,511 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.138 (0.128)] [glb 1.613 (1.695)]
2025-04-04 00:47:04,148 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.121 (0.128)] [glb 1.612 (1.677)]
2025-04-04 00:47:05,783 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.134 (0.128)] [glb 1.613 (1.711)]
2025-04-04 00:47:07,416 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.118 (0.126)] [glb 1.621 (1.723)]
2025-04-04 00:47:09,055 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.130 (0.125)] [glb 1.623 (1.703)]
2025-04-04 00:47:10,688 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.144 (0.130)] [glb 1.615 (1.743)]
2025-04-04 00:47:12,310 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.124 (0.133)] [glb 1.613 (1.706)]
2025-04-04 00:47:13,918 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.110 (0.131)] [glb 1.612 (1.705)]
2025-04-04 00:47:15,542 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.112 (0.127)] [glb 1.616 (1.673)]
2025-04-04 00:47:17,217 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.107 (0.125)] [glb 1.615 (1.693)]
2025-04-04 00:47:18,840 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.123 (0.131)] [glb 1.622 (1.722)]
2025-04-04 00:47:20,446 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.138 (0.126)] [glb 1.612 (1.700)]
2025-04-04 00:47:22,051 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.175 (0.126)] [glb 1.730 (1.749)]
2025-04-04 00:47:23,658 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.107 (0.126)] [glb 2.099 (1.684)]
2025-04-04 00:47:25,264 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.110 (0.128)] [glb 1.613 (1.683)]
2025-04-04 00:47:26,869 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.129 (0.131)] [glb 2.095 (1.740)]
2025-04-04 00:47:28,476 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.130 (0.124)] [glb 1.729 (1.715)]
2025-04-04 00:47:30,082 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.129 (0.131)] [glb 1.615 (1.755)]
2025-04-04 00:47:31,688 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.127)] [glb 2.091 (1.715)]
2025-04-04 00:47:33,293 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.120 (0.132)] [glb 1.617 (1.673)]
2025-04-04 00:47:34,898 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.123 (0.131)] [glb 1.613 (1.704)]
2025-04-04 00:47:36,504 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.124)] [glb 2.092 (1.695)]
2025-04-04 00:47:38,109 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.099 (0.132)] [glb 2.091 (1.734)]
2025-04-04 00:47:39,717 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.115 (0.129)] [glb 2.090 (1.668)]
2025-04-04 00:47:41,330 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.125 (0.130)] [glb 1.623 (1.735)]
2025-04-04 00:47:42,940 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.118 (0.129)] [glb 1.626 (1.693)]
2025-04-04 00:47:44,548 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.129)] [glb 2.092 (1.727)]
2025-04-04 00:47:46,153 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.098 (0.133)] [glb 1.612 (1.673)]
2025-04-04 00:47:47,761 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.153 (0.129)] [glb 1.614 (1.720)]
2025-04-04 00:47:49,368 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.142 (0.130)] [glb 1.615 (1.722)]
2025-04-04 00:47:50,974 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.114 (0.136)] [glb 2.091 (1.722)]
2025-04-04 00:47:52,604 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.129)] [glb 1.619 (1.704)]
2025-04-04 00:47:54,246 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000005] [cos 0.124 (0.132)] [glb 1.623 (1.685)]
2025-04-04 00:47:55,892 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.128)] [glb 1.613 (1.645)]
2025-04-04 00:47:57,521 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.129)] [glb 1.628 (1.697)]
2025-04-04 00:47:57,680 - ==> Total time: 1:24:00	 Eta: 0:14:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:47:59,527 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.159 (0.133)] [glb 2.099 (1.675)]
2025-04-04 00:48:01,132 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.123 (0.130)] [glb 1.624 (1.707)]
2025-04-04 00:48:02,744 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.130)] [glb 1.613 (1.693)]
2025-04-04 00:48:04,350 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.122 (0.131)] [glb 1.615 (1.720)]
2025-04-04 00:48:05,948 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.128)] [glb 1.633 (1.689)]
2025-04-04 00:48:07,553 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.135 (0.124)] [glb 1.621 (1.726)]
2025-04-04 00:48:09,158 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.128)] [glb 1.615 (1.710)]
2025-04-04 00:48:10,765 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.114 (0.129)] [glb 1.620 (1.715)]
2025-04-04 00:48:12,377 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.109 (0.132)] [glb 1.614 (1.706)]
2025-04-04 00:48:13,992 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.134 (0.130)] [glb 1.731 (1.718)]
2025-04-04 00:48:15,600 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.131 (0.127)] [glb 1.617 (1.712)]
2025-04-04 00:48:17,207 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.141 (0.125)] [glb 1.625 (1.704)]
2025-04-04 00:48:18,855 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.188 (0.130)] [glb 2.096 (1.725)]
2025-04-04 00:48:20,490 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.117 (0.125)] [glb 1.615 (1.709)]
2025-04-04 00:48:22,120 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.143 (0.129)] [glb 1.620 (1.694)]
2025-04-04 00:48:23,725 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.158 (0.127)] [glb 1.618 (1.680)]
2025-04-04 00:48:25,330 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.092 (0.128)] [glb 1.616 (1.734)]
2025-04-04 00:48:26,937 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.113 (0.132)] [glb 1.621 (1.666)]
2025-04-04 00:48:28,541 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.152 (0.125)] [glb 1.616 (1.738)]
2025-04-04 00:48:30,145 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.132 (0.131)] [glb 1.615 (1.702)]
2025-04-04 00:48:31,749 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.188 (0.128)] [glb 1.618 (1.701)]
2025-04-04 00:48:33,354 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.186 (0.129)] [glb 2.099 (1.702)]
2025-04-04 00:48:34,958 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.119 (0.127)] [glb 2.093 (1.695)]
2025-04-04 00:48:36,564 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.170 (0.129)] [glb 2.095 (1.703)]
2025-04-04 00:48:38,170 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.149 (0.128)] [glb 1.612 (1.742)]
2025-04-04 00:48:39,775 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.169 (0.128)] [glb 1.618 (1.665)]
2025-04-04 00:48:41,379 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.105 (0.129)] [glb 1.613 (1.724)]
2025-04-04 00:48:42,992 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.163 (0.135)] [glb 1.619 (1.712)]
2025-04-04 00:48:44,602 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.117 (0.127)] [glb 1.621 (1.692)]
2025-04-04 00:48:46,211 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.106 (0.123)] [glb 2.091 (1.723)]
2025-04-04 00:48:47,816 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.143 (0.134)] [glb 2.092 (1.735)]
2025-04-04 00:48:49,423 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.115 (0.128)] [glb 2.100 (1.731)]
2025-04-04 00:48:51,029 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.110 (0.132)] [glb 2.094 (1.685)]
2025-04-04 00:48:52,635 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.157 (0.128)] [glb 1.617 (1.707)]
2025-04-04 00:48:54,241 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.112 (0.127)] [glb 1.619 (1.714)]
2025-04-04 00:48:55,847 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.142 (0.132)] [glb 1.619 (1.710)]
2025-04-04 00:48:56,740 - ==> Total time: 1:24:59	 Eta: 0:13:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:48:57,958 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.112 (0.128)] [glb 2.091 (1.799)]
2025-04-04 00:48:59,606 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000005] [cos 0.162 (0.131)] [glb 1.620 (1.648)]
2025-04-04 00:49:01,244 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.137 (0.128)] [glb 1.615 (1.731)]
2025-04-04 00:49:02,851 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.129 (0.128)] [glb 2.092 (1.674)]
2025-04-04 00:49:04,457 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.099 (0.124)] [glb 2.094 (1.722)]
2025-04-04 00:49:06,063 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.134 (0.125)] [glb 1.618 (1.745)]
2025-04-04 00:49:07,686 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.127 (0.132)] [glb 1.616 (1.724)]
2025-04-04 00:49:09,299 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.161 (0.129)] [glb 1.617 (1.694)]
2025-04-04 00:49:10,923 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.101 (0.128)] [glb 1.619 (1.756)]
2025-04-04 00:49:12,542 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.118 (0.130)] [glb 1.613 (1.716)]
2025-04-04 00:49:14,172 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.133 (0.133)] [glb 1.614 (1.730)]
2025-04-04 00:49:15,781 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.126)] [glb 1.620 (1.736)]
2025-04-04 00:49:17,390 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.127)] [glb 1.615 (1.722)]
2025-04-04 00:49:18,989 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.109 (0.132)] [glb 1.627 (1.713)]
2025-04-04 00:49:20,597 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.103 (0.131)] [glb 2.090 (1.712)]
2025-04-04 00:49:22,204 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.124 (0.126)] [glb 1.617 (1.713)]
2025-04-04 00:49:23,809 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.148 (0.132)] [glb 1.615 (1.762)]
2025-04-04 00:49:25,415 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.165 (0.133)] [glb 2.096 (1.744)]
2025-04-04 00:49:27,022 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.162 (0.131)] [glb 2.091 (1.716)]
2025-04-04 00:49:28,629 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.125)] [glb 1.616 (1.676)]
2025-04-04 00:49:30,235 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.106 (0.129)] [glb 1.613 (1.685)]
2025-04-04 00:49:31,840 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.158 (0.135)] [glb 2.094 (1.705)]
2025-04-04 00:49:33,446 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.160 (0.126)] [glb 1.617 (1.695)]
2025-04-04 00:49:35,051 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.118 (0.130)] [glb 1.630 (1.743)]
2025-04-04 00:49:36,657 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.144 (0.128)] [glb 1.624 (1.716)]
2025-04-04 00:49:38,263 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.113 (0.130)] [glb 1.615 (1.694)]
2025-04-04 00:49:39,869 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.105 (0.128)] [glb 1.617 (1.741)]
2025-04-04 00:49:41,473 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.128 (0.128)] [glb 1.615 (1.752)]
2025-04-04 00:49:43,078 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.110 (0.127)] [glb 1.616 (1.665)]
2025-04-04 00:49:44,687 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.167 (0.132)] [glb 1.614 (1.714)]
2025-04-04 00:49:46,298 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.180 (0.128)] [glb 1.615 (1.684)]
2025-04-04 00:49:47,907 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.142 (0.130)] [glb 1.615 (1.756)]
2025-04-04 00:49:49,513 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.119 (0.124)] [glb 2.613 (1.733)]
2025-04-04 00:49:51,120 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.148 (0.136)] [glb 2.091 (1.776)]
