2025-09-18 12:09:48,615 - ==> Logging on master GPU: 0
2025-09-18 12:09:48,615 - ==> Running Trainer: RDEpipolarTrainer
2025-09-18 12:09:48,615 - ==> Using GPU: [0] for Training
2025-09-18 12:09:48,615 - ==> Building model
2025-09-18 12:09:48,803 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-18 12:09:49,260 - ==> Load checkpoint: runs/_full_ablation/RDUniADEpipolar_8*8_matchanything_FM_RANSAC (none)/net.pth
2025-09-18 12:09:49,851 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 1823                                
data.test_size                       : 5730                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs/_full_ablation/RDUniADEpipolar_8*8_matchanything_FM_RANSAC (none)/net.pth', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3189679.527660835                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250918-120948
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250918-120948/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250918-120948/show_test
2025-09-18 12:09:50,159 - ==> Starting testing with 1 nodes x 1 GPUs
2025-09-18 12:09:54,151 - Test: 0.87% [50/5730] [batch_t 0.064 (0.077)] [cos 0.213 (0.216)]
2025-09-18 12:09:57,384 - Test: 1.75% [100/5730] [batch_t 0.064 (0.071)] [cos 0.263 (0.234)]
2025-09-18 12:10:00,624 - Test: 2.62% [150/5730] [batch_t 0.063 (0.069)] [cos 0.315 (0.253)]
2025-09-18 12:10:03,873 - Test: 3.49% [200/5730] [batch_t 0.064 (0.068)] [cos 0.159 (0.263)]
2025-09-18 12:10:07,121 - Test: 4.36% [250/5730] [batch_t 0.064 (0.067)] [cos 0.168 (0.244)]
2025-09-18 12:10:10,325 - Test: 5.24% [300/5730] [batch_t 0.064 (0.067)] [cos 0.159 (0.232)]
2025-09-18 12:10:13,531 - Test: 6.11% [350/5730] [batch_t 0.064 (0.066)] [cos 0.147 (0.222)]
2025-09-18 12:10:16,741 - Test: 6.98% [400/5730] [batch_t 0.066 (0.066)] [cos 0.321 (0.222)]
2025-09-18 12:10:19,950 - Test: 7.85% [450/5730] [batch_t 0.064 (0.066)] [cos 0.365 (0.235)]
2025-09-18 12:10:23,157 - Test: 8.73% [500/5730] [batch_t 0.064 (0.066)] [cos 0.362 (0.246)]
2025-09-18 12:10:26,384 - Test: 9.60% [550/5730] [batch_t 0.071 (0.066)] [cos 0.305 (0.252)]
2025-09-18 12:10:29,665 - Test: 10.47% [600/5730] [batch_t 0.064 (0.066)] [cos 0.280 (0.253)]
2025-09-18 12:10:32,872 - Test: 11.34% [650/5730] [batch_t 0.065 (0.066)] [cos 0.236 (0.253)]
2025-09-18 12:10:36,080 - Test: 12.22% [700/5730] [batch_t 0.064 (0.065)] [cos 0.248 (0.252)]
2025-09-18 12:10:39,290 - Test: 13.09% [750/5730] [batch_t 0.064 (0.065)] [cos 0.238 (0.250)]
2025-09-18 12:10:42,570 - Test: 13.96% [800/5730] [batch_t 0.065 (0.065)] [cos 0.239 (0.249)]
2025-09-18 12:10:45,771 - Test: 14.83% [850/5730] [batch_t 0.064 (0.065)] [cos 0.246 (0.249)]
2025-09-18 12:10:48,977 - Test: 15.71% [900/5730] [batch_t 0.064 (0.065)] [cos 0.257 (0.248)]
2025-09-18 12:10:52,365 - Test: 16.58% [950/5730] [batch_t 0.072 (0.065)] [cos 0.250 (0.247)]
2025-09-18 12:10:56,040 - Test: 17.45% [1000/5730] [batch_t 0.075 (0.066)] [cos 0.179 (0.244)]
2025-09-18 12:11:00,181 - Test: 18.32% [1050/5730] [batch_t 0.067 (0.067)] [cos 0.215 (0.242)]
2025-09-18 12:11:05,585 - Test: 19.20% [1100/5730] [batch_t 0.178 (0.068)] [cos 0.157 (0.240)]
2025-09-18 12:11:10,931 - Test: 20.07% [1150/5730] [batch_t 0.176 (0.070)] [cos 0.339 (0.238)]
2025-09-18 12:11:16,170 - Test: 20.94% [1200/5730] [batch_t 0.158 (0.072)] [cos 0.333 (0.243)]
2025-09-18 12:11:21,142 - Test: 21.82% [1250/5730] [batch_t 0.163 (0.073)] [cos 0.334 (0.246)]
2025-09-18 12:11:25,914 - Test: 22.69% [1300/5730] [batch_t 0.066 (0.074)] [cos 0.340 (0.250)]
2025-09-18 12:11:30,597 - Test: 23.56% [1350/5730] [batch_t 0.067 (0.074)] [cos 0.318 (0.253)]
2025-09-18 12:11:35,085 - Test: 24.43% [1400/5730] [batch_t 0.067 (0.075)] [cos 0.178 (0.252)]
2025-09-18 12:11:39,220 - Test: 25.31% [1450/5730] [batch_t 0.066 (0.075)] [cos 0.174 (0.250)]
2025-09-18 12:11:43,331 - Test: 26.18% [1500/5730] [batch_t 0.066 (0.075)] [cos 0.177 (0.247)]
2025-09-18 12:11:47,414 - Test: 27.05% [1550/5730] [batch_t 0.066 (0.076)] [cos 0.154 (0.245)]
2025-09-18 12:11:50,985 - Test: 27.92% [1600/5730] [batch_t 0.066 (0.075)] [cos 0.361 (0.247)]
2025-09-18 12:11:54,736 - Test: 28.80% [1650/5730] [batch_t 0.087 (0.075)] [cos 0.354 (0.251)]
2025-09-18 12:11:59,167 - Test: 29.67% [1700/5730] [batch_t 0.081 (0.076)] [cos 0.298 (0.254)]
2025-09-18 12:12:03,754 - Test: 30.54% [1750/5730] [batch_t 0.075 (0.076)] [cos 0.351 (0.255)]
2025-09-18 12:12:07,657 - Test: 31.41% [1800/5730] [batch_t 0.073 (0.076)] [cos 0.345 (0.258)]
2025-09-18 12:12:11,327 - Test: 32.29% [1850/5730] [batch_t 0.071 (0.076)] [cos 0.363 (0.261)]
2025-09-18 12:12:15,178 - Test: 33.16% [1900/5730] [batch_t 0.072 (0.076)] [cos 0.308 (0.263)]
2025-09-18 12:12:18,786 - Test: 34.03% [1950/5730] [batch_t 0.072 (0.076)] [cos 0.252 (0.263)]
2025-09-18 12:12:22,429 - Test: 34.90% [2000/5730] [batch_t 0.073 (0.076)] [cos 0.271 (0.263)]
2025-09-18 12:12:26,892 - Test: 35.78% [2050/5730] [batch_t 0.072 (0.076)] [cos 0.248 (0.263)]
2025-09-18 12:12:30,616 - Test: 36.65% [2100/5730] [batch_t 0.072 (0.076)] [cos 0.232 (0.263)]
2025-09-18 12:12:34,273 - Test: 37.52% [2150/5730] [batch_t 0.065 (0.076)] [cos 0.279 (0.263)]
2025-09-18 12:12:38,210 - Test: 38.39% [2200/5730] [batch_t 0.072 (0.076)] [cos 0.270 (0.263)]
2025-09-18 12:12:41,836 - Test: 39.27% [2250/5730] [batch_t 0.069 (0.076)] [cos 0.274 (0.264)]
2025-09-18 12:12:45,506 - Test: 40.14% [2300/5730] [batch_t 0.070 (0.076)] [cos 0.237 (0.264)]
2025-09-18 12:12:49,208 - Test: 41.01% [2350/5730] [batch_t 0.073 (0.076)] [cos 0.225 (0.263)]
2025-09-18 12:12:52,830 - Test: 41.88% [2400/5730] [batch_t 0.072 (0.076)] [cos 0.235 (0.262)]
2025-09-18 12:12:57,487 - Test: 42.76% [2450/5730] [batch_t 0.073 (0.076)] [cos 0.220 (0.262)]
2025-09-18 12:13:01,178 - Test: 43.63% [2500/5730] [batch_t 0.065 (0.076)] [cos 0.298 (0.260)]
2025-09-18 12:13:04,818 - Test: 44.50% [2550/5730] [batch_t 0.072 (0.076)] [cos 0.311 (0.261)]
2025-09-18 12:13:08,525 - Test: 45.38% [2600/5730] [batch_t 0.074 (0.076)] [cos 0.283 (0.261)]
2025-09-18 12:13:12,074 - Test: 46.25% [2650/5730] [batch_t 0.071 (0.076)] [cos 0.283 (0.262)]
2025-09-18 12:13:15,800 - Test: 47.12% [2700/5730] [batch_t 0.067 (0.076)] [cos 0.232 (0.262)]
2025-09-18 12:13:19,441 - Test: 47.99% [2750/5730] [batch_t 0.069 (0.076)] [cos 0.228 (0.262)]
2025-09-18 12:13:24,084 - Test: 48.87% [2800/5730] [batch_t 0.077 (0.076)] [cos 0.222 (0.261)]
2025-09-18 12:13:28,875 - Test: 49.74% [2850/5730] [batch_t 0.078 (0.077)] [cos 0.172 (0.260)]
2025-09-18 12:13:34,094 - Test: 50.61% [2900/5730] [batch_t 0.081 (0.077)] [cos 0.458 (0.260)]
2025-09-18 12:13:38,956 - Test: 51.48% [2950/5730] [batch_t 0.070 (0.077)] [cos 0.412 (0.263)]
2025-09-18 12:13:43,814 - Test: 52.36% [3000/5730] [batch_t 0.081 (0.078)] [cos 0.397 (0.265)]
2025-09-18 12:13:48,389 - Test: 53.23% [3050/5730] [batch_t 0.150 (0.078)] [cos 0.272 (0.267)]
2025-09-18 12:13:53,304 - Test: 54.10% [3100/5730] [batch_t 0.144 (0.078)] [cos 0.269 (0.267)]
2025-09-18 12:13:58,054 - Test: 54.97% [3150/5730] [batch_t 0.105 (0.079)] [cos 0.252 (0.267)]
2025-09-18 12:14:02,065 - Test: 55.85% [3200/5730] [batch_t 0.066 (0.079)] [cos 0.250 (0.266)]
2025-09-18 12:14:06,158 - Test: 56.72% [3250/5730] [batch_t 0.067 (0.079)] [cos 0.228 (0.266)]
2025-09-18 12:14:09,956 - Test: 57.59% [3300/5730] [batch_t 0.068 (0.079)] [cos 0.229 (0.265)]
2025-09-18 12:14:14,325 - Test: 58.46% [3350/5730] [batch_t 0.071 (0.079)] [cos 0.215 (0.264)]
2025-09-18 12:14:18,009 - Test: 59.34% [3400/5730] [batch_t 0.078 (0.079)] [cos 0.233 (0.264)]
2025-09-18 12:14:21,656 - Test: 60.21% [3450/5730] [batch_t 0.072 (0.079)] [cos 0.190 (0.263)]
2025-09-18 12:14:25,419 - Test: 61.08% [3500/5730] [batch_t 0.072 (0.079)] [cos 0.232 (0.262)]
2025-09-18 12:14:29,093 - Test: 61.95% [3550/5730] [batch_t 0.078 (0.079)] [cos 0.215 (0.261)]
2025-09-18 12:14:32,718 - Test: 62.83% [3600/5730] [batch_t 0.079 (0.078)] [cos 0.263 (0.261)]
2025-09-18 12:14:36,329 - Test: 63.70% [3650/5730] [batch_t 0.074 (0.078)] [cos 0.341 (0.260)]
2025-09-18 12:14:39,929 - Test: 64.57% [3700/5730] [batch_t 0.073 (0.078)] [cos 0.309 (0.261)]
2025-09-18 12:14:43,529 - Test: 65.45% [3750/5730] [batch_t 0.072 (0.078)] [cos 0.344 (0.262)]
2025-09-18 12:14:47,096 - Test: 66.32% [3800/5730] [batch_t 0.070 (0.078)] [cos 0.269 (0.263)]
2025-09-18 12:14:50,703 - Test: 67.19% [3850/5730] [batch_t 0.072 (0.078)] [cos 0.390 (0.264)]
2025-09-18 12:14:54,418 - Test: 68.06% [3900/5730] [batch_t 0.073 (0.078)] [cos 0.353 (0.265)]
2025-09-18 12:14:58,096 - Test: 68.94% [3950/5730] [batch_t 0.074 (0.078)] [cos 0.335 (0.266)]
2025-09-18 12:15:01,713 - Test: 69.81% [4000/5730] [batch_t 0.072 (0.078)] [cos 0.331 (0.267)]
2025-09-18 12:15:05,454 - Test: 70.68% [4050/5730] [batch_t 0.074 (0.078)] [cos 0.438 (0.268)]
2025-09-18 12:15:09,054 - Test: 71.55% [4100/5730] [batch_t 0.071 (0.078)] [cos 0.457 (0.270)]
2025-09-18 12:15:12,840 - Test: 72.43% [4150/5730] [batch_t 0.095 (0.078)] [cos 0.444 (0.272)]
2025-09-18 12:15:17,225 - Test: 73.30% [4200/5730] [batch_t 0.129 (0.078)] [cos 0.352 (0.274)]
2025-09-18 12:15:21,040 - Test: 74.17% [4250/5730] [batch_t 0.076 (0.078)] [cos 0.245 (0.274)]
2025-09-18 12:15:25,404 - Test: 75.04% [4300/5730] [batch_t 0.078 (0.078)] [cos 0.248 (0.274)]
2025-09-18 12:15:30,415 - Test: 75.92% [4350/5730] [batch_t 0.121 (0.078)] [cos 0.262 (0.273)]
2025-09-18 12:15:35,048 - Test: 76.79% [4400/5730] [batch_t 0.160 (0.078)] [cos 0.185 (0.272)]
2025-09-18 12:15:39,977 - Test: 77.66% [4450/5730] [batch_t 0.080 (0.079)] [cos 0.174 (0.272)]
2025-09-18 12:15:44,812 - Test: 78.53% [4500/5730] [batch_t 0.075 (0.079)] [cos 0.196 (0.271)]
2025-09-18 12:15:48,789 - Test: 79.41% [4550/5730] [batch_t 0.067 (0.079)] [cos 0.195 (0.270)]
2025-09-18 12:15:52,970 - Test: 80.28% [4600/5730] [batch_t 0.080 (0.079)] [cos 0.339 (0.269)]
2025-09-18 12:15:56,797 - Test: 81.15% [4650/5730] [batch_t 0.079 (0.079)] [cos 0.301 (0.270)]
2025-09-18 12:16:00,441 - Test: 82.02% [4700/5730] [batch_t 0.074 (0.079)] [cos 0.296 (0.270)]
2025-09-18 12:16:04,083 - Test: 82.90% [4750/5730] [batch_t 0.072 (0.079)] [cos 0.268 (0.270)]
2025-09-18 12:16:07,863 - Test: 83.77% [4800/5730] [batch_t 0.086 (0.079)] [cos 0.334 (0.270)]
2025-09-18 12:16:11,590 - Test: 84.64% [4850/5730] [batch_t 0.072 (0.079)] [cos 0.295 (0.271)]
2025-09-18 12:16:15,195 - Test: 85.51% [4900/5730] [batch_t 0.070 (0.079)] [cos 0.300 (0.271)]
2025-09-18 12:16:18,825 - Test: 86.39% [4950/5730] [batch_t 0.071 (0.078)] [cos 0.256 (0.271)]
2025-09-18 12:16:22,665 - Test: 87.26% [5000/5730] [batch_t 0.073 (0.078)] [cos 0.271 (0.271)]
