2025-03-18 18:22:02,803 - ==> Logging on master GPU: 0
2025-03-18 18:22:02,803 - ==> Running Trainer: RDMVTrainer
2025-03-18 18:22:02,803 - ==> Using GPU: [0] for Training
2025-03-18 18:22:02,803 - ==> Building model
2025-03-18 18:22:02,990 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 18:22:03,882 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 00:46:32,037 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.142 (0.139)] [lcl 1.655 (1.332)]
2025-03-19 00:46:37,422 - ==> Total time: 6:24:34	 Eta: 0:28:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 00:46:39,296 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.139 (0.145)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.117 (0.137)] [lcl 1.959 (1.537)]
2025-03-19 00:46:46,118 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.137)] [lcl 1.043 (1.296)]
2025-03-19 00:46:52,896 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.158 (0.136)] [lcl 1.188 (1.442)]
2025-03-19 00:46:59,672 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.140 (0.141)] [lcl 1.001 (1.238)]
2025-03-19 00:47:06,449 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.153 (0.139)] [lcl 1.361 (1.470)]
2025-03-19 00:47:13,210 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.102 (0.136)] [lcl 0.578 (1.109)]
2025-03-19 00:47:19,940 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.122 (0.134)] [lcl 0.717 (1.281)]
2025-03-19 00:47:26,803 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.109 (0.141)] [lcl 0.544 (1.516)]
2025-03-19 00:47:33,684 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.167 (0.140)] [lcl 0.825 (1.590)]
2025-03-19 00:47:40,528 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.113 (0.139)] [lcl 0.987 (1.405)]
2025-03-19 00:47:47,298 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.129 (0.140)] [lcl 1.683 (1.446)]
2025-03-19 00:47:54,164 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.177 (0.147)] [lcl 2.167 (1.545)]
2025-03-19 00:48:00,947 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.136 (0.130)] [lcl 1.040 (1.388)]
2025-03-19 00:48:07,765 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.141 (0.140)] [lcl 1.199 (1.666)]
2025-03-19 00:48:14,678 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.145 (0.137)] [lcl 1.023 (1.320)]
2025-03-19 00:48:21,526 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.129 (0.141)] [lcl 1.108 (1.537)]
2025-03-19 00:48:28,293 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.091 (0.135)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.227 (0.137)] [lcl 0.892 (1.505)]
2025-03-19 00:48:35,090 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.111 (0.138)] [lcl 1.325 (1.255)]
2025-03-19 00:48:41,872 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.138 (0.137)] [lcl 0.715 (1.120)]
2025-03-19 00:48:48,687 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.121 (0.139)] [lcl 1.069 (1.329)]
2025-03-19 00:48:55,472 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.102 (0.134)] [lcl 0.577 (1.303)]
2025-03-19 00:49:02,274 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.111 (0.140)] [lcl 1.746 (1.545)]
2025-03-19 00:49:09,026 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.116 (0.137)] [lcl 4.393 (1.467)]
2025-03-19 00:49:15,857 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.136)] [lcl 0.830 (1.464)]
2025-03-19 00:49:22,643 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.131 (0.138)] [lcl 0.802 (1.448)]
2025-03-19 00:49:29,444 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.128 (0.137)] [lcl 1.928 (1.540)]
2025-03-19 00:49:36,277 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.151 (0.135)] [lcl 1.112 (1.429)]
2025-03-19 00:49:43,178 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.148 (0.135)] [lcl 1.117 (1.494)]
2025-03-19 00:49:49,943 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.121 (0.146)] [lcl 0.993 (1.455)]
2025-03-19 00:49:56,744 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.115 (0.137)] [lcl 4.314 (1.510)]
2025-03-19 00:50:03,576 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.154 (0.137)] [lcl 4.045 (1.347)]
2025-03-19 00:50:10,441 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.114 (0.142)] [lcl 0.913 (1.524)]
2025-03-19 00:50:17,237 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.173 (0.139)] [lcl 2.221 (1.478)]
2025-03-19 00:50:24,020 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.143 (0.132)] [lcl 0.921 (1.360)]
2025-03-19 00:50:30,839 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.145 (0.140)] [lcl 2.138 (1.218)]
2025-03-19 00:50:37,609 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.125 (0.142)] [lcl 0.868 (1.541)]
2025-03-19 00:50:44,395 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.124 (0.136)] [lcl 0.965 (1.301)]
2025-03-19 00:50:46,006 - ==> Total time: 6:28:43	 Eta: 0:24:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 00:50:51,570 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.102 (0.135)] [lcl 0.769 (1.279)]
2025-03-19 00:50:58,394 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.156 (0.140)] [lcl 1.710 (1.332)]
2025-03-19 00:51:05,172 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.109 (0.139)] [lcl 0.784 (1.325)]
2025-03-19 00:51:12,013 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.170 (0.136)] [lcl 0.676 (1.205)]
2025-03-19 00:51:18,790 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.095 (0.136)] [lcl 0.512 (1.472)]
2025-03-19 00:51:25,614 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.155 (0.137)] [lcl 1.031 (1.755)]
2025-03-19 00:51:32,476 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.136 (0.134)] [lcl 2.127 (1.380)]
2025-03-19 00:51:39,304 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.127 (0.141)] [lcl 1.108 (1.385)]
2025-03-19 00:51:46,180 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.148 (0.138)] [lcl 1.666 (1.505)]
2025-03-19 00:51:52,972 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.134 (0.137)] [lcl 1.046 (1.514)]
2025-03-19 00:51:59,761 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.148 (0.138)] [lcl 1.033 (1.131)]
2025-03-19 00:52:06,627 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.144 (0.141)] [lcl 0.985 (1.430)]
2025-03-19 00:52:13,470 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.142 (0.137)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.125 (0.138)] [lcl 1.193 (1.566)]
2025-03-19 00:52:20,392 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.156 (0.137)] [lcl 0.741 (1.452)]
2025-03-19 00:52:27,317 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.142 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.131 (0.137)] [lcl 1.701 (1.236)]
2025-03-19 00:52:34,274 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.155 (0.143)] [lcl 1.326 (1.519)]
2025-03-19 00:52:41,161 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.117 (0.133)] [lcl 0.960 (1.488)]
2025-03-19 00:52:48,030 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.155 (0.139)] [lcl 0.876 (1.315)]
2025-03-19 00:52:54,912 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.162 (0.133)] [lcl 3.858 (1.220)]
2025-03-19 00:53:01,832 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.125 (0.138)] [data_t 0.002] [optim_t 0.123] [lr 0.000005] [cos 0.121 (0.138)] [lcl 0.479 (1.268)]
2025-03-19 00:53:08,799 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.124 (0.139)] [lcl 0.954 (1.507)]
2025-03-19 00:53:15,698 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.152 (0.139)] [lcl 1.021 (1.532)]
2025-03-19 00:53:22,650 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.113 (0.142)] [lcl 3.893 (1.263)]
2025-03-19 00:53:29,475 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.104 (0.141)] [lcl 0.798 (1.168)]
2025-03-19 00:53:36,328 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.123 (0.137)] [lcl 0.983 (1.112)]
2025-03-19 00:53:43,178 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.158 (0.142)] [lcl 1.176 (1.598)]
2025-03-19 00:53:50,063 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.131 (0.137)] [lcl 1.001 (1.461)]
2025-03-19 00:53:56,964 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.132 (0.138)] [lcl 0.784 (1.619)]
2025-03-19 00:54:03,638 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.124 (0.133)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.097 (0.141)] [lcl 0.498 (1.208)]
2025-03-19 00:54:10,407 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.160 (0.140)] [lcl 1.066 (1.491)]
2025-03-19 00:54:17,276 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.097 (0.138)] [lcl 0.619 (1.379)]
2025-03-19 00:54:23,980 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.124 (0.134)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.172 (0.137)] [lcl 0.884 (1.159)]
2025-03-19 00:54:30,817 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.123 (0.139)] [lcl 0.816 (1.444)]
2025-03-19 00:54:37,656 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.104 (0.134)] [lcl 0.743 (1.538)]
2025-03-19 00:54:44,509 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.131 (0.139)] [lcl 3.893 (1.468)]
2025-03-19 00:54:51,394 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.122 (0.138)] [lcl 0.858 (1.471)]
2025-03-19 00:54:56,225 - ==> Total time: 6:32:53	 Eta: 0:20:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 00:54:58,682 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.139 (0.144)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.125 (0.136)] [lcl 1.761 (1.577)]
2025-03-19 00:55:05,456 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.117 (0.136)] [lcl 1.023 (1.543)]
2025-03-19 00:55:12,250 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.145 (0.140)] [lcl 0.932 (1.321)]
2025-03-19 00:55:19,056 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.159 (0.140)] [lcl 1.098 (1.219)]
2025-03-19 00:55:25,799 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.149 (0.136)] [lcl 0.924 (1.289)]
2025-03-19 00:55:32,526 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.113 (0.138)] [lcl 2.249 (1.515)]
2025-03-19 00:55:39,420 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.161 (0.135)] [lcl 1.198 (1.192)]
2025-03-19 00:55:46,293 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.119 (0.142)] [lcl 0.651 (1.324)]
2025-03-19 00:55:53,118 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.109 (0.139)] [lcl 0.767 (1.429)]
2025-03-19 00:55:59,955 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.139 (0.137)] [lcl 2.678 (1.469)]
2025-03-19 00:56:06,829 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.142 (0.144)] [lcl 1.423 (1.520)]
2025-03-19 00:56:13,590 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.138)] [lcl 0.950 (1.496)]
2025-03-19 00:56:20,251 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.161 (0.145)] [lcl 1.047 (1.377)]
2025-03-19 00:56:27,061 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.136 (0.137)] [lcl 0.871 (1.309)]
2025-03-19 00:56:33,935 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.119 (0.134)] [lcl 1.023 (1.352)]
2025-03-19 00:56:40,781 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.112 (0.137)] [lcl 0.975 (1.450)]
2025-03-19 00:56:47,627 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.164 (0.140)] [lcl 2.044 (1.365)]
2025-03-19 00:56:54,472 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.143 (0.138)] [lcl 1.336 (1.493)]
2025-03-19 00:57:01,333 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.138 (0.134)] [lcl 0.789 (1.290)]
2025-03-19 00:57:08,172 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.112 (0.142)] [lcl 0.954 (1.333)]
2025-03-19 00:57:15,094 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.120 (0.132)] [lcl 0.841 (1.316)]
2025-03-19 00:57:21,920 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.131 (0.135)] [lcl 0.623 (1.317)]
2025-03-19 00:57:28,826 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.154 (0.136)] [lcl 0.877 (1.229)]
2025-03-19 00:57:35,624 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.111 (0.136)] [lcl 0.987 (1.515)]
2025-03-19 00:57:42,512 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.117 (0.140)] [lcl 1.170 (1.267)]
2025-03-19 00:57:49,428 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.133 (0.134)] [lcl 0.830 (1.219)]
2025-03-19 00:57:56,162 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.138 (0.134)] [lcl 0.901 (1.509)]
2025-03-19 00:58:03,012 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.974 (1.377)]
2025-03-19 00:58:09,828 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.110 (0.141)] [lcl 0.955 (1.481)]
2025-03-19 00:58:16,713 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.160 (0.139)] [lcl 1.188 (1.461)]
2025-03-19 00:58:23,527 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.138 (0.142)] [lcl 1.363 (1.477)]
2025-03-19 00:58:30,375 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.138 (0.137)] [lcl 0.886 (1.434)]
2025-03-19 00:58:37,255 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.145 (0.140)] [lcl 1.375 (1.362)]
2025-03-19 00:58:44,170 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.126 (0.136)] [lcl 1.177 (1.278)]
2025-03-19 00:58:51,085 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.169 (0.140)] [lcl 1.312 (1.618)]
2025-03-19 00:58:57,984 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.135 (0.136)] [lcl 0.864 (1.431)]
2025-03-19 00:59:04,798 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.176 (0.139)] [lcl 1.329 (1.548)]
2025-03-19 00:59:05,916 - ==> Total time: 6:37:03	 Eta: 0:16:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 00:59:12,049 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.118 (0.136)] [lcl 1.025 (1.852)]
2025-03-19 00:59:18,876 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.139)] [lcl 0.935 (1.221)]
2025-03-19 00:59:25,718 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.154 (0.137)] [lcl 1.281 (1.557)]
2025-03-19 00:59:32,366 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.123 (0.139)] [lcl 1.087 (1.397)]
2025-03-19 00:59:39,153 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.148 (0.137)] [lcl 2.516 (1.346)]
