2024-11-05 13:02:39,244 - ==> Logging on master GPU: 0
2024-11-05 13:02:39,244 - ==> Running Trainer: UniADTrainer
2024-11-05 13:02:39,244 - ==> Using GPU: [0] for Training
2024-11-05 13:02:39,244 - ==> Building model
2024-11-05 13:02:39,400 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-11-05 13:02:39,639 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-05 13:02:39,981 - ==> Load checkpoint: runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150/net.pth
2024-11-05 13:02:41,350 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel'}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 911                                 
data.test_size                       : 2865                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150/net.pth', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 631.155955211                       
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241105-130239
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241105-130239/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241105-130239/show_test
2024-11-05 13:02:41,667 - ==> Starting testing with 1 nodes x 1 GPUs
2024-11-05 13:02:47,654 - Test: 1.75% [50/2865] [batch_t 0.104 (0.118)] [pixel 5.199 (4.670)]
2024-11-05 13:02:52,733 - Test: 3.49% [100/2865] [batch_t 0.106 (0.110)] [pixel 3.610 (5.070)]
2024-11-05 13:02:58,283 - Test: 5.24% [150/2865] [batch_t 0.107 (0.110)] [pixel 3.731 (4.621)]
2024-11-05 13:03:03,536 - Test: 6.98% [200/2865] [batch_t 0.105 (0.109)] [pixel 7.426 (4.544)]
2024-11-05 13:03:08,782 - Test: 8.73% [250/2865] [batch_t 0.104 (0.108)] [pixel 8.033 (5.178)]
2024-11-05 13:03:14,112 - Test: 10.47% [300/2865] [batch_t 0.108 (0.108)] [pixel 5.609 (5.409)]
2024-11-05 13:03:21,134 - Test: 12.22% [350/2865] [batch_t 0.105 (0.112)] [pixel 5.384 (5.423)]
2024-11-05 13:03:26,961 - Test: 13.96% [400/2865] [batch_t 0.258 (0.113)] [pixel 5.186 (5.386)]
2024-11-05 13:03:32,293 - Test: 15.71% [450/2865] [batch_t 0.101 (0.112)] [pixel 5.385 (5.361)]
2024-11-05 13:03:37,720 - Test: 17.45% [500/2865] [batch_t 0.105 (0.112)] [pixel 4.581 (5.292)]
2024-11-05 13:03:42,986 - Test: 19.20% [550/2865] [batch_t 0.104 (0.111)] [pixel 3.639 (5.233)]
2024-11-05 13:03:48,472 - Test: 20.94% [600/2865] [batch_t 0.109 (0.111)] [pixel 8.038 (5.336)]
2024-11-05 13:03:54,025 - Test: 22.69% [650/2865] [batch_t 0.105 (0.111)] [pixel 8.087 (5.559)]
2024-11-05 13:04:00,134 - Test: 24.43% [700/2865] [batch_t 0.111 (0.112)] [pixel 5.314 (5.668)]
2024-11-05 13:04:06,601 - Test: 26.18% [750/2865] [batch_t 0.103 (0.113)] [pixel 5.232 (5.645)]
2024-11-05 13:04:11,870 - Test: 27.92% [800/2865] [batch_t 0.110 (0.113)] [pixel 6.570 (5.640)]
2024-11-05 13:04:19,737 - Test: 29.67% [850/2865] [batch_t 0.148 (0.115)] [pixel 6.118 (5.696)]
2024-11-05 13:04:25,121 - Test: 31.41% [900/2865] [batch_t 0.102 (0.115)] [pixel 7.334 (5.753)]
2024-11-05 13:04:30,293 - Test: 33.16% [950/2865] [batch_t 0.109 (0.114)] [pixel 6.608 (5.835)]
2024-11-05 13:04:35,417 - Test: 34.90% [1000/2865] [batch_t 0.101 (0.114)] [pixel 6.133 (5.863)]
2024-11-05 13:04:40,484 - Test: 36.65% [1050/2865] [batch_t 0.102 (0.113)] [pixel 5.638 (5.878)]
2024-11-05 13:04:45,890 - Test: 38.39% [1100/2865] [batch_t 0.100 (0.113)] [pixel 6.670 (5.909)]
2024-11-05 13:04:51,503 - Test: 40.14% [1150/2865] [batch_t 0.119 (0.113)] [pixel 6.038 (5.930)]
2024-11-05 13:04:58,029 - Test: 41.88% [1200/2865] [batch_t 0.116 (0.114)] [pixel 3.639 (5.848)]
2024-11-05 13:05:04,114 - Test: 43.63% [1250/2865] [batch_t 0.102 (0.114)] [pixel 7.651 (5.753)]
2024-11-05 13:05:10,580 - Test: 45.38% [1300/2865] [batch_t 0.134 (0.114)] [pixel 7.372 (5.822)]
2024-11-05 13:05:17,211 - Test: 47.12% [1350/2865] [batch_t 0.118 (0.115)] [pixel 5.218 (5.871)]
2024-11-05 13:05:23,336 - Test: 48.87% [1400/2865] [batch_t 0.105 (0.115)] [pixel 5.307 (5.848)]
2024-11-05 13:05:30,317 - Test: 50.61% [1450/2865] [batch_t 0.114 (0.116)] [pixel 10.149 (5.841)]
2024-11-05 13:05:37,303 - Test: 52.36% [1500/2865] [batch_t 0.116 (0.117)] [pixel 9.784 (5.973)]
2024-11-05 13:05:44,340 - Test: 54.10% [1550/2865] [batch_t 0.107 (0.118)] [pixel 5.141 (6.018)]
2024-11-05 13:05:52,076 - Test: 55.85% [1600/2865] [batch_t 0.370 (0.119)] [pixel 4.988 (5.992)]
2024-11-05 13:05:58,264 - Test: 57.59% [1650/2865] [batch_t 0.103 (0.119)] [pixel 4.525 (5.950)]
2024-11-05 13:06:05,344 - Test: 59.34% [1700/2865] [batch_t 0.107 (0.120)] [pixel 4.329 (5.903)]
2024-11-05 13:06:11,661 - Test: 61.08% [1750/2865] [batch_t 0.126 (0.120)] [pixel 5.098 (5.861)]
2024-11-05 13:06:18,471 - Test: 62.83% [1800/2865] [batch_t 0.130 (0.120)] [pixel 5.424 (5.838)]
2024-11-05 13:06:24,731 - Test: 64.57% [1850/2865] [batch_t 0.116 (0.120)] [pixel 7.332 (5.847)]
2024-11-05 13:06:31,487 - Test: 66.32% [1900/2865] [batch_t 0.105 (0.121)] [pixel 6.388 (5.885)]
2024-11-05 13:06:37,137 - Test: 68.06% [1950/2865] [batch_t 0.100 (0.121)] [pixel 8.272 (5.930)]
2024-11-05 13:06:43,306 - Test: 69.81% [2000/2865] [batch_t 0.101 (0.121)] [pixel 7.514 (5.984)]
2024-11-05 13:06:48,478 - Test: 71.55% [2050/2865] [batch_t 0.124 (0.120)] [pixel 8.698 (6.046)]
2024-11-05 13:06:53,665 - Test: 73.30% [2100/2865] [batch_t 0.101 (0.120)] [pixel 8.445 (6.115)]
2024-11-05 13:06:59,672 - Test: 75.04% [2150/2865] [batch_t 0.103 (0.120)] [pixel 5.720 (6.103)]
2024-11-05 13:07:06,348 - Test: 76.79% [2200/2865] [batch_t 0.140 (0.120)] [pixel 4.934 (6.085)]
2024-11-05 13:07:13,440 - Test: 78.53% [2250/2865] [batch_t 0.109 (0.121)] [pixel 4.849 (6.056)]
2024-11-05 13:07:20,066 - Test: 80.28% [2300/2865] [batch_t 0.104 (0.121)] [pixel 5.759 (6.028)]
2024-11-05 13:07:27,785 - Test: 82.02% [2350/2865] [batch_t 0.109 (0.122)] [pixel 5.585 (6.019)]
2024-11-05 13:07:35,868 - Test: 83.77% [2400/2865] [batch_t 0.104 (0.122)] [pixel 7.528 (6.014)]
2024-11-05 13:07:43,102 - Test: 85.51% [2450/2865] [batch_t 0.139 (0.123)] [pixel 7.383 (6.040)]
2024-11-05 13:07:49,850 - Test: 87.26% [2500/2865] [batch_t 0.109 (0.123)] [pixel 4.550 (6.039)]
2024-11-05 13:07:57,384 - Test: 89.01% [2550/2865] [batch_t 0.124 (0.124)] [pixel 4.645 (6.009)]
2024-11-05 13:08:04,062 - Test: 90.75% [2600/2865] [batch_t 0.132 (0.124)] [pixel 5.529 (5.983)]
2024-11-05 13:08:10,682 - Test: 92.50% [2650/2865] [batch_t 0.104 (0.124)] [pixel 4.070 (5.969)]
2024-11-05 13:08:17,747 - Test: 94.24% [2700/2865] [batch_t 0.110 (0.124)] [pixel 9.846 (5.986)]
2024-11-05 13:08:24,598 - Test: 95.99% [2750/2865] [batch_t 0.115 (0.125)] [pixel 9.513 (6.060)]
2024-11-05 13:08:31,290 - Test: 97.73% [2800/2865] [batch_t 0.135 (0.125)] [pixel 6.976 (6.102)]
2024-11-05 13:08:37,645 - Test: 99.48% [2850/2865] [batch_t 0.107 (0.125)] [pixel 5.215 (6.118)]
2024-11-05 13:08:40,159 - Test: 100.00% [2865/2865] [batch_t 0.779 (0.125)] [pixel 5.022 (6.114)]
2024-11-05 13:09:33,249 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.057 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.059 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.010 (mIoU_max_px)	
2024-11-05 13:10:13,170 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.068 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.136 (mIoU_max_px)	
2024-11-05 13:10:54,590 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.895 (mIoU_max_px)	
2024-11-05 13:11:37,362 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.229 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.203 (mIoU_max_px)	
2024-11-05 13:12:18,665 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.408 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.287 (mIoU_max_px)	
2024-11-05 13:13:01,362 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.668 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.307 (mIoU_max_px)	
2024-11-05 13:13:52,668 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.534 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.855 (mIoU_max_px)	
2024-11-05 13:14:34,349 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.267 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.422 (mIoU_max_px)	
2024-11-05 13:15:18,821 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.178 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.030 (mIoU_max_px)	
2024-11-05 13:16:02,968 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.462 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.028 (mIoU_max_px)	
2024-11-05 13:16:43,586 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.645 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.947 (mIoU_max_px)	
2024-11-05 13:17:23,443 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.948 (mIoU_max_px)	
