2025-03-19 07:25:08,879 - ==> Logging on master GPU: 0
2025-03-19 07:25:08,879 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:25:08,879 - ==> Using GPU: [0] for Training
2025-03-19 07:25:08,880 - ==> Building model
2025-03-19 07:25:09,072 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:25:09,480 - ==> Load checkpoint: runs_compare/ablation2_pos/RDMV_local_posview_cyclepairs_negmax/net.pth
2025-03-19 07:25:10,080 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 1823                                
data.test_size                       : 5730                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs_compare/ablation2_pos/RDMV_local_posview_cyclepairs_negmax/net.pth', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 561.792189425                       
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-072508
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-072508/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-072508/show_test
2025-03-19 07:25:10,391 - ==> Starting testing with 1 nodes x 1 GPUs
2025-03-19 07:25:14,049 - Test: 0.87% [50/5730] [batch_t 0.058 (0.071)] [cos 0.130 (0.132)]
2025-03-19 07:25:16,976 - Test: 1.75% [100/5730] [batch_t 0.060 (0.065)] [cos 0.176 (0.149)]
2025-03-19 07:25:19,898 - Test: 2.62% [150/5730] [batch_t 0.058 (0.063)] [cos 0.211 (0.164)]
2025-03-19 07:25:22,888 - Test: 3.49% [200/5730] [batch_t 0.059 (0.062)] [cos 0.086 (0.171)]
2025-03-19 07:25:25,947 - Test: 4.36% [250/5730] [batch_t 0.059 (0.062)] [cos 0.090 (0.155)]
2025-03-19 07:25:28,991 - Test: 5.24% [300/5730] [batch_t 0.059 (0.062)] [cos 0.088 (0.145)]
2025-03-19 07:25:32,029 - Test: 6.11% [350/5730] [batch_t 0.070 (0.062)] [cos 0.078 (0.137)]
2025-03-19 07:25:35,050 - Test: 6.98% [400/5730] [batch_t 0.059 (0.061)] [cos 0.202 (0.136)]
2025-03-19 07:25:38,029 - Test: 7.85% [450/5730] [batch_t 0.058 (0.061)] [cos 0.210 (0.143)]
2025-03-19 07:25:40,957 - Test: 8.73% [500/5730] [batch_t 0.058 (0.061)] [cos 0.209 (0.149)]
2025-03-19 07:25:43,907 - Test: 9.60% [550/5730] [batch_t 0.059 (0.061)] [cos 0.155 (0.151)]
2025-03-19 07:25:46,838 - Test: 10.47% [600/5730] [batch_t 0.059 (0.061)] [cos 0.163 (0.152)]
2025-03-19 07:25:49,781 - Test: 11.34% [650/5730] [batch_t 0.058 (0.060)] [cos 0.140 (0.152)]
2025-03-19 07:25:52,747 - Test: 12.22% [700/5730] [batch_t 0.058 (0.060)] [cos 0.151 (0.151)]
2025-03-19 07:25:55,754 - Test: 13.09% [750/5730] [batch_t 0.059 (0.060)] [cos 0.133 (0.150)]
2025-03-19 07:25:58,802 - Test: 13.96% [800/5730] [batch_t 0.062 (0.060)] [cos 0.152 (0.150)]
2025-03-19 07:26:01,852 - Test: 14.83% [850/5730] [batch_t 0.060 (0.060)] [cos 0.152 (0.149)]
2025-03-19 07:26:04,824 - Test: 15.71% [900/5730] [batch_t 0.059 (0.060)] [cos 0.158 (0.150)]
2025-03-19 07:26:07,799 - Test: 16.58% [950/5730] [batch_t 0.059 (0.060)] [cos 0.142 (0.149)]
2025-03-19 07:26:10,766 - Test: 17.45% [1000/5730] [batch_t 0.059 (0.060)] [cos 0.124 (0.148)]
2025-03-19 07:26:13,730 - Test: 18.32% [1050/5730] [batch_t 0.059 (0.060)] [cos 0.139 (0.147)]
2025-03-19 07:26:16,699 - Test: 19.20% [1100/5730] [batch_t 0.059 (0.060)] [cos 0.105 (0.146)]
2025-03-19 07:26:19,678 - Test: 20.07% [1150/5730] [batch_t 0.060 (0.060)] [cos 0.231 (0.146)]
2025-03-19 07:26:22,648 - Test: 20.94% [1200/5730] [batch_t 0.060 (0.060)] [cos 0.229 (0.149)]
2025-03-19 07:26:25,617 - Test: 21.82% [1250/5730] [batch_t 0.059 (0.060)] [cos 0.231 (0.153)]
2025-03-19 07:26:28,584 - Test: 22.69% [1300/5730] [batch_t 0.060 (0.060)] [cos 0.237 (0.156)]
2025-03-19 07:26:31,543 - Test: 23.56% [1350/5730] [batch_t 0.059 (0.060)] [cos 0.221 (0.158)]
2025-03-19 07:26:34,511 - Test: 24.43% [1400/5730] [batch_t 0.061 (0.060)] [cos 0.122 (0.158)]
2025-03-19 07:26:37,468 - Test: 25.31% [1450/5730] [batch_t 0.060 (0.060)] [cos 0.118 (0.157)]
2025-03-19 07:26:40,436 - Test: 26.18% [1500/5730] [batch_t 0.059 (0.060)] [cos 0.125 (0.156)]
2025-03-19 07:26:43,410 - Test: 27.05% [1550/5730] [batch_t 0.059 (0.060)] [cos 0.098 (0.154)]
2025-03-19 07:26:46,445 - Test: 27.92% [1600/5730] [batch_t 0.059 (0.060)] [cos 0.236 (0.156)]
2025-03-19 07:26:49,633 - Test: 28.80% [1650/5730] [batch_t 0.066 (0.060)] [cos 0.221 (0.158)]
2025-03-19 07:26:53,185 - Test: 29.67% [1700/5730] [batch_t 0.066 (0.060)] [cos 0.186 (0.160)]
2025-03-19 07:26:56,740 - Test: 30.54% [1750/5730] [batch_t 0.065 (0.061)] [cos 0.199 (0.161)]
2025-03-19 07:27:00,089 - Test: 31.41% [1800/5730] [batch_t 0.064 (0.061)] [cos 0.210 (0.162)]
2025-03-19 07:27:03,773 - Test: 32.29% [1850/5730] [batch_t 0.085 (0.061)] [cos 0.206 (0.163)]
2025-03-19 07:27:07,262 - Test: 33.16% [1900/5730] [batch_t 0.066 (0.061)] [cos 0.171 (0.164)]
2025-03-19 07:27:10,495 - Test: 34.03% [1950/5730] [batch_t 0.065 (0.062)] [cos 0.143 (0.164)]
2025-03-19 07:27:13,518 - Test: 34.90% [2000/5730] [batch_t 0.060 (0.061)] [cos 0.146 (0.163)]
2025-03-19 07:27:16,477 - Test: 35.78% [2050/5730] [batch_t 0.058 (0.061)] [cos 0.136 (0.163)]
2025-03-19 07:27:19,421 - Test: 36.65% [2100/5730] [batch_t 0.059 (0.061)] [cos 0.120 (0.162)]
2025-03-19 07:27:22,362 - Test: 37.52% [2150/5730] [batch_t 0.058 (0.061)] [cos 0.172 (0.162)]
2025-03-19 07:27:25,310 - Test: 38.39% [2200/5730] [batch_t 0.059 (0.061)] [cos 0.167 (0.162)]
2025-03-19 07:27:28,257 - Test: 39.27% [2250/5730] [batch_t 0.058 (0.061)] [cos 0.168 (0.162)]
2025-03-19 07:27:31,265 - Test: 40.14% [2300/5730] [batch_t 0.058 (0.061)] [cos 0.135 (0.162)]
2025-03-19 07:27:34,326 - Test: 41.01% [2350/5730] [batch_t 0.058 (0.061)] [cos 0.090 (0.161)]
2025-03-19 07:27:37,359 - Test: 41.88% [2400/5730] [batch_t 0.058 (0.061)] [cos 0.099 (0.160)]
2025-03-19 07:27:40,381 - Test: 42.76% [2450/5730] [batch_t 0.059 (0.061)] [cos 0.095 (0.158)]
2025-03-19 07:27:43,387 - Test: 43.63% [2500/5730] [batch_t 0.059 (0.061)] [cos 0.164 (0.157)]
2025-03-19 07:27:46,411 - Test: 44.50% [2550/5730] [batch_t 0.061 (0.061)] [cos 0.168 (0.157)]
2025-03-19 07:27:49,422 - Test: 45.38% [2600/5730] [batch_t 0.059 (0.061)] [cos 0.153 (0.157)]
2025-03-19 07:27:52,423 - Test: 46.25% [2650/5730] [batch_t 0.058 (0.061)] [cos 0.143 (0.157)]
2025-03-19 07:27:55,475 - Test: 47.12% [2700/5730] [batch_t 0.065 (0.061)] [cos 0.166 (0.157)]
2025-03-19 07:27:58,554 - Test: 47.99% [2750/5730] [batch_t 0.060 (0.061)] [cos 0.161 (0.157)]
2025-03-19 07:28:01,587 - Test: 48.87% [2800/5730] [batch_t 0.059 (0.061)] [cos 0.148 (0.157)]
2025-03-19 07:28:04,630 - Test: 49.74% [2850/5730] [batch_t 0.059 (0.061)] [cos 0.105 (0.156)]
2025-03-19 07:28:07,655 - Test: 50.61% [2900/5730] [batch_t 0.058 (0.061)] [cos 0.292 (0.157)]
2025-03-19 07:28:10,694 - Test: 51.48% [2950/5730] [batch_t 0.065 (0.061)] [cos 0.275 (0.158)]
2025-03-19 07:28:13,728 - Test: 52.36% [3000/5730] [batch_t 0.058 (0.061)] [cos 0.286 (0.160)]
2025-03-19 07:28:16,765 - Test: 53.23% [3050/5730] [batch_t 0.063 (0.061)] [cos 0.149 (0.161)]
2025-03-19 07:28:19,804 - Test: 54.10% [3100/5730] [batch_t 0.059 (0.061)] [cos 0.144 (0.161)]
2025-03-19 07:28:22,857 - Test: 54.97% [3150/5730] [batch_t 0.060 (0.061)] [cos 0.134 (0.161)]
2025-03-19 07:28:25,873 - Test: 55.85% [3200/5730] [batch_t 0.059 (0.061)] [cos 0.130 (0.160)]
2025-03-19 07:28:28,897 - Test: 56.72% [3250/5730] [batch_t 0.059 (0.061)] [cos 0.117 (0.160)]
2025-03-19 07:28:31,923 - Test: 57.59% [3300/5730] [batch_t 0.062 (0.061)] [cos 0.115 (0.159)]
2025-03-19 07:28:34,935 - Test: 58.46% [3350/5730] [batch_t 0.064 (0.061)] [cos 0.109 (0.158)]
2025-03-19 07:28:38,097 - Test: 59.34% [3400/5730] [batch_t 0.065 (0.061)] [cos 0.115 (0.157)]
2025-03-19 07:28:41,563 - Test: 60.21% [3450/5730] [batch_t 0.071 (0.061)] [cos 0.098 (0.156)]
2025-03-19 07:28:45,340 - Test: 61.08% [3500/5730] [batch_t 0.073 (0.061)] [cos 0.136 (0.156)]
2025-03-19 07:28:49,168 - Test: 61.95% [3550/5730] [batch_t 0.065 (0.062)] [cos 0.127 (0.156)]
2025-03-19 07:28:52,648 - Test: 62.83% [3600/5730] [batch_t 0.069 (0.062)] [cos 0.159 (0.155)]
2025-03-19 07:28:56,104 - Test: 63.70% [3650/5730] [batch_t 0.071 (0.062)] [cos 0.225 (0.155)]
2025-03-19 07:28:59,600 - Test: 64.57% [3700/5730] [batch_t 0.069 (0.062)] [cos 0.205 (0.156)]
2025-03-19 07:29:03,125 - Test: 65.45% [3750/5730] [batch_t 0.062 (0.062)] [cos 0.209 (0.156)]
2025-03-19 07:29:06,527 - Test: 66.32% [3800/5730] [batch_t 0.068 (0.062)] [cos 0.168 (0.157)]
2025-03-19 07:29:09,903 - Test: 67.19% [3850/5730] [batch_t 0.070 (0.062)] [cos 0.249 (0.157)]
2025-03-19 07:29:13,252 - Test: 68.06% [3900/5730] [batch_t 0.059 (0.062)] [cos 0.219 (0.158)]
2025-03-19 07:29:16,399 - Test: 68.94% [3950/5730] [batch_t 0.059 (0.062)] [cos 0.205 (0.159)]
2025-03-19 07:29:19,460 - Test: 69.81% [4000/5730] [batch_t 0.057 (0.062)] [cos 0.186 (0.160)]
2025-03-19 07:29:22,586 - Test: 70.68% [4050/5730] [batch_t 0.058 (0.062)] [cos 0.283 (0.161)]
2025-03-19 07:29:25,716 - Test: 71.55% [4100/5730] [batch_t 0.060 (0.062)] [cos 0.278 (0.162)]
2025-03-19 07:29:28,883 - Test: 72.43% [4150/5730] [batch_t 0.062 (0.062)] [cos 0.273 (0.163)]
2025-03-19 07:29:31,986 - Test: 73.30% [4200/5730] [batch_t 0.057 (0.062)] [cos 0.244 (0.164)]
2025-03-19 07:29:35,125 - Test: 74.17% [4250/5730] [batch_t 0.066 (0.062)] [cos 0.151 (0.165)]
2025-03-19 07:29:38,250 - Test: 75.04% [4300/5730] [batch_t 0.059 (0.062)] [cos 0.153 (0.164)]
2025-03-19 07:29:41,319 - Test: 75.92% [4350/5730] [batch_t 0.060 (0.062)] [cos 0.160 (0.164)]
2025-03-19 07:29:44,625 - Test: 76.79% [4400/5730] [batch_t 0.059 (0.062)] [cos 0.118 (0.164)]
2025-03-19 07:29:47,857 - Test: 77.66% [4450/5730] [batch_t 0.063 (0.062)] [cos 0.110 (0.163)]
2025-03-19 07:29:50,926 - Test: 78.53% [4500/5730] [batch_t 0.059 (0.062)] [cos 0.118 (0.163)]
2025-03-19 07:29:54,045 - Test: 79.41% [4550/5730] [batch_t 0.060 (0.062)] [cos 0.109 (0.162)]
2025-03-19 07:29:57,084 - Test: 80.28% [4600/5730] [batch_t 0.059 (0.062)] [cos 0.185 (0.162)]
2025-03-19 07:30:00,174 - Test: 81.15% [4650/5730] [batch_t 0.059 (0.062)] [cos 0.177 (0.162)]
2025-03-19 07:30:03,333 - Test: 82.02% [4700/5730] [batch_t 0.072 (0.062)] [cos 0.178 (0.162)]
